;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 10:17:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x8194	0x00000000 ;_NFC_bmp+12328
0x8198	0x00000000 ;_NFC_bmp+12332
0x819C	0x00000000 ;_NFC_bmp+12336
0x81A0	0xFFFF0000 ;_NFC_bmp+12340
0x81A4	0x00000000 ;_NFC_bmp+12344
0x81A8	0x00000000 ;_NFC_bmp+12348
0x81AC	0x00000000 ;_NFC_bmp+12352
0x81B0	0x00000000 ;_NFC_bmp+12356
0x81B4	0x00000000 ;_NFC_bmp+12360
0x81B8	0x00000000 ;_NFC_bmp+12364
0x81BC	0x00000000 ;_NFC_bmp+12368
0x81C0	0x00000000 ;_NFC_bmp+12372
0x81C4	0x00000000 ;_NFC_bmp+12376
0x81C8	0x00000000 ;_NFC_bmp+12380
0x81CC	0x00000000 ;_NFC_bmp+12384
0x81D0	0x00000000 ;_NFC_bmp+12388
0x81D4	0x00000000 ;_NFC_bmp+12392
0x81D8	0x00000000 ;_NFC_bmp+12396
0x81DC	0x00000000 ;_NFC_bmp+12400
0x81E0	0x00000000 ;_NFC_bmp+12404
0x81E4	0x00000000 ;_NFC_bmp+12408
0x81E8	0x00000000 ;_NFC_bmp+12412
0x81EC	0x00000000 ;_NFC_bmp+12416
0x81F0	0x00000000 ;_NFC_bmp+12420
0x81F4	0x00000000 ;_NFC_bmp+12424
0x81F8	0x00000000 ;_NFC_bmp+12428
0x81FC	0x00000000 ;_NFC_bmp+12432
0x8200	0x0000FFFF ;_NFC_bmp+12436
0x8204	0x00000000 ;_NFC_bmp+12440
0x8208	0x00000000 ;_NFC_bmp+12444
0x820C	0x00000000 ;_NFC_bmp+12448
0x8210	0x00000000 ;_NFC_bmp+12452
0x8214	0x00000000 ;_NFC_bmp+12456
0x8218	0x00000000 ;_NFC_bmp+12460
0x821C	0x00000000 ;_NFC_bmp+12464
0x8220	0x00000000 ;_NFC_bmp+12468
0x8224	0x00000000 ;_NFC_bmp+12472
0x8228	0x00000000 ;_NFC_bmp+12476
0x822C	0x00000000 ;_NFC_bmp+12480
0x8230	0x00000000 ;_NFC_bmp+12484
0x8234	0x00000000 ;_NFC_bmp+12488
0x8238	0x00000000 ;_NFC_bmp+12492
0x823C	0x00000000 ;_NFC_bmp+12496
0x8240	0x00000000 ;_NFC_bmp+12500
0x8244	0x00000000 ;_NFC_bmp+12504
0x8248	0x00000000 ;_NFC_bmp+12508
0x824C	0x00000000 ;_NFC_bmp+12512
0x8250	0x00000000 ;_NFC_bmp+12516
0x8254	0x00000000 ;_NFC_bmp+12520
0x8258	0x00000000 ;_NFC_bmp+12524
0x825C	0x00000000 ;_NFC_bmp+12528
0x8260	0xFFFF0000 ;_NFC_bmp+12532
0x8264	0x00000000 ;_NFC_bmp+12536
0x8268	0x00000000 ;_NFC_bmp+12540
0x826C	0x00000000 ;_NFC_bmp+12544
0x8270	0x00000000 ;_NFC_bmp+12548
0x8274	0x00000000 ;_NFC_bmp+12552
0x8278	0x00000000 ;_NFC_bmp+12556
0x827C	0x00000000 ;_NFC_bmp+12560
0x8280	0x00000000 ;_NFC_bmp+12564
0x8284	0x00000000 ;_NFC_bmp+12568
0x8288	0x00000000 ;_NFC_bmp+12572
0x828C	0x00000000 ;_NFC_bmp+12576
0x8290	0x00000000 ;_NFC_bmp+12580
0x8294	0x00000000 ;_NFC_bmp+12584
0x8298	0x00000000 ;_NFC_bmp+12588
0x829C	0x00000000 ;_NFC_bmp+12592
0x82A0	0x00000000 ;_NFC_bmp+12596
0x82A4	0x00000000 ;_NFC_bmp+12600
0x82A8	0x00000000 ;_NFC_bmp+12604
0x82AC	0x00000000 ;_NFC_bmp+12608
0x82B0	0x00000000 ;_NFC_bmp+12612
0x82B4	0x00000000 ;_NFC_bmp+12616
0x82B8	0x00000000 ;_NFC_bmp+12620
0x82BC	0x00000000 ;_NFC_bmp+12624
0x82C0	0x0000FFFF ;_NFC_bmp+12628
0x82C4	0x00000000 ;_NFC_bmp+12632
0x82C8	0x00000000 ;_NFC_bmp+12636
0x82CC	0x00000000 ;_NFC_bmp+12640
0x82D0	0x00000000 ;_NFC_bmp+12644
0x82D4	0x00000000 ;_NFC_bmp+12648
0x82D8	0x00000000 ;_NFC_bmp+12652
0x82DC	0x00000000 ;_NFC_bmp+12656
0x82E0	0x00000000 ;_NFC_bmp+12660
0x82E4	0x00000000 ;_NFC_bmp+12664
0x82E8	0x00000000 ;_NFC_bmp+12668
0x82EC	0x00000000 ;_NFC_bmp+12672
0x82F0	0x00000000 ;_NFC_bmp+12676
0x82F4	0x00000000 ;_NFC_bmp+12680
0x82F8	0x00000000 ;_NFC_bmp+12684
0x82FC	0x00000000 ;_NFC_bmp+12688
0x8300	0x00000000 ;_NFC_bmp+12692
0x8304	0x00000000 ;_NFC_bmp+12696
0x8308	0x00000000 ;_NFC_bmp+12700
0x830C	0x00000000 ;_NFC_bmp+12704
0x8310	0x00000000 ;_NFC_bmp+12708
0x8314	0x00000000 ;_NFC_bmp+12712
0x8318	0x00000000 ;_NFC_bmp+12716
0x831C	0x00000000 ;_NFC_bmp+12720
0x8320	0xFFFF0000 ;_NFC_bmp+12724
0x8324	0x00000000 ;_NFC_bmp+12728
0x8328	0x00000000 ;_NFC_bmp+12732
0x832C	0x00000000 ;_NFC_bmp+12736
0x8330	0x00000000 ;_NFC_bmp+12740
0x8334	0x00000000 ;_NFC_bmp+12744
0x8338	0x00000000 ;_NFC_bmp+12748
0x833C	0x00000000 ;_NFC_bmp+12752
0x8340	0x00000000 ;_NFC_bmp+12756
0x8344	0x00000000 ;_NFC_bmp+12760
0x8348	0x00000000 ;_NFC_bmp+12764
0x834C	0x00000000 ;_NFC_bmp+12768
0x8350	0x00000000 ;_NFC_bmp+12772
0x8354	0x00000000 ;_NFC_bmp+12776
0x8358	0x00000000 ;_NFC_bmp+12780
0x835C	0x00000000 ;_NFC_bmp+12784
0x8360	0x00000000 ;_NFC_bmp+12788
0x8364	0x00000000 ;_NFC_bmp+12792
0x8368	0x00000000 ;_NFC_bmp+12796
0x836C	0x00000000 ;_NFC_bmp+12800
0x8370	0x00000000 ;_NFC_bmp+12804
0x8374	0x00000000 ;_NFC_bmp+12808
0x8378	0x00000000 ;_NFC_bmp+12812
0x837C	0x00000000 ;_NFC_bmp+12816
0x8380	0x0000FFFF ;_NFC_bmp+12820
0x8384	0x00000000 ;_NFC_bmp+12824
0x8388	0x00000000 ;_NFC_bmp+12828
0x838C	0x00000000 ;_NFC_bmp+12832
0x8390	0x00000000 ;_NFC_bmp+12836
0x8394	0x00000000 ;_NFC_bmp+12840
0x8398	0x00000000 ;_NFC_bmp+12844
0x839C	0x00000000 ;_NFC_bmp+12848
0x83A0	0x00000000 ;_NFC_bmp+12852
0x83A4	0x00000000 ;_NFC_bmp+12856
0x83A8	0x00000000 ;_NFC_bmp+12860
0x83AC	0x00000000 ;_NFC_bmp+12864
0x83B0	0x00000000 ;_NFC_bmp+12868
0x83B4	0x00000000 ;_NFC_bmp+12872
0x83B8	0x00000000 ;_NFC_bmp+12876
0x83BC	0x00000000 ;_NFC_bmp+12880
0x83C0	0x00000000 ;_NFC_bmp+12884
0x83C4	0x00000000 ;_NFC_bmp+12888
0x83C8	0x00000000 ;_NFC_bmp+12892
0x83CC	0x00000000 ;_NFC_bmp+12896
0x83D0	0x00000000 ;_NFC_bmp+12900
0x83D4	0x00000000 ;_NFC_bmp+12904
0x83D8	0x00000000 ;_NFC_bmp+12908
0x83DC	0x00000000 ;_NFC_bmp+12912
0x83E0	0xFFFF0000 ;_NFC_bmp+12916
0x83E4	0x00000000 ;_NFC_bmp+12920
0x83E8	0x00000000 ;_NFC_bmp+12924
0x83EC	0x00000000 ;_NFC_bmp+12928
0x83F0	0x00000000 ;_NFC_bmp+12932
0x83F4	0x00000000 ;_NFC_bmp+12936
0x83F8	0x00000000 ;_NFC_bmp+12940
0x83FC	0x00000000 ;_NFC_bmp+12944
0x8400	0x00000000 ;_NFC_bmp+12948
0x8404	0x00000000 ;_NFC_bmp+12952
0x8408	0x00000000 ;_NFC_bmp+12956
0x840C	0x00000000 ;_NFC_bmp+12960
0x8410	0x00000000 ;_NFC_bmp+12964
0x8414	0x00000000 ;_NFC_bmp+12968
0x8418	0x00000000 ;_NFC_bmp+12972
0x841C	0x00000000 ;_NFC_bmp+12976
0x8420	0x00000000 ;_NFC_bmp+12980
0x8424	0x00000000 ;_NFC_bmp+12984
0x8428	0x00000000 ;_NFC_bmp+12988
0x842C	0x00000000 ;_NFC_bmp+12992
0x8430	0x00000000 ;_NFC_bmp+12996
0x8434	0x00000000 ;_NFC_bmp+13000
0x8438	0x00000000 ;_NFC_bmp+13004
0x843C	0x00000000 ;_NFC_bmp+13008
0x8440	0x0000FFFF ;_NFC_bmp+13012
0x8444	0x00000000 ;_NFC_bmp+13016
0x8448	0x00000000 ;_NFC_bmp+13020
0x844C	0x00000000 ;_NFC_bmp+13024
0x8450	0x00000000 ;_NFC_bmp+13028
0x8454	0x00000000 ;_NFC_bmp+13032
0x8458	0x00000000 ;_NFC_bmp+13036
0x845C	0x00000000 ;_NFC_bmp+13040
0x8460	0x00000000 ;_NFC_bmp+13044
0x8464	0x00000000 ;_NFC_bmp+13048
0x8468	0x00000000 ;_NFC_bmp+13052
0x846C	0x00000000 ;_NFC_bmp+13056
0x8470	0x00000000 ;_NFC_bmp+13060
0x8474	0x00000000 ;_NFC_bmp+13064
0x8478	0x00000000 ;_NFC_bmp+13068
0x847C	0x00000000 ;_NFC_bmp+13072
0x8480	0x00000000 ;_NFC_bmp+13076
0x8484	0x00000000 ;_NFC_bmp+13080
0x8488	0x00000000 ;_NFC_bmp+13084
0x848C	0x00000000 ;_NFC_bmp+13088
0x8490	0x00000000 ;_NFC_bmp+13092
0x8494	0x00000000 ;_NFC_bmp+13096
0x8498	0x00000000 ;_NFC_bmp+13100
0x849C	0x00000000 ;_NFC_bmp+13104
0x84A0	0xFFFF0000 ;_NFC_bmp+13108
0x84A4	0x00000000 ;_NFC_bmp+13112
0x84A8	0x00000000 ;_NFC_bmp+13116
0x84AC	0x00000000 ;_NFC_bmp+13120
0x84B0	0x00000000 ;_NFC_bmp+13124
0x84B4	0x00000000 ;_NFC_bmp+13128
0x84B8	0x00000000 ;_NFC_bmp+13132
0x84BC	0x00000000 ;_NFC_bmp+13136
0x84C0	0x00000000 ;_NFC_bmp+13140
0x84C4	0x00000000 ;_NFC_bmp+13144
0x84C8	0x00000000 ;_NFC_bmp+13148
0x84CC	0x00000000 ;_NFC_bmp+13152
0x84D0	0x00000000 ;_NFC_bmp+13156
0x84D4	0x00000000 ;_NFC_bmp+13160
0x84D8	0x00000000 ;_NFC_bmp+13164
0x84DC	0x00000000 ;_NFC_bmp+13168
0x84E0	0x00000000 ;_NFC_bmp+13172
0x84E4	0x00000000 ;_NFC_bmp+13176
0x84E8	0x00000000 ;_NFC_bmp+13180
0x84EC	0x00000000 ;_NFC_bmp+13184
0x84F0	0x00000000 ;_NFC_bmp+13188
0x84F4	0x00000000 ;_NFC_bmp+13192
0x84F8	0x00000000 ;_NFC_bmp+13196
0x84FC	0x00000000 ;_NFC_bmp+13200
0x8500	0x0000FFFF ;_NFC_bmp+13204
0x8504	0x00000000 ;_NFC_bmp+13208
0x8508	0x00000000 ;_NFC_bmp+13212
0x850C	0x00000000 ;_NFC_bmp+13216
0x8510	0x00000000 ;_NFC_bmp+13220
0x8514	0x00000000 ;_NFC_bmp+13224
0x8518	0x00000000 ;_NFC_bmp+13228
0x851C	0x00000000 ;_NFC_bmp+13232
0x8520	0x00000000 ;_NFC_bmp+13236
0x8524	0x00000000 ;_NFC_bmp+13240
0x8528	0x00000000 ;_NFC_bmp+13244
0x852C	0x00000000 ;_NFC_bmp+13248
0x8530	0x00000000 ;_NFC_bmp+13252
0x8534	0x00000000 ;_NFC_bmp+13256
0x8538	0x00000000 ;_NFC_bmp+13260
0x853C	0x00000000 ;_NFC_bmp+13264
0x8540	0x00000000 ;_NFC_bmp+13268
0x8544	0x00000000 ;_NFC_bmp+13272
0x8548	0x00000000 ;_NFC_bmp+13276
0x854C	0x00000000 ;_NFC_bmp+13280
0x8550	0x00000000 ;_NFC_bmp+13284
0x8554	0x00000000 ;_NFC_bmp+13288
0x8558	0x00000000 ;_NFC_bmp+13292
0x855C	0x00000000 ;_NFC_bmp+13296
0x8560	0xFFFF0000 ;_NFC_bmp+13300
0x8564	0x00000000 ;_NFC_bmp+13304
0x8568	0x00000000 ;_NFC_bmp+13308
0x856C	0x00000000 ;_NFC_bmp+13312
0x8570	0x00000000 ;_NFC_bmp+13316
0x8574	0x00000000 ;_NFC_bmp+13320
0x8578	0x00000000 ;_NFC_bmp+13324
0x857C	0x00000000 ;_NFC_bmp+13328
0x8580	0x00000000 ;_NFC_bmp+13332
0x8584	0x00000000 ;_NFC_bmp+13336
0x8588	0x00000000 ;_NFC_bmp+13340
0x858C	0x00000000 ;_NFC_bmp+13344
0x8590	0x00000000 ;_NFC_bmp+13348
0x8594	0x00000000 ;_NFC_bmp+13352
0x8598	0x00000000 ;_NFC_bmp+13356
0x859C	0x00000000 ;_NFC_bmp+13360
0x85A0	0x00000000 ;_NFC_bmp+13364
0x85A4	0x00000000 ;_NFC_bmp+13368
0x85A8	0x00000000 ;_NFC_bmp+13372
0x85AC	0x00000000 ;_NFC_bmp+13376
0x85B0	0x00000000 ;_NFC_bmp+13380
0x85B4	0x00000000 ;_NFC_bmp+13384
0x85B8	0x00000000 ;_NFC_bmp+13388
0x85BC	0x00000000 ;_NFC_bmp+13392
0x85C0	0x0000FFFF ;_NFC_bmp+13396
0x85C4	0x00000000 ;_NFC_bmp+13400
0x85C8	0x00000000 ;_NFC_bmp+13404
0x85CC	0x00000000 ;_NFC_bmp+13408
0x85D0	0x00000000 ;_NFC_bmp+13412
0x85D4	0x00000000 ;_NFC_bmp+13416
0x85D8	0x00000000 ;_NFC_bmp+13420
0x85DC	0x00000000 ;_NFC_bmp+13424
0x85E0	0x00000000 ;_NFC_bmp+13428
0x85E4	0x00000000 ;_NFC_bmp+13432
0x85E8	0x00000000 ;_NFC_bmp+13436
0x85EC	0x00000000 ;_NFC_bmp+13440
0x85F0	0x00000000 ;_NFC_bmp+13444
0x85F4	0x00000000 ;_NFC_bmp+13448
0x85F8	0x00000000 ;_NFC_bmp+13452
0x85FC	0x00000000 ;_NFC_bmp+13456
0x8600	0x00000000 ;_NFC_bmp+13460
0x8604	0x00000000 ;_NFC_bmp+13464
0x8608	0x00000000 ;_NFC_bmp+13468
0x860C	0x00000000 ;_NFC_bmp+13472
0x8610	0x00000000 ;_NFC_bmp+13476
0x8614	0x00000000 ;_NFC_bmp+13480
0x8618	0x00000000 ;_NFC_bmp+13484
0x861C	0x00000000 ;_NFC_bmp+13488
0x8620	0xFFFF0000 ;_NFC_bmp+13492
0x8624	0x0000FFFF ;_NFC_bmp+13496
0x8628	0x00000000 ;_NFC_bmp+13500
0x862C	0x00000000 ;_NFC_bmp+13504
0x8630	0x00000000 ;_NFC_bmp+13508
0x8634	0x00000000 ;_NFC_bmp+13512
0x8638	0x00000000 ;_NFC_bmp+13516
0x863C	0x00000000 ;_NFC_bmp+13520
0x8640	0x00000000 ;_NFC_bmp+13524
0x8644	0x00000000 ;_NFC_bmp+13528
0x8648	0x00000000 ;_NFC_bmp+13532
0x864C	0x00000000 ;_NFC_bmp+13536
0x8650	0x00000000 ;_NFC_bmp+13540
0x8654	0x00000000 ;_NFC_bmp+13544
0x8658	0x00000000 ;_NFC_bmp+13548
0x865C	0x00000000 ;_NFC_bmp+13552
0x8660	0x00000000 ;_NFC_bmp+13556
0x8664	0x00000000 ;_NFC_bmp+13560
0x8668	0x00000000 ;_NFC_bmp+13564
0x866C	0x00000000 ;_NFC_bmp+13568
0x8670	0x00000000 ;_NFC_bmp+13572
0x8674	0x00000000 ;_NFC_bmp+13576
0x8678	0x00000000 ;_NFC_bmp+13580
0x867C	0xFFFF0000 ;_NFC_bmp+13584
0x8680	0x0000FFFF ;_NFC_bmp+13588
0x8684	0x00000000 ;_NFC_bmp+13592
0x8688	0x00000000 ;_NFC_bmp+13596
0x868C	0x00000000 ;_NFC_bmp+13600
0x8690	0x00000000 ;_NFC_bmp+13604
0x8694	0x00000000 ;_NFC_bmp+13608
0x8698	0x00000000 ;_NFC_bmp+13612
0x869C	0x00000000 ;_NFC_bmp+13616
0x86A0	0x00000000 ;_NFC_bmp+13620
0x86A4	0x00000000 ;_NFC_bmp+13624
0x86A8	0x00000000 ;_NFC_bmp+13628
0x86AC	0x00000000 ;_NFC_bmp+13632
0x86B0	0x00000000 ;_NFC_bmp+13636
0x86B4	0x00000000 ;_NFC_bmp+13640
0x86B8	0x00000000 ;_NFC_bmp+13644
0x86BC	0x00000000 ;_NFC_bmp+13648
0x86C0	0x00000000 ;_NFC_bmp+13652
0x86C4	0x00000000 ;_NFC_bmp+13656
0x86C8	0x00000000 ;_NFC_bmp+13660
0x86CC	0x00000000 ;_NFC_bmp+13664
0x86D0	0x00000000 ;_NFC_bmp+13668
0x86D4	0x00000000 ;_NFC_bmp+13672
0x86D8	0x00000000 ;_NFC_bmp+13676
0x86DC	0x00000000 ;_NFC_bmp+13680
0x86E0	0x00000000 ;_NFC_bmp+13684
0x86E4	0xFFFFFFFF ;_NFC_bmp+13688
0x86E8	0x00000000 ;_NFC_bmp+13692
0x86EC	0x00000000 ;_NFC_bmp+13696
0x86F0	0x00000000 ;_NFC_bmp+13700
0x86F4	0x00000000 ;_NFC_bmp+13704
0x86F8	0x00000000 ;_NFC_bmp+13708
0x86FC	0x00000000 ;_NFC_bmp+13712
0x8700	0x00000000 ;_NFC_bmp+13716
0x8704	0x00000000 ;_NFC_bmp+13720
0x8708	0x00000000 ;_NFC_bmp+13724
0x870C	0x00000000 ;_NFC_bmp+13728
0x8710	0x00000000 ;_NFC_bmp+13732
0x8714	0x00000000 ;_NFC_bmp+13736
0x8718	0x00000000 ;_NFC_bmp+13740
0x871C	0x00000000 ;_NFC_bmp+13744
0x8720	0x00000000 ;_NFC_bmp+13748
0x8724	0x00000000 ;_NFC_bmp+13752
0x8728	0x00000000 ;_NFC_bmp+13756
0x872C	0x00000000 ;_NFC_bmp+13760
0x8730	0x00000000 ;_NFC_bmp+13764
0x8734	0x00000000 ;_NFC_bmp+13768
0x8738	0x00000000 ;_NFC_bmp+13772
0x873C	0xFFFFFFFF ;_NFC_bmp+13776
0x8740	0x00000000 ;_NFC_bmp+13780
0x8744	0x00000000 ;_NFC_bmp+13784
0x8748	0x00000000 ;_NFC_bmp+13788
0x874C	0x00000000 ;_NFC_bmp+13792
0x8750	0x00000000 ;_NFC_bmp+13796
0x8754	0x00000000 ;_NFC_bmp+13800
0x8758	0x00000000 ;_NFC_bmp+13804
0x875C	0x00000000 ;_NFC_bmp+13808
0x8760	0x00000000 ;_NFC_bmp+13812
0x8764	0x00000000 ;_NFC_bmp+13816
0x8768	0x00000000 ;_NFC_bmp+13820
0x876C	0x00000000 ;_NFC_bmp+13824
0x8770	0x00000000 ;_NFC_bmp+13828
0x8774	0x00000000 ;_NFC_bmp+13832
0x8778	0x00000000 ;_NFC_bmp+13836
0x877C	0x00000000 ;_NFC_bmp+13840
0x8780	0x00000000 ;_NFC_bmp+13844
0x8784	0x00000000 ;_NFC_bmp+13848
0x8788	0x00000000 ;_NFC_bmp+13852
0x878C	0x00000000 ;_NFC_bmp+13856
0x8790	0x00000000 ;_NFC_bmp+13860
0x8794	0x00000000 ;_NFC_bmp+13864
0x8798	0x00000000 ;_NFC_bmp+13868
0x879C	0x00000000 ;_NFC_bmp+13872
0x87A0	0x00000000 ;_NFC_bmp+13876
0x87A4	0xFFFF0000 ;_NFC_bmp+13880
0x87A8	0xFFFFFFFF ;_NFC_bmp+13884
0x87AC	0xFFFFFFFF ;_NFC_bmp+13888
0x87B0	0xFFFFFFFF ;_NFC_bmp+13892
0x87B4	0xFFFFFFFF ;_NFC_bmp+13896
0x87B8	0xFFFFFFFF ;_NFC_bmp+13900
0x87BC	0xFFFFFFFF ;_NFC_bmp+13904
0x87C0	0xFFFFFFFF ;_NFC_bmp+13908
0x87C4	0xFFFFFFFF ;_NFC_bmp+13912
0x87C8	0xFFFFFFFF ;_NFC_bmp+13916
0x87CC	0xFFFFFFFF ;_NFC_bmp+13920
0x87D0	0xFFFFFFFF ;_NFC_bmp+13924
0x87D4	0xFFFFFFFF ;_NFC_bmp+13928
0x87D8	0xFFFFFFFF ;_NFC_bmp+13932
0x87DC	0xFFFFFFFF ;_NFC_bmp+13936
0x87E0	0xFFFFFFFF ;_NFC_bmp+13940
0x87E4	0xFFFFFFFF ;_NFC_bmp+13944
0x87E8	0xFFFFFFFF ;_NFC_bmp+13948
0x87EC	0xFFFFFFFF ;_NFC_bmp+13952
0x87F0	0xFFFFFFFF ;_NFC_bmp+13956
0x87F4	0xFFFFFFFF ;_NFC_bmp+13960
0x87F8	0xFFFFFFFF ;_NFC_bmp+13964
0x87FC	0x0000FFFF ;_NFC_bmp+13968
0x8800	0x00000000 ;_NFC_bmp+13972
0x8804	0x00000000 ;_NFC_bmp+13976
0x8808	0x00000000 ;_NFC_bmp+13980
0x880C	0x00000000 ;_NFC_bmp+13984
0x8810	0x00000000 ;_NFC_bmp+13988
0x8814	0x00000000 ;_NFC_bmp+13992
0x8818	0x00000000 ;_NFC_bmp+13996
0x881C	0x00000000 ;_NFC_bmp+14000
0x8820	0x00000000 ;_NFC_bmp+14004
0x8824	0x00000000 ;_NFC_bmp+14008
0x8828	0x00000000 ;_NFC_bmp+14012
0x882C	0x00000000 ;_NFC_bmp+14016
0x8830	0x00000000 ;_NFC_bmp+14020
0x8834	0x00000000 ;_NFC_bmp+14024
0x8838	0x00000000 ;_NFC_bmp+14028
0x883C	0x00000000 ;_NFC_bmp+14032
0x8840	0x00000000 ;_NFC_bmp+14036
0x8844	0x00000000 ;_NFC_bmp+14040
0x8848	0x00000000 ;_NFC_bmp+14044
0x884C	0x00000000 ;_NFC_bmp+14048
0x8850	0x00000000 ;_NFC_bmp+14052
0x8854	0x00000000 ;_NFC_bmp+14056
0x8858	0x00000000 ;_NFC_bmp+14060
0x885C	0x00000000 ;_NFC_bmp+14064
0x8860	0x00000000 ;_NFC_bmp+14068
0x8864	0x00000000 ;_NFC_bmp+14072
0x8868	0x00000000 ;_NFC_bmp+14076
0x886C	0x00000000 ;_NFC_bmp+14080
0x8870	0x00000000 ;_NFC_bmp+14084
0x8874	0x00000000 ;_NFC_bmp+14088
0x8878	0x00000000 ;_NFC_bmp+14092
0x887C	0x00000000 ;_NFC_bmp+14096
0x8880	0x00000000 ;_NFC_bmp+14100
0x8884	0x00000000 ;_NFC_bmp+14104
0x8888	0x00000000 ;_NFC_bmp+14108
0x888C	0x00000000 ;_NFC_bmp+14112
0x8890	0x00000000 ;_NFC_bmp+14116
0x8894	0x00000000 ;_NFC_bmp+14120
0x8898	0x00000000 ;_NFC_bmp+14124
0x889C	0x00000000 ;_NFC_bmp+14128
0x88A0	0x00000000 ;_NFC_bmp+14132
0x88A4	0x00000000 ;_NFC_bmp+14136
0x88A8	0x00000000 ;_NFC_bmp+14140
0x88AC	0x00000000 ;_NFC_bmp+14144
0x88B0	0x00000000 ;_NFC_bmp+14148
0x88B4	0x00000000 ;_NFC_bmp+14152
0x88B8	0x00000000 ;_NFC_bmp+14156
0x88BC	0x00000000 ;_NFC_bmp+14160
0x88C0	0x00000000 ;_NFC_bmp+14164
0x88C4	0x00000000 ;_NFC_bmp+14168
0x88C8	0x00000000 ;_NFC_bmp+14172
0x88CC	0x00000000 ;_NFC_bmp+14176
0x88D0	0x00000000 ;_NFC_bmp+14180
0x88D4	0x00000000 ;_NFC_bmp+14184
0x88D8	0x00000000 ;_NFC_bmp+14188
0x88DC	0x00000000 ;_NFC_bmp+14192
0x88E0	0x00000000 ;_NFC_bmp+14196
0x88E4	0x00000000 ;_NFC_bmp+14200
0x88E8	0x00000000 ;_NFC_bmp+14204
0x88EC	0x00000000 ;_NFC_bmp+14208
0x88F0	0x00000000 ;_NFC_bmp+14212
0x88F4	0x00000000 ;_NFC_bmp+14216
0x88F8	0x00000000 ;_NFC_bmp+14220
0x88FC	0x00000000 ;_NFC_bmp+14224
0x8900	0x00000000 ;_NFC_bmp+14228
0x8904	0x00000000 ;_NFC_bmp+14232
0x8908	0x00000000 ;_NFC_bmp+14236
0x890C	0x00000000 ;_NFC_bmp+14240
0x8910	0x00000000 ;_NFC_bmp+14244
0x8914	0x00000000 ;_NFC_bmp+14248
0x8918	0x00000000 ;_NFC_bmp+14252
0x891C	0x00000000 ;_NFC_bmp+14256
0x8920	0x00000000 ;_NFC_bmp+14260
0x8924	0x00000000 ;_NFC_bmp+14264
0x8928	0x00000000 ;_NFC_bmp+14268
0x892C	0x00000000 ;_NFC_bmp+14272
0x8930	0x00000000 ;_NFC_bmp+14276
0x8934	0x00000000 ;_NFC_bmp+14280
0x8938	0x00000000 ;_NFC_bmp+14284
0x893C	0x00000000 ;_NFC_bmp+14288
0x8940	0x00000000 ;_NFC_bmp+14292
0x8944	0x00000000 ;_NFC_bmp+14296
0x8948	0x00000000 ;_NFC_bmp+14300
0x894C	0x00000000 ;_NFC_bmp+14304
0x8950	0x00000000 ;_NFC_bmp+14308
0x8954	0x00000000 ;_NFC_bmp+14312
0x8958	0x00000000 ;_NFC_bmp+14316
0x895C	0x00000000 ;_NFC_bmp+14320
0x8960	0x00000000 ;_NFC_bmp+14324
0x8964	0x00000000 ;_NFC_bmp+14328
0x8968	0x00000000 ;_NFC_bmp+14332
0x896C	0x00000000 ;_NFC_bmp+14336
0x8970	0x00000000 ;_NFC_bmp+14340
0x8974	0x00000000 ;_NFC_bmp+14344
0x8978	0x00000000 ;_NFC_bmp+14348
0x897C	0x00000000 ;_NFC_bmp+14352
0x8980	0x00000000 ;_NFC_bmp+14356
0x8984	0x00000000 ;_NFC_bmp+14360
0x8988	0x00000000 ;_NFC_bmp+14364
0x898C	0x00000000 ;_NFC_bmp+14368
0x8990	0x00000000 ;_NFC_bmp+14372
0x8994	0x00000000 ;_NFC_bmp+14376
0x8998	0x00000000 ;_NFC_bmp+14380
0x899C	0x00000000 ;_NFC_bmp+14384
0x89A0	0x00000000 ;_NFC_bmp+14388
0x89A4	0x00000000 ;_NFC_bmp+14392
0x89A8	0x00000000 ;_NFC_bmp+14396
0x89AC	0x00000000 ;_NFC_bmp+14400
0x89B0	0x00000000 ;_NFC_bmp+14404
0x89B4	0x00000000 ;_NFC_bmp+14408
0x89B8	0x00000000 ;_NFC_bmp+14412
0x89BC	0x00000000 ;_NFC_bmp+14416
0x89C0	0x00000000 ;_NFC_bmp+14420
0x89C4	0x00000000 ;_NFC_bmp+14424
0x89C8	0x00000000 ;_NFC_bmp+14428
0x89CC	0x00000000 ;_NFC_bmp+14432
0x89D0	0x00000000 ;_NFC_bmp+14436
0x89D4	0x00000000 ;_NFC_bmp+14440
0x89D8	0x00000000 ;_NFC_bmp+14444
0x89DC	0x00000000 ;_NFC_bmp+14448
0x89E0	0x00000000 ;_NFC_bmp+14452
0x89E4	0x00000000 ;_NFC_bmp+14456
0x89E8	0x00000000 ;_NFC_bmp+14460
0x89EC	0x00000000 ;_NFC_bmp+14464
0x89F0	0x00000000 ;_NFC_bmp+14468
0x89F4	0x00000000 ;_NFC_bmp+14472
0x89F8	0x00000000 ;_NFC_bmp+14476
0x89FC	0x00000000 ;_NFC_bmp+14480
0x8A00	0x00000000 ;_NFC_bmp+14484
0x8A04	0x00000000 ;_NFC_bmp+14488
