;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 3:23:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; y start address is: 12 (R3)
0x1046	0x880B    LDRH	R3, [R1, #0]
;OLED_driver.c, 767 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
0x1048	0x2100    MOVS	R1, #0
0x104A	0xF88D100D  STRB	R1, [SP, #13]
; y end address is: 12 (R3)
; chWidth end address is: 48 (R12)
0x104E	0xB298    UXTH	R0, R3
0x1050	0xFA5FF38C  UXTB	R3, R12
L_OLED_driver_OLED_WriteChar95:
; y start address is: 0 (R0)
; chWidth start address is: 12 (R3)
0x1054	0x4932    LDR	R1, [PC, #200]
0x1056	0x880A    LDRH	R2, [R1, #0]
0x1058	0xF89D100D  LDRB	R1, [SP, #13]
0x105C	0x4291    CMP	R1, R2
0x105E	0xD247    BCS	L_OLED_driver_OLED_WriteChar96
;OLED_driver.c, 769 :: 		x = y_cord;
0x1060	0x492E    LDR	R1, [PC, #184]
0x1062	0x8809    LDRH	R1, [R1, #0]
0x1064	0xF8AD1014  STRH	R1, [SP, #20]
;OLED_driver.c, 770 :: 		mask = 0;
; mask start address is: 24 (R6)
0x1068	0x2600    MOVS	R6, #0
;OLED_driver.c, 771 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
0x106A	0x2100    MOVS	R1, #0
0x106C	0xF88D100C  STRB	R1, [SP, #12]
; y end address is: 0 (R0)
; chWidth end address is: 12 (R3)
; mask end address is: 24 (R6)
0x1070	0xB282    UXTH	R2, R0
0x1072	0xFA5FFC83  UXTB	R12, R3
L_OLED_driver_OLED_WriteChar98:
; mask start address is: 24 (R6)
; chWidth start address is: 48 (R12)
; y start address is: 8 (R2)
0x1076	0xF89D100C  LDRB	R1, [SP, #12]
0x107A	0x4561    CMP	R1, R12
0x107C	0xD22D    BCS	L_OLED_driver_OLED_WriteChar99
;OLED_driver.c, 773 :: 		if (mask == 0)
0x107E	0xB94E    CBNZ	R6, L_OLED_driver_OLED_WriteChar107
; mask end address is: 24 (R6)
;OLED_driver.c, 775 :: 		temp = *pChBitMap++;
0x1080	0x9904    LDR	R1, [SP, #16]
0x1082	0x7809    LDRB	R1, [R1, #0]
0x1084	0xF88D1016  STRB	R1, [SP, #22]
0x1088	0x9904    LDR	R1, [SP, #16]
0x108A	0x1C49    ADDS	R1, R1, #1
0x108C	0x9104    STR	R1, [SP, #16]
;OLED_driver.c, 776 :: 		mask = 0x01;
; mask start address is: 24 (R6)
0x108E	0x2601    MOVS	R6, #1
; mask end address is: 24 (R6)
0x1090	0xB2F0    UXTB	R0, R6
;OLED_driver.c, 777 :: 		}
0x1092	0xE000    B	L_OLED_driver_OLED_WriteChar101
L_OLED_driver_OLED_WriteChar107:
;OLED_driver.c, 773 :: 		if (mask == 0)
0x1094	0xB2F0    UXTB	R0, R6
;OLED_driver.c, 777 :: 		}
L_OLED_driver_OLED_WriteChar101:
;OLED_driver.c, 779 :: 		if (temp & mask)
; mask start address is: 0 (R0)
0x1096	0xF89D1016  LDRB	R1, [SP, #22]
0x109A	0x4001    ANDS	R1, R0
0x109C	0xB2C9    UXTB	R1, R1
0x109E	0xB179    CBZ	R1, L_OLED_driver_OLED_WriteChar102
;OLED_driver.c, 781 :: 		OLED_DrawPixel(y, x, FontColor);
0x10A0	0x4921    LDR	R1, [PC, #132]
0x10A2	0x8809    LDRH	R1, [R1, #0]
0x10A4	0xF88D0004  STRB	R0, [SP, #4]
0x10A8	0xF8AD2006  STRH	R2, [SP, #6]
0x10AC	0xB210    SXTH	R0, R2
0x10AE	0xB28A    UXTH	R2, R1
0x10B0	0xF8BD1014  LDRH	R1, [SP, #20]
0x10B4	0xF7FFFB6E  BL	_OLED_DrawPixel+0
0x10B8	0xF8BD2006  LDRH	R2, [SP, #6]
0x10BC	0xF89D0004  LDRB	R0, [SP, #4]
;OLED_driver.c, 782 :: 		}
L_OLED_driver_OLED_WriteChar102:
;OLED_driver.c, 784 :: 		x--;
0x10C0	0xF8BD1014  LDRH	R1, [SP, #20]
0x10C4	0x1E49    SUBS	R1, R1, #1
0x10C6	0xF8AD1014  STRH	R1, [SP, #20]
;OLED_driver.c, 785 :: 		mask <<= 1;
0x10CA	0x0041    LSLS	R1, R0, #1
; mask end address is: 0 (R0)
; mask start address is: 24 (R6)
0x10CC	0xB2CE    UXTB	R6, R1
;OLED_driver.c, 771 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
0x10CE	0xF89D100C  LDRB	R1, [SP, #12]
0x10D2	0x1C49    ADDS	R1, R1, #1
0x10D4	0xF88D100C  STRB	R1, [SP, #12]
;OLED_driver.c, 786 :: 		}
; mask end address is: 24 (R6)
0x10D8	0xE7CD    B	L_OLED_driver_OLED_WriteChar98
L_OLED_driver_OLED_WriteChar99:
;OLED_driver.c, 788 :: 		y++;
0x10DA	0x1C51    ADDS	R1, R2, #1
; y end address is: 8 (R2)
; y start address is: 12 (R3)
0x10DC	0xB28B    UXTH	R3, R1
;OLED_driver.c, 767 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
0x10DE	0xF89D100D  LDRB	R1, [SP, #13]
0x10E2	0x1C49    ADDS	R1, R1, #1
0x10E4	0xF88D100D  STRB	R1, [SP, #13]
;OLED_driver.c, 789 :: 		}
0x10E8	0xB298    UXTH	R0, R3
; y end address is: 12 (R3)
; chWidth end address is: 48 (R12)
0x10EA	0xFA5FF38C  UXTB	R3, R12
0x10EE	0xE7B1    B	L_OLED_driver_OLED_WriteChar95
L_OLED_driver_OLED_WriteChar96:
;OLED_driver.c, 792 :: 		y_cord = x - 1;
0x10F0	0xF8BD1014  LDRH	R1, [SP, #20]
0x10F4	0x1E4A    SUBS	R2, R1, #1
0x10F6	0x4909    LDR	R1, [PC, #36]
0x10F8	0x800A    STRH	R2, [R1, #0]
;OLED_driver.c, 793 :: 		}
L_OLED_driver_OLED_WriteChar94:
;OLED_driver.c, 794 :: 		}
L_end_OLED_WriteChar:
0x10FA	0xF8DDE000  LDR	LR, [SP, #0]
0x10FE	0xB006    ADD	SP, SP, #24
0x1100	0x4770    BX	LR
0x1102	0xBF00    NOP
0x1104	0x00051FFF  	OLED_driver_FontInitialized+0
0x1108	0x67460000  	_guiFont_Tahoma_8_Regular+0
0x110C	0x48301FFF  	OLED_driver__fontFirstChar+0
0x1110	0x48321FFF  	OLED_driver__fontLastChar+0
0x1114	0x48341FFF  	OLED_driver__font+0
0x1118	0x48381FFF  	OLED_driver_FontOrientation+0
0x111C	0x482E1FFF  	OLED_driver_y_cord+0
0x1120	0x483A1FFF  	OLED_driver__fontHeight+0
0x1124	0x482C1FFF  	OLED_driver_x_cord+0
0x1128	0x483C1FFF  	OLED_driver_FontColor+0
; end of OLED_driver_OLED_WriteChar
_OLED_DrawPixel:
;OLED_driver.c, 495 :: 		)
; color start address is: 8 (R2)
; yCrd start address is: 4 (R1)
; xCrd start address is: 0 (R0)
0x0794	0xB082    SUB	SP, SP, #8
0x0796	0xF8CDE000  STR	LR, [SP, #0]
0x079A	0xFA0FFA80  SXTH	R10, R0
0x079E	0xFA0FFB81  SXTH	R11, R1
; color end address is: 8 (R2)
; yCrd end address is: 4 (R1)
; xCrd end address is: 0 (R0)
; xCrd start address is: 40 (R10)
; yCrd start address is: 44 (R11)
; color start address is: 8 (R2)
;OLED_driver.c, 498 :: 		if AreCoordsNotValid( xCrd, yCrd, 1, 1 )
0x07A2	0xF10A0301  ADD	R3, R10, #1
0x07A6	0xB21B    SXTH	R3, R3
0x07A8	0x1E5B    SUBS	R3, R3, #1
0x07AA	0xB21B    SXTH	R3, R3
0x07AC	0x2B60    CMP	R3, #96
0x07AE	0xDC0E    BGT	L_OLED_DrawPixel59
0x07B0	0xF1BA0F00  CMP	R10, #0
0x07B4	0xDB0B    BLT	L_OLED_DrawPixel59
0x07B6	0xF10B0301  ADD	R3, R11, #1
0x07BA	0xB21B    SXTH	R3, R3
0x07BC	0x1E5B    SUBS	R3, R3, #1
0x07BE	0xB21B    SXTH	R3, R3
0x07C0	0x2B60    CMP	R3, #96
0x07C2	0xDC04    BGT	L_OLED_DrawPixel59
0x07C4	0xF1BB0F00  CMP	R11, #0
0x07C8	0xDB01    BLT	L_OLED_DrawPixel59
0x07CA	0x2300    MOVS	R3, #0
0x07CC	0xE000    B	L_OLED_DrawPixel58
L_OLED_DrawPixel59:
0x07CE	0x2301    MOVS	R3, #1
L_OLED_DrawPixel58:
0x07D0	0xB10B    CBZ	R3, L_OLED_DrawPixel60
; xCrd end address is: 40 (R10)
; yCrd end address is: 44 (R11)
; color end address is: 8 (R2)
;OLED_driver.c, 500 :: 		return OLED_STATUS_INIT_ERROR;
0x07D2	0x2003    MOVS	R0, #3
0x07D4	0xE024    B	L_end_OLED_DrawPixel
;OLED_driver.c, 501 :: 		}
L_OLED_DrawPixel60:
;OLED_driver.c, 505 :: 		uint16_t dot = color;
; color start address is: 8 (R2)
; yCrd start address is: 44 (R11)
; xCrd start address is: 40 (R10)
0x07D6	0xF8AD2004  STRH	R2, [SP, #4]
; color end address is: 8 (R2)
;OLED_driver.c, 508 :: 		SetBorders( xCrd, yCrd, OLED_SCREEN_WIDTH, OLED_SCREEN_HEIGHT);
0x07DA	0x2360    MOVS	R3, #96
0x07DC	0x2260    MOVS	R2, #96
0x07DE	0xFA5FF18B  UXTB	R1, R11
; yCrd end address is: 44 (R11)
0x07E2	0xFA5FF08A  UXTB	R0, R10
; xCrd end address is: 40 (R10)
0x07E6	0xF000FCA1  BL	OLED_driver_SetBorders+0
;OLED_driver.c, 510 :: 		OLED_SwapMe(dot);
0x07EA	0xF8BD3004  LDRH	R3, [SP, #4]
0x07EE	0xF403437F  AND	R3, R3, #65280
0x07F2	0xB29B    UXTH	R3, R3
0x07F4	0x0A1C    LSRS	R4, R3, #8
0x07F6	0xB2A4    UXTH	R4, R4
0x07F8	0xF8BD3004  LDRH	R3, [SP, #4]
0x07FC	0xF00303FF  AND	R3, R3, #255
0x0800	0xB29B    UXTH	R3, R3
0x0802	0x021B    LSLS	R3, R3, #8
0x0804	0xB29B    UXTH	R3, R3
0x0806	0xEA440303  ORR	R3, R4, R3, LSL #0
0x080A	0xF8AD3004  STRH	R3, [SP, #4]
;OLED_driver.c, 513 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendData( (uint8_t*)&dot, 2 ) )
0x080E	0xAB01    ADD	R3, SP, #4
0x0810	0x2102    MOVS	R1, #2
0x0812	0x4618    MOV	R0, R3
0x0814	0xF000FB32  BL	_OLED_SendData+0
0x0818	0xB108    CBZ	R0, L_OLED_DrawPixel62
;OLED_driver.c, 515 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x081A	0x2002    MOVS	R0, #2
0x081C	0xE000    B	L_end_OLED_DrawPixel
;OLED_driver.c, 516 :: 		}
L_OLED_DrawPixel62:
;OLED_driver.c, 517 :: 		return OLED_STATUS_SUCCESS;
0x081E	0x2000    MOVS	R0, #0
;OLED_driver.c, 519 :: 		}
L_end_OLED_DrawPixel:
0x0820	0xF8DDE000  LDR	LR, [SP, #0]
0x0824	0xB002    ADD	SP, SP, #8
0x0826	0x4770    BX	LR
; end of _OLED_DrawPixel
_ADC0_Init:
;__Lib_ADC_01.c, 1813 :: 		void ADC0_Init() {
0x11E8	0xB081    SUB	SP, SP, #4
0x11EA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_01.c, 1814 :: 		ADC16_DRV_StructInitUserConfigDefault(&adcUserConfig);
0x11EE	0x4805    LDR	R0, [PC, #20]
0x11F0	0xF7FFFC92  BL	_ADC16_DRV_StructInitUserConfigDefault+0
;__Lib_ADC_01.c, 1815 :: 		ADC16_DRV_Init(0, &adcUserConfig);
0x11F4	0x4903    LDR	R1, [PC, #12]
0x11F6	0x2000    MOVS	R0, #0
0x11F8	0xF7FFFCB6  BL	_ADC16_DRV_Init+0
;__Lib_ADC_01.c, 1816 :: 		}
L_end_ADC0_Init:
0x11FC	0xF8DDE000  LDR	LR, [SP, #0]
0x1200	0xB001    ADD	SP, SP, #4
0x1202	0x4770    BX	LR
0x1204	0x484C1FFF  	_adcUserConfig+0
; end of _ADC0_Init
_ADC16_DRV_StructInitUserConfigDefault:
;__Lib_ADC_01.c, 200 :: 		char ADC16_DRV_StructInitUserConfigDefault(adc16_converter_config_t *userConfigPtr)
; userConfigPtr start address is: 0 (R0)
; userConfigPtr end address is: 0 (R0)
; userConfigPtr start address is: 0 (R0)
;__Lib_ADC_01.c, 202 :: 		if ( !userConfigPtr )
0x0B18	0xB908    CBNZ	R0, L_ADC16_DRV_StructInitUserConfigDefault0
; userConfigPtr end address is: 0 (R0)
;__Lib_ADC_01.c, 204 :: 		return kStatus_ADC16_InvalidArgument;
0x0B1A	0x2001    MOVS	R0, #1
0x0B1C	0xE023    B	L_end_ADC16_DRV_StructInitUserConfigDefault
;__Lib_ADC_01.c, 205 :: 		}
L_ADC16_DRV_StructInitUserConfigDefault0:
;__Lib_ADC_01.c, 208 :: 		userConfigPtr->lowPowerEnable = true;
; userConfigPtr start address is: 0 (R0)
0x0B1E	0x2101    MOVS	R1, #1
0x0B20	0x7001    STRB	R1, [R0, #0]
;__Lib_ADC_01.c, 209 :: 		userConfigPtr->clkDividerMode = kAdc16ClkDividerOf8;
0x0B22	0x1C42    ADDS	R2, R0, #1
0x0B24	0x2103    MOVS	R1, #3
0x0B26	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01.c, 210 :: 		userConfigPtr->longSampleTimeEnable = true;
0x0B28	0x1C82    ADDS	R2, R0, #2
0x0B2A	0x2101    MOVS	R1, #1
0x0B2C	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01.c, 211 :: 		userConfigPtr->resolution = kAdc16ResolutionBitOfSingleEndAs12;
0x0B2E	0x1CC2    ADDS	R2, R0, #3
0x0B30	0x2101    MOVS	R1, #1
0x0B32	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01.c, 212 :: 		userConfigPtr->clkSrc = kAdc16ClkSrcOfAsynClk;
0x0B34	0x1D02    ADDS	R2, R0, #4
0x0B36	0x2103    MOVS	R1, #3
0x0B38	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01.c, 213 :: 		userConfigPtr->asyncClkEnable = true;
0x0B3A	0x1D42    ADDS	R2, R0, #5
0x0B3C	0x2101    MOVS	R1, #1
0x0B3E	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01.c, 214 :: 		userConfigPtr->highSpeedEnable = false;
0x0B40	0x1D82    ADDS	R2, R0, #6
0x0B42	0x2100    MOVS	R1, #0
0x0B44	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01.c, 215 :: 		userConfigPtr->longSampleCycleMode = kAdc16LongSampleCycleOf24;
0x0B46	0x1DC2    ADDS	R2, R0, #7
0x0B48	0x2100    MOVS	R1, #0
0x0B4A	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01.c, 216 :: 		userConfigPtr->hwTriggerEnable = false;
0x0B4C	0xF2000208  ADDW	R2, R0, #8
0x0B50	0x2100    MOVS	R1, #0
0x0B52	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01.c, 217 :: 		userConfigPtr->refVoltSrc = kAdc16RefVoltSrcOfVref;
0x0B54	0xF2000209  ADDW	R2, R0, #9
0x0B58	0x2100    MOVS	R1, #0
0x0B5A	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01.c, 218 :: 		userConfigPtr->continuousConvEnable = false;
0x0B5C	0xF200020A  ADDW	R2, R0, #10
; userConfigPtr end address is: 0 (R0)
0x0B60	0x2100    MOVS	R1, #0
0x0B62	0x7011    STRB	R1, [R2, #0]
;__Lib_ADC_01.c, 223 :: 		return kStatus_ADC16_Success;
0x0B64	0x2000    MOVS	R0, #0
;__Lib_ADC_01.c, 224 :: 		}
L_end_ADC16_DRV_StructInitUserConfigDefault:
0x0B66	0x4770    BX	LR
; end of _ADC16_DRV_StructInitUserConfigDefault
_ADC16_DRV_Init:
;__Lib_ADC_01.c, 687 :: 		adc16_status_t ADC16_DRV_Init(uint32_t instance, const adc16_converter_config_t *userConfigPtr)
; userConfigPtr start address is: 4 (R1)
; instance start address is: 0 (R0)
0x0B68	0xB081    SUB	SP, SP, #4
0x0B6A	0xF8CDE000  STR	LR, [SP, #0]
0x0B6E	0x460C    MOV	R4, R1
; userConfigPtr end address is: 4 (R1)
; instance end address is: 0 (R0)
; instance start address is: 0 (R0)
; userConfigPtr start address is: 16 (R4)
;__Lib_ADC_01.c, 690 :: 		ADC_Type * base = g_adcBase[instance];
0x0B70	0x0083    LSLS	R3, R0, #2
0x0B72	0x4A0A    LDR	R2, [PC, #40]
0x0B74	0x18D2    ADDS	R2, R2, R3
0x0B76	0x6812    LDR	R2, [R2, #0]
; base start address is: 20 (R5)
0x0B78	0x4615    MOV	R5, R2
;__Lib_ADC_01.c, 692 :: 		if (!userConfigPtr)
0x0B7A	0xB90C    CBNZ	R4, L_ADC16_DRV_Init7
; instance end address is: 0 (R0)
; userConfigPtr end address is: 16 (R4)
; base end address is: 20 (R5)
;__Lib_ADC_01.c, 694 :: 		return kStatus_ADC16_InvalidArgument;
0x0B7C	0x2001    MOVS	R0, #1
0x0B7E	0xE009    B	L_end_ADC16_DRV_Init
;__Lib_ADC_01.c, 695 :: 		}
L_ADC16_DRV_Init7:
;__Lib_ADC_01.c, 697 :: 		CLOCK_SYS_EnableAdcClock(instance);
; base start address is: 20 (R5)
; userConfigPtr start address is: 16 (R4)
; instance start address is: 0 (R0)
; instance end address is: 0 (R0)
0x0B80	0xF7FFFD30  BL	_CLOCK_SYS_EnableAdcClock+0
;__Lib_ADC_01.c, 700 :: 		ADC16_HAL_Init(base);
0x0B84	0x4628    MOV	R0, R5
0x0B86	0xF7FFFD51  BL	_ADC16_HAL_Init+0
;__Lib_ADC_01.c, 701 :: 		ADC16_HAL_ConfigConverter(base, userConfigPtr);
0x0B8A	0x4621    MOV	R1, R4
; userConfigPtr end address is: 16 (R4)
0x0B8C	0x4628    MOV	R0, R5
; base end address is: 20 (R5)
0x0B8E	0xF7FFFF45  BL	_ADC16_HAL_ConfigConverter+0
;__Lib_ADC_01.c, 706 :: 		return kStatus_ADC16_Success;
0x0B92	0x2000    MOVS	R0, #0
;__Lib_ADC_01.c, 707 :: 		}
L_end_ADC16_DRV_Init:
0x0B94	0xF8DDE000  LDR	LR, [SP, #0]
0x0B98	0xB001    ADD	SP, SP, #4
0x0B9A	0x4770    BX	LR
0x0B9C	0x03F80000  	_g_adcBase+0
; end of _ADC16_DRV_Init
_CLOCK_SYS_EnableAdcClock:
;__Lib_ADC_01.c, 447 :: 		void CLOCK_SYS_EnableAdcClock(uint32_t instance)
; instance start address is: 0 (R0)
0x05E4	0xB081    SUB	SP, SP, #4
0x05E6	0xF8CDE000  STR	LR, [SP, #0]
; instance end address is: 0 (R0)
; instance start address is: 0 (R0)
;__Lib_ADC_01.c, 451 :: 		SIM_HAL_EnableClock(SIM, adcGateTable[instance]);
0x05EA	0x4905    LDR	R1, [PC, #20]
0x05EC	0x1809    ADDS	R1, R1, R0
; instance end address is: 0 (R0)
0x05EE	0x7809    LDRB	R1, [R1, #0]
0x05F0	0x4804    LDR	R0, [PC, #16]
0x05F2	0xF7FFFEE1  BL	__Lib_ADC_01_SIM_HAL_EnableClock+0
;__Lib_ADC_01.c, 452 :: 		}
L_end_CLOCK_SYS_EnableAdcClock:
0x05F6	0xF8DDE000  LDR	LR, [SP, #0]
0x05FA	0xB001    ADD	SP, SP, #4
0x05FC	0x4770    BX	LR
0x05FE	0xBF00    NOP
0x0600	0x03260000  	__Lib_ADC_01_adcGateTable+0
0x0604	0x70004004  	#1074032640
; end of _CLOCK_SYS_EnableAdcClock
__Lib_ADC_01_SIM_HAL_EnableClock:
;__Lib_ADC_01.c, 428 :: 		static inline void SIM_HAL_EnableClock(SIM_Type * base, sim_clock_gate_name_t name)
; name start address is: 4 (R1)
; base start address is: 0 (R0)
; name end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; name start address is: 4 (R1)
;__Lib_ADC_01.c, 430 :: 		SIM_BWR_SCGC_BIT(base, name, 1U);
0x03B8	0xF2410228  MOVW	R2, #4136
0x03BC	0x1883    ADDS	R3, R0, R2
; base end address is: 0 (R0)
0x03BE	0xB2CA    UXTB	R2, R1
0x03C0	0x0952    LSRS	R2, R2, #5
0x03C2	0x0092    LSLS	R2, R2, #2
0x03C4	0x189A    ADDS	R2, R3, R2
0x03C6	0xF1A24280  SUB	R2, R2, #1073741824
0x03CA	0x0152    LSLS	R2, R2, #5
0x03CC	0xF1024384  ADD	R3, R2, #1107296256
0x03D0	0xB2CA    UXTB	R2, R1
; name end address is: 4 (R1)
0x03D2	0xF002021F  AND	R2, R2, #31
0x03D6	0x0092    LSLS	R2, R2, #2
0x03D8	0x189B    ADDS	R3, R3, R2
0x03DA	0xF04F0201  MOV	R2, #1
0x03DE	0x601A    STR	R2, [R3, #0]
;__Lib_ADC_01.c, 431 :: 		}
L_end_SIM_HAL_EnableClock:
0x03E0	0x4770    BX	LR
; end of __Lib_ADC_01_SIM_HAL_EnableClock
_ADC16_HAL_Init:
;__Lib_ADC_01.c, 483 :: 		void ADC16_HAL_Init(ADC_Type * base)
; base start address is: 0 (R0)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_01.c, 485 :: 		ADC_WR_CFG1(base, 0U);
0x062C	0xF2000208  ADDW	R2, R0, #8
0x0630	0x2100    MOVS	R1, #0
0x0632	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01.c, 486 :: 		ADC_WR_CFG2(base, 0U);
0x0634	0xF200020C  ADDW	R2, R0, #12
0x0638	0x2100    MOVS	R1, #0
0x063A	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01.c, 487 :: 		ADC_WR_CV1(base, 0U);
0x063C	0xF2000218  ADDW	R2, R0, #24
0x0640	0x2100    MOVS	R1, #0
0x0642	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01.c, 488 :: 		ADC_WR_CV2(base, 0U);
0x0644	0xF200021C  ADDW	R2, R0, #28
0x0648	0x2100    MOVS	R1, #0
0x064A	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01.c, 489 :: 		ADC_WR_SC2(base, 0U);
0x064C	0xF2000220  ADDW	R2, R0, #32
0x0650	0x2100    MOVS	R1, #0
0x0652	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01.c, 490 :: 		ADC_WR_SC3(base, 0U);
0x0654	0xF2000224  ADDW	R2, R0, #36
; base end address is: 0 (R0)
0x0658	0x2100    MOVS	R1, #0
0x065A	0x6011    STR	R1, [R2, #0]
;__Lib_ADC_01.c, 494 :: 		}
L_end_ADC16_HAL_Init:
0x065C	0x4770    BX	LR
; end of _ADC16_HAL_Init
_ADC16_HAL_ConfigConverter:
;__Lib_ADC_01.c, 595 :: 		void ADC16_HAL_ConfigConverter(ADC_Type * base, const adc16_converter_config_t *configPtr)
; configPtr start address is: 4 (R1)
; base start address is: 0 (R0)
; configPtr end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; configPtr start address is: 4 (R1)
;__Lib_ADC_01.c, 599 :: 		cfg1 = ADC_RD_CFG1(base);
0x0A1C	0xF2000208  ADDW	R2, R0, #8
0x0A20	0x6812    LDR	R2, [R2, #0]
;__Lib_ADC_01.c, 604 :: 		| ADC_CFG1_ADICLK_MASK );
0x0A22	0xB292    UXTH	R2, R2
0x0A24	0xF0020300  AND	R3, R2, #0
0x0A28	0xB29B    UXTH	R3, R3
; cfg1 start address is: 12 (R3)
;__Lib_ADC_01.c, 607 :: 		if (configPtr->lowPowerEnable)
0x0A2A	0x780A    LDRB	R2, [R1, #0]
0x0A2C	0xB11A    CBZ	R2, L__ADC16_HAL_ConfigConverter21
;__Lib_ADC_01.c, 609 :: 		cfg1 |= ADC_CFG1_ADLPC_MASK;
0x0A2E	0xF0430380  ORR	R3, R3, #128
0x0A32	0xB29B    UXTH	R3, R3
; cfg1 end address is: 12 (R3)
;__Lib_ADC_01.c, 610 :: 		}
0x0A34	0xE7FF    B	L_ADC16_HAL_ConfigConverter1
L__ADC16_HAL_ConfigConverter21:
;__Lib_ADC_01.c, 607 :: 		if (configPtr->lowPowerEnable)
;__Lib_ADC_01.c, 610 :: 		}
L_ADC16_HAL_ConfigConverter1:
;__Lib_ADC_01.c, 612 :: 		cfg1 |= ADC_CFG1_ADIV(configPtr->clkDividerMode);
; cfg1 start address is: 12 (R3)
0x0A36	0x1C4A    ADDS	R2, R1, #1
0x0A38	0x7812    LDRB	R2, [R2, #0]
0x0A3A	0x0152    LSLS	R2, R2, #5
0x0A3C	0xF0020260  AND	R2, R2, #96
0x0A40	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0A44	0xB293    UXTH	R3, R2
;__Lib_ADC_01.c, 614 :: 		if (configPtr->longSampleTimeEnable)
0x0A46	0x1C8A    ADDS	R2, R1, #2
0x0A48	0x7812    LDRB	R2, [R2, #0]
0x0A4A	0xB11A    CBZ	R2, L__ADC16_HAL_ConfigConverter22
;__Lib_ADC_01.c, 616 :: 		cfg1 |= ADC_CFG1_ADLSMP_MASK;
0x0A4C	0xF0430310  ORR	R3, R3, #16
0x0A50	0xB29B    UXTH	R3, R3
; cfg1 end address is: 12 (R3)
;__Lib_ADC_01.c, 617 :: 		}
0x0A52	0xE7FF    B	L_ADC16_HAL_ConfigConverter2
L__ADC16_HAL_ConfigConverter22:
;__Lib_ADC_01.c, 614 :: 		if (configPtr->longSampleTimeEnable)
;__Lib_ADC_01.c, 617 :: 		}
L_ADC16_HAL_ConfigConverter2:
;__Lib_ADC_01.c, 619 :: 		cfg1 |= ADC_CFG1_MODE(configPtr->resolution);
; cfg1 start address is: 12 (R3)
0x0A54	0x1CCA    ADDS	R2, R1, #3
0x0A56	0x7812    LDRB	R2, [R2, #0]
0x0A58	0x0092    LSLS	R2, R2, #2
0x0A5A	0xF002020C  AND	R2, R2, #12
0x0A5E	0xEA430402  ORR	R4, R3, R2, LSL #0
; cfg1 end address is: 12 (R3)
;__Lib_ADC_01.c, 621 :: 		cfg1 |= ADC_CFG1_ADICLK(configPtr->clkSrc);
0x0A62	0x1D0A    ADDS	R2, R1, #4
0x0A64	0x7812    LDRB	R2, [R2, #0]
0x0A66	0xF0020303  AND	R3, R2, #3
0x0A6A	0xB2A2    UXTH	R2, R4
0x0A6C	0x431A    ORRS	R2, R3
; cfg1 start address is: 16 (R4)
0x0A6E	0xB294    UXTH	R4, R2
;__Lib_ADC_01.c, 623 :: 		cfg2 = ADC_RD_CFG2(base);
0x0A70	0xF200020C  ADDW	R2, R0, #12
0x0A74	0x6812    LDR	R2, [R2, #0]
;__Lib_ADC_01.c, 626 :: 		| ADC_CFG2_ADLSTS_MASK );
0x0A76	0xB293    UXTH	R3, R2
0x0A78	0xF64F72F0  MOVW	R2, #65520
0x0A7C	0x4013    ANDS	R3, R2
0x0A7E	0xB29B    UXTH	R3, R3
; cfg2 start address is: 12 (R3)
;__Lib_ADC_01.c, 628 :: 		if (configPtr->asyncClkEnable)
0x0A80	0x1D4A    ADDS	R2, R1, #5
0x0A82	0x7812    LDRB	R2, [R2, #0]
0x0A84	0xB11A    CBZ	R2, L__ADC16_HAL_ConfigConverter23
;__Lib_ADC_01.c, 630 :: 		cfg2 |= ADC_CFG2_ADACKEN_MASK;
0x0A86	0xF0430308  ORR	R3, R3, #8
0x0A8A	0xB29B    UXTH	R3, R3
; cfg2 end address is: 12 (R3)
;__Lib_ADC_01.c, 631 :: 		}
