;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2017 12:16:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1310	0xF4445440  ORR	R4, R4, #12288
0x1314	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 391 :: 		
0x1316	0x680D    LDR	R5, [R1, #0]
0x1318	0xF46F4480  MVN	R4, #16384
0x131C	0xEA050404  AND	R4, R5, R4, LSL #0
0x1320	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 393 :: 		
0x1322	0xF201050C  ADDW	R5, R1, #12
0x1326	0x00BC    LSLS	R4, R7, #2
0x1328	0x192E    ADDS	R6, R5, R4
0x132A	0xF000050F  AND	R5, R0, #15
0x132E	0x6834    LDR	R4, [R6, #0]
0x1330	0x432C    ORRS	R4, R5
0x1332	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 395 :: 		
0x1334	0xF201050C  ADDW	R5, R1, #12
0x1338	0x00BC    LSLS	R4, R7, #2
0x133A	0x192E    ADDS	R6, R5, R4
0x133C	0xF0006580  AND	R5, R0, #67108864
0x1340	0x6834    LDR	R4, [R6, #0]
0x1342	0x432C    ORRS	R4, R5
0x1344	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 397 :: 		
0x1346	0xF201050C  ADDW	R5, R1, #12
0x134A	0x00BC    LSLS	R4, R7, #2
0x134C	0x192E    ADDS	R6, R5, R4
0x134E	0xF0007500  AND	R5, R0, #33554432
0x1352	0x6834    LDR	R4, [R6, #0]
0x1354	0x432C    ORRS	R4, R5
0x1356	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 399 :: 		
0x1358	0xF201050C  ADDW	R5, R1, #12
0x135C	0x00BC    LSLS	R4, R7, #2
0x135E	0x192E    ADDS	R6, R5, R4
0x1360	0xF0007580  AND	R5, R0, #16777216
0x1364	0x6834    LDR	R4, [R6, #0]
0x1366	0x432C    ORRS	R4, R5
0x1368	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 401 :: 		
0x136A	0xF201050C  ADDW	R5, R1, #12
0x136E	0x00BC    LSLS	R4, R7, #2
0x1370	0x192E    ADDS	R6, R5, R4
0x1372	0x6835    LDR	R5, [R6, #0]
0x1374	0xF06F44F0  MVN	R4, #2013265920
0x1378	0xEA050404  AND	R4, R5, R4, LSL #0
0x137C	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 402 :: 		
0x137E	0xF201050C  ADDW	R5, R1, #12
0x1382	0x00BC    LSLS	R4, R7, #2
0x1384	0x192E    ADDS	R6, R5, R4
0x1386	0xF000040F  AND	R4, R0, #15
; config end address is: 0 (R0)
0x138A	0x06E5    LSLS	R5, R4, #27
0x138C	0x6834    LDR	R4, [R6, #0]
0x138E	0x432C    ORRS	R4, R5
0x1390	0x6034    STR	R4, [R6, #0]
;__Lib_SPI_012.c, 405 :: 		
0x1392	0x9101    STR	R1, [SP, #4]
0x1394	0x9A03    LDR	R2, [SP, #12]
0x1396	0x4608    MOV	R0, R1
; whichCtar end address is: 28 (R7)
0x1398	0xB2F9    UXTB	R1, R7
0x139A	0xF7FFFD9F  BL	__Lib_SPI_012_SPI_Hal_SetBaudRate+0
0x139E	0x9901    LDR	R1, [SP, #4]
; calcBaudRate start address is: 0 (R0)
; calcBaudRate end address is: 0 (R0)
;__Lib_SPI_012.c, 408 :: 		
0x13A0	0x4608    MOV	R0, R1
; spiBase end address is: 4 (R1)
0x13A2	0xF7FFFE39  BL	__Lib_SPI_012_SPI_Hal_StartTransfer+0
;__Lib_SPI_012.c, 409 :: 		
L_end_SPI_Hal_Init_Advanced:
0x13A6	0xF8DDE000  LDR	LR, [SP, #0]
0x13AA	0xB004    ADD	SP, SP, #16
0x13AC	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x0DF4	0xB081    SUB	SP, SP, #4
0x0DF6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x0DFA	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x0DFE	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x0E00	0xEA4F018C  LSL	R1, R12, #2
0x0E04	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x0E08	0x6809    LDR	R1, [R1, #0]
0x0E0A	0xF1B13FFF  CMP	R1, #-1
0x0E0E	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x0E10	0xF10B0134  ADD	R1, R11, #52
0x0E14	0xEA4F038C  LSL	R3, R12, #2
0x0E18	0x18C9    ADDS	R1, R1, R3
0x0E1A	0x6809    LDR	R1, [R1, #0]
0x0E1C	0x460A    MOV	R2, R1
0x0E1E	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x0E22	0x6809    LDR	R1, [R1, #0]
0x0E24	0x4608    MOV	R0, R1
0x0E26	0x4611    MOV	R1, R2
0x0E28	0xF7FFFDB6  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x0E2C	0xF10C0C01  ADD	R12, R12, #1
0x0E30	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x0E34	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0E36	0xF8DDE000  LDR	LR, [SP, #0]
0x0E3A	0xB001    ADD	SP, SP, #4
0x0E3C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x0998	0xB082    SUB	SP, SP, #8
0x099A	0xF8CDE000  STR	LR, [SP, #0]
0x099E	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x09A0	0xEA4F1258  LSR	R2, R8, #5
0x09A4	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x09A8	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x09AA	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x09AE	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x09B0	0x0193    LSLS	R3, R2, #6
0x09B2	0x4A0D    LDR	R2, [PC, #52]
0x09B4	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x09B6	0xF04F0201  MOV	R2, #1
0x09BA	0x40A2    LSLS	R2, R4
0x09BC	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x09BE	0x4618    MOV	R0, R3
0x09C0	0x460A    MOV	R2, R1
0x09C2	0x9901    LDR	R1, [SP, #4]
0x09C4	0xF7FFFDD8  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x09C8	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x09CC	0x4A07    LDR	R2, [PC, #28]
0x09CE	0x18D3    ADDS	R3, R2, R3
0x09D0	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x09D4	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x09D6	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x09DA	0x6822    LDR	R2, [R4, #0]
0x09DC	0x431A    ORRS	R2, R3
0x09DE	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x09E0	0xF8DDE000  LDR	LR, [SP, #0]
0x09E4	0xB002    ADD	SP, SP, #8
0x09E6	0x4770    BX	LR
0x09E8	0xF000400F  	#1074786304
0x09EC	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0578	0xB081    SUB	SP, SP, #4
0x057A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x057E	0xF7FFFF5F  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x0582	0xF8DDE000  LDR	LR, [SP, #0]
0x0586	0xB001    ADD	SP, SP, #4
0x0588	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0440	0xB083    SUB	SP, SP, #12
0x0442	0xF8CDE000  STR	LR, [SP, #0]
0x0446	0x4606    MOV	R6, R0
0x0448	0x460C    MOV	R4, R1
0x044A	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x044C	0x4630    MOV	R0, R6
0x044E	0xF7FFFFDF  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x0452	0xF24013FF  MOVW	R3, #511
0x0456	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x045A	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x045C	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x045E	0x4622    MOV	R2, R4
0x0460	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0462	0x2E20    CMP	R6, #32
0x0464	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0466	0xF04F0301  MOV	R3, #1
0x046A	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x046E	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0472	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x0474	0x42A3    CMP	R3, R4
0x0476	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x0478	0x0304    LSLS	R4, R0, #12
0x047A	0x4B1A    LDR	R3, [PC, #104]
0x047C	0x191C    ADDS	R4, R3, R4
0x047E	0x00B3    LSLS	R3, R6, #2
0x0480	0x18E5    ADDS	R5, R4, R3
0x0482	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x0484	0x682C    LDR	R4, [R5, #0]
0x0486	0x4B18    LDR	R3, [PC, #96]
0x0488	0xEA040303  AND	R3, R4, R3, LSL #0
0x048C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x048E	0x4B17    LDR	R3, [PC, #92]
0x0490	0xEA010403  AND	R4, R1, R3, LSL #0
0x0494	0x9B01    LDR	R3, [SP, #4]
0x0496	0x681B    LDR	R3, [R3, #0]
0x0498	0xEA430404  ORR	R4, R3, R4, LSL #0
0x049C	0x9B01    LDR	R3, [SP, #4]
0x049E	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x04A0	0xF4013380  AND	R3, R1, #65536
0x04A4	0xF5B33F80  CMP	R3, #65536
0x04A8	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x04AA	0x0184    LSLS	R4, R0, #6
0x04AC	0x4B10    LDR	R3, [PC, #64]
0x04AE	0x191B    ADDS	R3, R3, R4
0x04B0	0x3314    ADDS	R3, #20
0x04B2	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x04B4	0xF4013300  AND	R3, R1, #131072
0x04B8	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x04BA	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x04BC	0x9B02    LDR	R3, [SP, #8]
0x04BE	0x681B    LDR	R3, [R3, #0]
0x04C0	0xEA030404  AND	R4, R3, R4, LSL #0
0x04C4	0x9B02    LDR	R3, [SP, #8]
0x04C6	0x601C    STR	R4, [R3, #0]
0x04C8	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x04CA	0x9B02    LDR	R3, [SP, #8]
0x04CC	0x681B    LDR	R3, [R3, #0]
0x04CE	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x04D2	0x9B02    LDR	R3, [SP, #8]
0x04D4	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x04D6	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x04D8	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x04DA	0xF8DDE000  LDR	LR, [SP, #0]
0x04DE	0xB003    ADD	SP, SP, #12
0x04E0	0x4770    BX	LR
0x04E2	0xBF00    NOP
0x04E4	0x90004004  	#1074040832
0x04E8	0x0000FFFF  	#-65536
0x04EC	0xFFFF0000  	#65535
0x04F0	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x0410	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x0412	0xF24011FF  MOVW	R1, #511
0x0416	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x041A	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x041C	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x041E	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x0422	0xF04F0101  MOV	R1, #1
0x0426	0xFA01F202  LSL	R2, R1, R2
0x042A	0x4904    LDR	R1, [PC, #16]
0x042C	0x6809    LDR	R1, [R1, #0]
0x042E	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0432	0x4902    LDR	R1, [PC, #8]
0x0434	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x0436	0xB001    ADD	SP, SP, #4
0x0438	0x4770    BX	LR
0x043A	0xBF00    NOP
0x043C	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
__Lib_SPI_012_SPI_Hal_EnableClock:
;__Lib_SPI_012.c, 354 :: 		
; spiBase start address is: 0 (R0)
0x0D20	0xB081    SUB	SP, SP, #4
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 355 :: 		
0x0D22	0x490B    LDR	R1, [PC, #44]
0x0D24	0x4288    CMP	R0, R1
0x0D26	0xD103    BNE	L___Lib_SPI_012_SPI_Hal_EnableClock17
;__Lib_SPI_012.c, 356 :: 		
0x0D28	0x2201    MOVS	R2, #1
0x0D2A	0xB252    SXTB	R2, R2
0x0D2C	0x4909    LDR	R1, [PC, #36]
0x0D2E	0x600A    STR	R2, [R1, #0]
L___Lib_SPI_012_SPI_Hal_EnableClock17:
;__Lib_SPI_012.c, 357 :: 		
0x0D30	0x4909    LDR	R1, [PC, #36]
0x0D32	0x4288    CMP	R0, R1
0x0D34	0xD103    BNE	L___Lib_SPI_012_SPI_Hal_EnableClock18
;__Lib_SPI_012.c, 358 :: 		
0x0D36	0x2201    MOVS	R2, #1
0x0D38	0xB252    SXTB	R2, R2
0x0D3A	0x4908    LDR	R1, [PC, #32]
0x0D3C	0x600A    STR	R2, [R1, #0]
L___Lib_SPI_012_SPI_Hal_EnableClock18:
;__Lib_SPI_012.c, 359 :: 		
0x0D3E	0x4908    LDR	R1, [PC, #32]
0x0D40	0x4288    CMP	R0, R1
0x0D42	0xD103    BNE	L___Lib_SPI_012_SPI_Hal_EnableClock19
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 360 :: 		
0x0D44	0x2201    MOVS	R2, #1
0x0D46	0xB252    SXTB	R2, R2
0x0D48	0x4906    LDR	R1, [PC, #24]
0x0D4A	0x600A    STR	R2, [R1, #0]
L___Lib_SPI_012_SPI_Hal_EnableClock19:
;__Lib_SPI_012.c, 361 :: 		
L_end_SPI_Hal_EnableClock:
0x0D4C	0xB001    ADD	SP, SP, #4
0x0D4E	0x4770    BX	LR
0x0D50	0xC0004002  	SPI0_MCR+0
0x0D54	0x07B04290  	SIM_SCGC6+0
0x0D58	0xD0004002  	SPI1_MCR+0
0x0D5C	0x07B44290  	SIM_SCGC6+0
0x0D60	0xC000400A  	SPI2_MCR+0
0x0D64	0x06304290  	SIM_SCGC3+0
; end of __Lib_SPI_012_SPI_Hal_EnableClock
__Lib_SPI_012_SPI_Hal_ResetInit:
;__Lib_SPI_012.c, 261 :: 		
; spiBase start address is: 0 (R0)
0x102C	0xB081    SUB	SP, SP, #4
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 263 :: 		
0x102E	0x6802    LDR	R2, [R0, #0]
0x1030	0xF46F4180  MVN	R1, #16384
0x1034	0xEA020101  AND	R1, R2, R1, LSL #0
0x1038	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 265 :: 		
0x103A	0x6801    LDR	R1, [R0, #0]
0x103C	0xF0410101  ORR	R1, R1, #1
0x1040	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 268 :: 		
0x1042	0xF200032C  ADDW	R3, R0, #44
0x1046	0x681A    LDR	R2, [R3, #0]
0x1048	0x4912    LDR	R1, [PC, #72]
0x104A	0xEA420101  ORR	R1, R2, R1, LSL #0
0x104E	0x6019    STR	R1, [R3, #0]
;__Lib_SPI_012.c, 269 :: 		
0x1050	0xF2000208  ADDW	R2, R0, #8
0x1054	0x2100    MOVS	R1, #0
0x1056	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 270 :: 		
0x1058	0xF200020C  ADDW	R2, R0, #12
0x105C	0xF04F41F0  MOV	R1, #2013265920
0x1060	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 271 :: 		
0x1062	0xF2000210  ADDW	R2, R0, #16
0x1066	0xF04F41F0  MOV	R1, #2013265920
0x106A	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 272 :: 		
0x106C	0xF2000230  ADDW	R2, R0, #48
0x1070	0x2100    MOVS	R1, #0
0x1072	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 276 :: 		
0x1074	0xF2000234  ADDW	R2, R0, #52
0x1078	0x2100    MOVS	R1, #0
0x107A	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 278 :: 		
0x107C	0x6801    LDR	R1, [R0, #0]
0x107E	0xF4416140  ORR	R1, R1, #3072
0x1082	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 280 :: 		
0x1084	0x6802    LDR	R2, [R0, #0]
0x1086	0xF2440101  MOVW	R1, #16385
0x108A	0xEA420101  ORR	R1, R2, R1, LSL #0
0x108E	0x6001    STR	R1, [R0, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 281 :: 		
L_end_SPI_Hal_ResetInit:
0x1090	0xB001    ADD	SP, SP, #4
0x1092	0x4770    BX	LR
0x1094	0x00009A0A  	#-1710620672
; end of __Lib_SPI_012_SPI_Hal_ResetInit
__Lib_SPI_012_SPI_Hal_SetBaudRate:
;__Lib_SPI_012.c, 290 :: 		
; bitsPerSec start address is: 8 (R2)
0x0EDC	0xB091    SUB	SP, SP, #68
0x0EDE	0xF8CDE000  STR	LR, [SP, #0]
0x0EE2	0x900F    STR	R0, [SP, #60]
0x0EE4	0x4610    MOV	R0, R2
0x0EE6	0xF88D1040  STRB	R1, [SP, #64]
; bitsPerSec end address is: 8 (R2)
; bitsPerSec start address is: 0 (R0)
;__Lib_SPI_012.c, 297 :: 		
0x0EEA	0x900E    STR	R0, [SP, #56]
; bitsPerSec end address is: 0 (R0)
;__Lib_SPI_012.c, 300 :: 		
0x0EEC	0xAB01    ADD	R3, SP, #4
0x0EEE	0x4618    MOV	R0, R3
0x0EF0	0xF7FFFB94  BL	_SIM_GetClocksFrequency+0
;__Lib_SPI_012.c, 304 :: 		
0x0EF4	0xF04F33FF  MOV	R3, #-1
0x0EF8	0x930D    STR	R3, [SP, #52]
;__Lib_SPI_012.c, 305 :: 		
0x0EFA	0x2300    MOVS	R3, #0
0x0EFC	0x9306    STR	R3, [SP, #24]
;__Lib_SPI_012.c, 306 :: 		
0x0EFE	0x2300    MOVS	R3, #0
0x0F00	0x9308    STR	R3, [SP, #32]
;__Lib_SPI_012.c, 307 :: 		
0x0F02	0x2301    MOVS	R3, #1
0x0F04	0x930A    STR	R3, [SP, #40]
;__Lib_SPI_012.c, 308 :: 		
0x0F06	0x2300    MOVS	R3, #0
0x0F08	0x930B    STR	R3, [SP, #44]
;__Lib_SPI_012.c, 311 :: 		
0x0F0A	0x2300    MOVS	R3, #0
0x0F0C	0x9305    STR	R3, [SP, #20]
L___Lib_SPI_012_SPI_Hal_SetBaudRate0:
0x0F0E	0x9B05    LDR	R3, [SP, #20]
0x0F10	0x2B04    CMP	R3, #4
0x0F12	0xD241    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate37
0x0F14	0x9B0D    LDR	R3, [SP, #52]
0x0F16	0x2B00    CMP	R3, #0
0x0F18	0xD03E    BEQ	L___Lib_SPI_012_SPI_Hal_SetBaudRate36
L___Lib_SPI_012_SPI_Hal_SetBaudRate31:
;__Lib_SPI_012.c, 313 :: 		
0x0F1A	0x2300    MOVS	R3, #0
0x0F1C	0x9307    STR	R3, [SP, #28]
L___Lib_SPI_012_SPI_Hal_SetBaudRate5:
0x0F1E	0x9B07    LDR	R3, [SP, #28]
0x0F20	0x2B10    CMP	R3, #16
0x0F22	0xD235    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate35
0x0F24	0x9B0D    LDR	R3, [SP, #52]
0x0F26	0x2B00    CMP	R3, #0
0x0F28	0xD032    BEQ	L___Lib_SPI_012_SPI_Hal_SetBaudRate34
L___Lib_SPI_012_SPI_Hal_SetBaudRate30:
;__Lib_SPI_012.c, 315 :: 		
0x0F2A	0x2301    MOVS	R3, #1
0x0F2C	0x9309    STR	R3, [SP, #36]
L___Lib_SPI_012_SPI_Hal_SetBaudRate10:
0x0F2E	0x9B09    LDR	R3, [SP, #36]
0x0F30	0x2B03    CMP	R3, #3
0x0F32	0xD229    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate33
0x0F34	0x9B0D    LDR	R3, [SP, #52]
0x0F36	0xB33B    CBZ	R3, L___Lib_SPI_012_SPI_Hal_SetBaudRate32
L___Lib_SPI_012_SPI_Hal_SetBaudRate29:
;__Lib_SPI_012.c, 317 :: 		
0x0F38	0x9C09    LDR	R4, [SP, #36]
0x0F3A	0x9B02    LDR	R3, [SP, #8]
0x0F3C	0xFB03F604  MUL	R6, R3, R4
;__Lib_SPI_012.c, 318 :: 		
0x0F40	0x9B05    LDR	R3, [SP, #20]
0x0F42	0x009C    LSLS	R4, R3, #2
0x0F44	0x4B31    LDR	R3, [PC, #196]
0x0F46	0x191B    ADDS	R3, R3, R4
0x0F48	0x681D    LDR	R5, [R3, #0]
0x0F4A	0x9B07    LDR	R3, [SP, #28]
0x0F4C	0x009C    LSLS	R4, R3, #2
0x0F4E	0x4B30    LDR	R3, [PC, #192]
0x0F50	0x191B    ADDS	R3, R3, R4
0x0F52	0x681B    LDR	R3, [R3, #0]
0x0F54	0x436B    MULS	R3, R5, R3
0x0F56	0xFBB6F4F3  UDIV	R4, R6, R3
; realBaudrate start address is: 0 (R0)
0x0F5A	0x4620    MOV	R0, R4
;__Lib_SPI_012.c, 321 :: 		
0x0F5C	0x9B0E    LDR	R3, [SP, #56]
0x0F5E	0x42A3    CMP	R3, R4
0x0F60	0xD30E    BCC	L___Lib_SPI_012_SPI_Hal_SetBaudRate15
;__Lib_SPI_012.c, 323 :: 		
0x0F62	0x9B0E    LDR	R3, [SP, #56]
0x0F64	0x1A1C    SUB	R4, R3, R0
0x0F66	0x940C    STR	R4, [SP, #48]
;__Lib_SPI_012.c, 324 :: 		
0x0F68	0x9B0D    LDR	R3, [SP, #52]
0x0F6A	0x42A3    CMP	R3, R4
0x0F6C	0xD908    BLS	L___Lib_SPI_012_SPI_Hal_SetBaudRate16
;__Lib_SPI_012.c, 327 :: 		
0x0F6E	0x9B0C    LDR	R3, [SP, #48]
0x0F70	0x930D    STR	R3, [SP, #52]
;__Lib_SPI_012.c, 328 :: 		
0x0F72	0x9B05    LDR	R3, [SP, #20]
0x0F74	0x9306    STR	R3, [SP, #24]
;__Lib_SPI_012.c, 329 :: 		
0x0F76	0x9B07    LDR	R3, [SP, #28]
0x0F78	0x9308    STR	R3, [SP, #32]
;__Lib_SPI_012.c, 330 :: 		
0x0F7A	0x900B    STR	R0, [SP, #44]
; realBaudrate end address is: 0 (R0)
;__Lib_SPI_012.c, 331 :: 		
0x0F7C	0x9B09    LDR	R3, [SP, #36]
0x0F7E	0x930A    STR	R3, [SP, #40]
