;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-05-12 2:17:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x07AC	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		GPIO_Config(portBase, 1ul << pin, muxConfig);
0x07AE	0xF04F0201  MOV	R2, #1
0x07B2	0x40A2    LSLS	R2, R4
0x07B4	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x07B6	0x4618    MOV	R0, R3
0x07B8	0x460A    MOV	R2, R1
0x07BA	0x9901    LDR	R1, [SP, #4]
0x07BC	0xF001FB9E  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + port * _PIN_CTRL_OFFSET + pin * 4);
0x07C0	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x07C4	0x4A07    LDR	R2, [PC, #28]
0x07C6	0x18D3    ADDS	R3, R2, R3
0x07C8	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x07CC	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		*pinCtrl |= muxPin & 0x700;
0x07CE	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x07D2	0x6822    LDR	R2, [R4, #0]
0x07D4	0x431A    ORRS	R2, R3
0x07D6	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		}
L_end_GPIO_Config_Pin_Alternate_Function:
0x07D8	0xF8DDE000  LDR	LR, [SP, #0]
0x07DC	0xB002    ADD	SP, SP, #8
0x07DE	0x4770    BX	LR
0x07E0	0xF000400F  	#1074786304
0x07E4	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
__Lib_SPI_012_SPI_Hal_EnableClock:
;__Lib_SPI_012.c, 354 :: 		static void SPI_Hal_EnableClock(unsigned long* spiBase) {
; spiBase start address is: 0 (R0)
0x19E8	0xB081    SUB	SP, SP, #4
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 355 :: 		if (spiBase == &SPI0_MCR)
0x19EA	0x490B    LDR	R1, [PC, #44]
0x19EC	0x4288    CMP	R0, R1
0x19EE	0xD103    BNE	L___Lib_SPI_012_SPI_Hal_EnableClock17
;__Lib_SPI_012.c, 356 :: 		SIM_SCGC6.B12 = 1;
0x19F0	0x2201    MOVS	R2, #1
0x19F2	0xB252    SXTB	R2, R2
0x19F4	0x4909    LDR	R1, [PC, #36]
0x19F6	0x600A    STR	R2, [R1, #0]
L___Lib_SPI_012_SPI_Hal_EnableClock17:
;__Lib_SPI_012.c, 357 :: 		if (spiBase == &SPI1_MCR)
0x19F8	0x4909    LDR	R1, [PC, #36]
0x19FA	0x4288    CMP	R0, R1
0x19FC	0xD103    BNE	L___Lib_SPI_012_SPI_Hal_EnableClock18
;__Lib_SPI_012.c, 358 :: 		SIM_SCGC6.B13 = 1;
0x19FE	0x2201    MOVS	R2, #1
0x1A00	0xB252    SXTB	R2, R2
0x1A02	0x4908    LDR	R1, [PC, #32]
0x1A04	0x600A    STR	R2, [R1, #0]
L___Lib_SPI_012_SPI_Hal_EnableClock18:
;__Lib_SPI_012.c, 359 :: 		if (spiBase == &SPI2_MCR)
0x1A06	0x4908    LDR	R1, [PC, #32]
0x1A08	0x4288    CMP	R0, R1
0x1A0A	0xD103    BNE	L___Lib_SPI_012_SPI_Hal_EnableClock19
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 360 :: 		SIM_SCGC3.B12 = 1;
0x1A0C	0x2201    MOVS	R2, #1
0x1A0E	0xB252    SXTB	R2, R2
0x1A10	0x4906    LDR	R1, [PC, #24]
0x1A12	0x600A    STR	R2, [R1, #0]
L___Lib_SPI_012_SPI_Hal_EnableClock19:
;__Lib_SPI_012.c, 361 :: 		}
L_end_SPI_Hal_EnableClock:
0x1A14	0xB001    ADD	SP, SP, #4
0x1A16	0x4770    BX	LR
0x1A18	0xC0004002  	SPI0_MCR+0
0x1A1C	0x07B04290  	SIM_SCGC6+0
0x1A20	0xD0004002  	SPI1_MCR+0
0x1A24	0x07B44290  	SIM_SCGC6+0
0x1A28	0xC000400A  	SPI2_MCR+0
0x1A2C	0x06304290  	SIM_SCGC3+0
; end of __Lib_SPI_012_SPI_Hal_EnableClock
__Lib_SPI_012_SPI_Hal_ResetInit:
;__Lib_SPI_012.c, 261 :: 		static void SPI_Hal_ResetInit(unsigned long* spiBase) {
; spiBase start address is: 0 (R0)
0x1780	0xB081    SUB	SP, SP, #4
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 263 :: 		*(spiBase + SPI_MCR_OFFSET) &= ~(1ul << SPI_MCR_MDIS_SHIFT); // clear MDIS bit
0x1782	0x6802    LDR	R2, [R0, #0]
0x1784	0xF46F4180  MVN	R1, #16384
0x1788	0xEA020101  AND	R1, R2, R1, LSL #0
0x178C	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 265 :: 		*(spiBase + SPI_MCR_OFFSET) |= 1ul << SPI_MCR_HALT_SHIFT;
0x178E	0x6801    LDR	R1, [R0, #0]
0x1790	0xF0410101  ORR	R1, R1, #1
0x1794	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 268 :: 		*(spiBase + SPI_SR_OFFSET) |= SPI_SR_TCF_MASK | SPI_SR_EOQF_MASK | SPI_SR_TFUF_MASK | SPI_SR_TFFF_MASK | SPI_SR_RFOF_MASK | SPI_SR_RFDF_MASK;
0x1796	0xF200032C  ADDW	R3, R0, #44
0x179A	0x681A    LDR	R2, [R3, #0]
0x179C	0x4912    LDR	R1, [PC, #72]
0x179E	0xEA420101  ORR	R1, R2, R1, LSL #0
0x17A2	0x6019    STR	R1, [R3, #0]
;__Lib_SPI_012.c, 269 :: 		*(spiBase + SPI_TCR_OFFSET) = 0;
0x17A4	0xF2000208  ADDW	R2, R0, #8
0x17A8	0x2100    MOVS	R1, #0
0x17AA	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 270 :: 		*(spiBase + SPI_CTAR0_OFFSET) = 0x78000000;
0x17AC	0xF200020C  ADDW	R2, R0, #12
0x17B0	0xF04F41F0  MOV	R1, #2013265920
0x17B4	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 271 :: 		*(spiBase + SPI_CTAR1_OFFSET) = 0x78000000;
0x17B6	0xF2000210  ADDW	R2, R0, #16
0x17BA	0xF04F41F0  MOV	R1, #2013265920
0x17BE	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 272 :: 		*(spiBase + SPI_RSER_OFFSET)  = 0;
0x17C0	0xF2000230  ADDW	R2, R0, #48
0x17C4	0x2100    MOVS	R1, #0
0x17C6	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 276 :: 		*(spiBase + SPI_PUSHR_OFFSET) = 0;
0x17C8	0xF2000234  ADDW	R2, R0, #52
0x17CC	0x2100    MOVS	R1, #0
0x17CE	0x6011    STR	R1, [R2, #0]
;__Lib_SPI_012.c, 278 :: 		*(spiBase + SPI_MCR_OFFSET) |= (1ul << SPI_MCR_CLR_RXF_SHIFT) | (1ul << SPI_MCR_CLR_TXF_SHIFT);
0x17D0	0x6801    LDR	R1, [R0, #0]
0x17D2	0xF4416140  ORR	R1, R1, #3072
0x17D6	0x6001    STR	R1, [R0, #0]
;__Lib_SPI_012.c, 280 :: 		*(spiBase + SPI_MCR_OFFSET) |= SPI_MCR_MDIS_MASK | SPI_MCR_HALT_MASK;
0x17D8	0x6802    LDR	R2, [R0, #0]
0x17DA	0xF2440101  MOVW	R1, #16385
0x17DE	0xEA420101  ORR	R1, R2, R1, LSL #0
0x17E2	0x6001    STR	R1, [R0, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 281 :: 		}
L_end_SPI_Hal_ResetInit:
0x17E4	0xB001    ADD	SP, SP, #4
0x17E6	0x4770    BX	LR
0x17E8	0x00009A0A  	#-1710620672
; end of __Lib_SPI_012_SPI_Hal_ResetInit
__Lib_SPI_012_SPI_Hal_SetBaudRate:
;__Lib_SPI_012.c, 290 :: 		static unsigned long SPI_Hal_SetBaudRate(unsigned long* spiBase, unsigned char whichCtarReg, unsigned long bitsPerSec) {
; bitsPerSec start address is: 8 (R2)
0x1804	0xB091    SUB	SP, SP, #68
0x1806	0xF8CDE000  STR	LR, [SP, #0]
0x180A	0x900F    STR	R0, [SP, #60]
0x180C	0x4610    MOV	R0, R2
0x180E	0xF88D1040  STRB	R1, [SP, #64]
; bitsPerSec end address is: 8 (R2)
; bitsPerSec start address is: 0 (R0)
;__Lib_SPI_012.c, 297 :: 		unsigned long baudrate = bitsPerSec;
0x1812	0x900E    STR	R0, [SP, #56]
; bitsPerSec end address is: 0 (R0)
;__Lib_SPI_012.c, 300 :: 		SIM_GetClocksFrequency(&simClocks);
0x1814	0xAB01    ADD	R3, SP, #4
0x1816	0x4618    MOV	R0, R3
0x1818	0xF7FEFFF2  BL	_SIM_GetClocksFrequency+0
;__Lib_SPI_012.c, 304 :: 		min_diff = 0xFFFFFFFFul;
0x181C	0xF04F33FF  MOV	R3, #-1
0x1820	0x930D    STR	R3, [SP, #52]
;__Lib_SPI_012.c, 305 :: 		bestPrescaler = 0;
0x1822	0x2300    MOVS	R3, #0
0x1824	0x9306    STR	R3, [SP, #24]
;__Lib_SPI_012.c, 306 :: 		bestScaler = 0;
0x1826	0x2300    MOVS	R3, #0
0x1828	0x9308    STR	R3, [SP, #32]
;__Lib_SPI_012.c, 307 :: 		bestDbr = 1;
0x182A	0x2301    MOVS	R3, #1
0x182C	0x930A    STR	R3, [SP, #40]
;__Lib_SPI_012.c, 308 :: 		bestBaudrate = 0; // required to avoid compilation warning
0x182E	0x2300    MOVS	R3, #0
0x1830	0x930B    STR	R3, [SP, #44]
;__Lib_SPI_012.c, 311 :: 		for (prescaler = 0; (prescaler < 4) && min_diff; prescaler++)
0x1832	0x2300    MOVS	R3, #0
0x1834	0x9305    STR	R3, [SP, #20]
L___Lib_SPI_012_SPI_Hal_SetBaudRate0:
0x1836	0x9B05    LDR	R3, [SP, #20]
0x1838	0x2B04    CMP	R3, #4
0x183A	0xD241    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate37
0x183C	0x9B0D    LDR	R3, [SP, #52]
0x183E	0x2B00    CMP	R3, #0
0x1840	0xD03E    BEQ	L___Lib_SPI_012_SPI_Hal_SetBaudRate36
L___Lib_SPI_012_SPI_Hal_SetBaudRate31:
;__Lib_SPI_012.c, 313 :: 		for (scaler = 0; (scaler < 16) && min_diff; scaler++)
0x1842	0x2300    MOVS	R3, #0
0x1844	0x9307    STR	R3, [SP, #28]
L___Lib_SPI_012_SPI_Hal_SetBaudRate5:
0x1846	0x9B07    LDR	R3, [SP, #28]
0x1848	0x2B10    CMP	R3, #16
0x184A	0xD235    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate35
0x184C	0x9B0D    LDR	R3, [SP, #52]
0x184E	0x2B00    CMP	R3, #0
0x1850	0xD032    BEQ	L___Lib_SPI_012_SPI_Hal_SetBaudRate34
L___Lib_SPI_012_SPI_Hal_SetBaudRate30:
;__Lib_SPI_012.c, 315 :: 		for (dbr = 1; (dbr < 3) && min_diff; dbr++)
0x1852	0x2301    MOVS	R3, #1
0x1854	0x9309    STR	R3, [SP, #36]
L___Lib_SPI_012_SPI_Hal_SetBaudRate10:
0x1856	0x9B09    LDR	R3, [SP, #36]
0x1858	0x2B03    CMP	R3, #3
0x185A	0xD229    BCS	L___Lib_SPI_012_SPI_Hal_SetBaudRate33
0x185C	0x9B0D    LDR	R3, [SP, #52]
0x185E	0xB33B    CBZ	R3, L___Lib_SPI_012_SPI_Hal_SetBaudRate32
L___Lib_SPI_012_SPI_Hal_SetBaudRate29:
;__Lib_SPI_012.c, 317 :: 		realBaudrate = ((simClocks.BUSCLOCK_Frequency * dbr) /
0x1860	0x9C09    LDR	R4, [SP, #36]
0x1862	0x9B02    LDR	R3, [SP, #8]
0x1864	0xFB03F604  MUL	R6, R3, R4
;__Lib_SPI_012.c, 318 :: 		(baudratePrescaler[prescaler] * (baudrateScaler[scaler])));
0x1868	0x9B05    LDR	R3, [SP, #20]
0x186A	0x009C    LSLS	R4, R3, #2
0x186C	0x4B31    LDR	R3, [PC, #196]
0x186E	0x191B    ADDS	R3, R3, R4
0x1870	0x681D    LDR	R5, [R3, #0]
0x1872	0x9B07    LDR	R3, [SP, #28]
0x1874	0x009C    LSLS	R4, R3, #2
0x1876	0x4B30    LDR	R3, [PC, #192]
0x1878	0x191B    ADDS	R3, R3, R4
0x187A	0x681B    LDR	R3, [R3, #0]
0x187C	0x436B    MULS	R3, R5, R3
0x187E	0xFBB6F4F3  UDIV	R4, R6, R3
; realBaudrate start address is: 0 (R0)
0x1882	0x4620    MOV	R0, R4
;__Lib_SPI_012.c, 321 :: 		if (baudrate >= realBaudrate)
0x1884	0x9B0E    LDR	R3, [SP, #56]
0x1886	0x42A3    CMP	R3, R4
0x1888	0xD30E    BCC	L___Lib_SPI_012_SPI_Hal_SetBaudRate15
;__Lib_SPI_012.c, 323 :: 		diff = baudrate-realBaudrate;
0x188A	0x9B0E    LDR	R3, [SP, #56]
0x188C	0x1A1C    SUB	R4, R3, R0
0x188E	0x940C    STR	R4, [SP, #48]
;__Lib_SPI_012.c, 324 :: 		if (min_diff > diff)
0x1890	0x9B0D    LDR	R3, [SP, #52]
0x1892	0x42A3    CMP	R3, R4
0x1894	0xD908    BLS	L___Lib_SPI_012_SPI_Hal_SetBaudRate16
;__Lib_SPI_012.c, 327 :: 		min_diff = diff;
0x1896	0x9B0C    LDR	R3, [SP, #48]
0x1898	0x930D    STR	R3, [SP, #52]
;__Lib_SPI_012.c, 328 :: 		bestPrescaler = prescaler;
0x189A	0x9B05    LDR	R3, [SP, #20]
0x189C	0x9306    STR	R3, [SP, #24]
;__Lib_SPI_012.c, 329 :: 		bestScaler = scaler;
0x189E	0x9B07    LDR	R3, [SP, #28]
0x18A0	0x9308    STR	R3, [SP, #32]
;__Lib_SPI_012.c, 330 :: 		bestBaudrate = realBaudrate;
0x18A2	0x900B    STR	R0, [SP, #44]
; realBaudrate end address is: 0 (R0)
;__Lib_SPI_012.c, 331 :: 		bestDbr = dbr;
0x18A4	0x9B09    LDR	R3, [SP, #36]
0x18A6	0x930A    STR	R3, [SP, #40]
;__Lib_SPI_012.c, 332 :: 		}
L___Lib_SPI_012_SPI_Hal_SetBaudRate16:
;__Lib_SPI_012.c, 333 :: 		}
L___Lib_SPI_012_SPI_Hal_SetBaudRate15:
;__Lib_SPI_012.c, 315 :: 		for (dbr = 1; (dbr < 3) && min_diff; dbr++)
0x18A8	0x9B09    LDR	R3, [SP, #36]
0x18AA	0x1C5B    ADDS	R3, R3, #1
0x18AC	0x9309    STR	R3, [SP, #36]
;__Lib_SPI_012.c, 334 :: 		}
0x18AE	0xE7D2    B	L___Lib_SPI_012_SPI_Hal_SetBaudRate10
;__Lib_SPI_012.c, 315 :: 		for (dbr = 1; (dbr < 3) && min_diff; dbr++)
L___Lib_SPI_012_SPI_Hal_SetBaudRate33:
L___Lib_SPI_012_SPI_Hal_SetBaudRate32:
;__Lib_SPI_012.c, 313 :: 		for (scaler = 0; (scaler < 16) && min_diff; scaler++)
0x18B0	0x9B07    LDR	R3, [SP, #28]
0x18B2	0x1C5B    ADDS	R3, R3, #1
0x18B4	0x9307    STR	R3, [SP, #28]
;__Lib_SPI_012.c, 335 :: 		}
0x18B6	0xE7C6    B	L___Lib_SPI_012_SPI_Hal_SetBaudRate5
;__Lib_SPI_012.c, 313 :: 		for (scaler = 0; (scaler < 16) && min_diff; scaler++)
L___Lib_SPI_012_SPI_Hal_SetBaudRate35:
L___Lib_SPI_012_SPI_Hal_SetBaudRate34:
;__Lib_SPI_012.c, 311 :: 		for (prescaler = 0; (prescaler < 4) && min_diff; prescaler++)
0x18B8	0x9B05    LDR	R3, [SP, #20]
0x18BA	0x1C5B    ADDS	R3, R3, #1
0x18BC	0x9305    STR	R3, [SP, #20]
;__Lib_SPI_012.c, 336 :: 		}
0x18BE	0xE7BA    B	L___Lib_SPI_012_SPI_Hal_SetBaudRate0
;__Lib_SPI_012.c, 311 :: 		for (prescaler = 0; (prescaler < 4) && min_diff; prescaler++)
L___Lib_SPI_012_SPI_Hal_SetBaudRate37:
L___Lib_SPI_012_SPI_Hal_SetBaudRate36:
;__Lib_SPI_012.c, 340 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtarReg) &= ~((unsigned long)(SPI_CTAR_DBR_MASK | SPI_CTAR_PBR_MASK | SPI_CTAR_BR_MASK));
0x18C0	0x9B0F    LDR	R3, [SP, #60]
0x18C2	0xF203040C  ADDW	R4, R3, #12
0x18C6	0xF89D3040  LDRB	R3, [SP, #64]
0x18CA	0x009B    LSLS	R3, R3, #2
0x18CC	0x18E5    ADDS	R5, R4, R3
0x18CE	0x682C    LDR	R4, [R5, #0]
0x18D0	0x4B1A    LDR	R3, [PC, #104]
0x18D2	0xEA040303  AND	R3, R4, R3, LSL #0
0x18D6	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 342 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtarReg) |= (bestDbr - 1) << SPI_CTAR_DBR_SHIFT;
0x18D8	0x9B0F    LDR	R3, [SP, #60]
0x18DA	0xF203040C  ADDW	R4, R3, #12
0x18DE	0xF89D3040  LDRB	R3, [SP, #64]
0x18E2	0x009B    LSLS	R3, R3, #2
0x18E4	0x18E5    ADDS	R5, R4, R3
0x18E6	0x9B0A    LDR	R3, [SP, #40]
0x18E8	0x1E5B    SUBS	R3, R3, #1
0x18EA	0x07DC    LSLS	R4, R3, #31
0x18EC	0x682B    LDR	R3, [R5, #0]
0x18EE	0x4323    ORRS	R3, R4
0x18F0	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 343 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtarReg) |= (bestPrescaler << SPI_CTAR_PBR_SHIFT) & SPI_CTAR_PBR_MASK;
0x18F2	0x9B0F    LDR	R3, [SP, #60]
0x18F4	0xF203040C  ADDW	R4, R3, #12
0x18F8	0xF89D3040  LDRB	R3, [SP, #64]
0x18FC	0x009B    LSLS	R3, R3, #2
0x18FE	0x18E5    ADDS	R5, R4, R3
0x1900	0x9B06    LDR	R3, [SP, #24]
0x1902	0x041B    LSLS	R3, R3, #16
0x1904	0xF4033440  AND	R4, R3, #196608
0x1908	0x682B    LDR	R3, [R5, #0]
0x190A	0x4323    ORRS	R3, R4
0x190C	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 344 :: 		*(spiBase + SPI_CTAR0_OFFSET + whichCtarReg) |= (bestScaler << SPI_CTAR_BR_SHIFT) & SPI_CTAR_BR_MASK;
0x190E	0x9B0F    LDR	R3, [SP, #60]
0x1910	0xF203040C  ADDW	R4, R3, #12
0x1914	0xF89D3040  LDRB	R3, [SP, #64]
0x1918	0x009B    LSLS	R3, R3, #2
0x191A	0x18E5    ADDS	R5, R4, R3
0x191C	0x9B08    LDR	R3, [SP, #32]
0x191E	0xF003040F  AND	R4, R3, #15
0x1922	0x682B    LDR	R3, [R5, #0]
0x1924	0x4323    ORRS	R3, R4
0x1926	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 347 :: 		return bestBaudrate;
0x1928	0x980B    LDR	R0, [SP, #44]
;__Lib_SPI_012.c, 348 :: 		}
L_end_SPI_Hal_SetBaudRate:
0x192A	0xF8DDE000  LDR	LR, [SP, #0]
0x192E	0xB011    ADD	SP, SP, #68
0x1930	0x4770    BX	LR
0x1932	0xBF00    NOP
0x1934	0xACE40000  	__Lib_SPI_012_baudratePrescaler+0
0x1938	0xAC240000  	__Lib_SPI_012_baudrateScaler+0
0x193C	0xFFF07FFC  	#2147287024
; end of __Lib_SPI_012_SPI_Hal_SetBaudRate
_SIM_GetClocksFrequency:
;__Lib_System.c, 958 :: 		void SIM_GetClocksFrequency(SIM_ClocksTypeDef* SIM_Clocks)
; SIM_Clocks start address is: 0 (R0)
0x0800	0xB081    SUB	SP, SP, #4
0x0802	0xF8CDE000  STR	LR, [SP, #0]
0x0806	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 965 :: 		systemFrequency = Get_Fosc_kHz() * 1000;
0x0808	0xF7FFFF38  BL	_Get_Fosc_kHz+0
0x080C	0xF24031E8  MOVW	R1, #1000
0x0810	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 967 :: 		clockDiv1 = SIM_CLKDIV1 >> SIM_CLKDIV1_OUTDIV1_SHIFT;
0x0814	0x4915    LDR	R1, [PC, #84]
0x0816	0x6809    LDR	R1, [R1, #0]
0x0818	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 968 :: 		clockDiv2 = (SIM_CLKDIV1 & SIM_CLKDIV1_OUTDIV2_MASK) >> SIM_CLKDIV1_OUTDIV2_SHIFT;
0x081A	0x4914    LDR	R1, [PC, #80]
0x081C	0x6809    LDR	R1, [R1, #0]
0x081E	0xF0016170  AND	R1, R1, #251658240
0x0822	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x0824	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 969 :: 		clockDiv3 = (SIM_CLKDIV1 & SIM_CLKDIV1_OUTDIV3_MASK) >> SIM_CLKDIV1_OUTDIV3_SHIFT;
0x0826	0x4911    LDR	R1, [PC, #68]
0x0828	0x6809    LDR	R1, [R1, #0]
0x082A	0xF4010170  AND	R1, R1, #15728640
0x082E	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x0830	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 970 :: 		clockDiv4 = (SIM_CLKDIV1 & SIM_CLKDIV1_OUTDIV4_MASK) >> SIM_CLKDIV1_OUTDIV4_SHIFT;
0x0832	0x490E    LDR	R1, [PC, #56]
0x0834	0x6809    LDR	R1, [R1, #0]
0x0836	0xF4012170  AND	R1, R1, #983040
0x083A	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x083C	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 972 :: 		mcgOutClockFrequency = systemFrequency << clockDiv1;
0x083E	0xB2D1    UXTB	R1, R2
0x0840	0xFA03F101  LSL	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x0844	0x460F    MOV	R7, R1
;__Lib_System.c, 974 :: 		SIM_Clocks->SYSTEM_Frequency   = systemFrequency;
0x0846	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 975 :: 		SIM_Clocks->BUSCLOCK_Frequency = mcgOutClockFrequency >> clockDiv2;
0x0848	0x1D22    ADDS	R2, R4, #4
0x084A	0xFA27F100  LSR	R1, R7, R0
; clockDiv2 end address is: 0 (R0)
0x084E	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 976 :: 		SIM_Clocks->FLEXBUS_Frequency  = mcgOutClockFrequency >> clockDiv3;
0x0850	0xF2040208  ADDW	R2, R4, #8
0x0854	0xFA27F105  LSR	R1, R7, R5
; clockDiv3 end address is: 20 (R5)
0x0858	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 977 :: 		SIM_Clocks->FLASH_Frequency    = mcgOutClockFrequency >> clockDiv4;
0x085A	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x085E	0xFA27F106  LSR	R1, R7, R6
; clockDiv4 end address is: 24 (R6)
; mcgOutClockFrequency end address is: 28 (R7)
0x0862	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 978 :: 		}
L_end_SIM_GetClocksFrequency:
0x0864	0xF8DDE000  LDR	LR, [SP, #0]
0x0868	0xB001    ADD	SP, SP, #4
0x086A	0x4770    BX	LR
0x086C	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x067C	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x067E	0x4802    LDR	R0, [PC, #8]
0x0680	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0682	0xB001    ADD	SP, SP, #4
0x0684	0x4770    BX	LR
0x0686	0xBF00    NOP
0x0688	0x4BE02000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
__Lib_SPI_012_SPI_Hal_StartTransfer:
;__Lib_SPI_012.c, 509 :: 		static void SPI_Hal_StartTransfer(unsigned long* spiBase) {
; spiBase start address is: 0 (R0)
0x19D4	0xB081    SUB	SP, SP, #4
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 510 :: 		*(spiBase + SPI_MCR_OFFSET) &= ~(1ul << SPI_MCR_HALT_SHIFT);
0x19D6	0x6802    LDR	R2, [R0, #0]
0x19D8	0xF06F0101  MVN	R1, #1
0x19DC	0xEA020101  AND	R1, R2, R1, LSL #0
0x19E0	0x6001    STR	R1, [R0, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 511 :: 		}
L_end_SPI_Hal_StartTransfer:
0x19E2	0xB001    ADD	SP, SP, #4
0x19E4	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_StartTransfer
_OLED_PowerOff:
;OLED_driver.c, 88 :: 		void OLED_PowerOff(void)
0x3550	0xB081    SUB	SP, SP, #4
;OLED_driver.c, 90 :: 		OLED_Pwr_bit = 0;
0x3552	0x2100    MOVS	R1, #0
0x3554	0xB249    SXTB	R1, R1
0x3556	0x4802    LDR	R0, [PC, #8]
0x3558	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 91 :: 		}
L_end_OLED_PowerOff:
0x355A	0xB001    ADD	SP, SP, #4
0x355C	0x4770    BX	LR
0x355E	0xBF00    NOP
0x3560	0x103443FE  	PTC_PDOR+0
; end of _OLED_PowerOff
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
0x3534	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x3536	0xF649473E  MOVW	R7, #39998
0x353A	0xF2C00700  MOVT	R7, #0
0x353E	0xBF00    NOP
0x3540	0xBF00    NOP
L_Delay_1ms14:
0x3542	0x1E7F    SUBS	R7, R7, #1
0x3544	0xD1FD    BNE	L_Delay_1ms14
0x3546	0xBF00    NOP
0x3548	0xBF00    NOP
0x354A	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x354C	0xB001    ADD	SP, SP, #4
0x354E	0x4770    BX	LR
; end of _Delay_1ms
_OLED_PowerOn:
;OLED_driver.c, 79 :: 		void OLED_PowerOn(void)
0x3590	0xB081    SUB	SP, SP, #4
;OLED_driver.c, 81 :: 		OLED_Pwr_bit = 1;
0x3592	0x2101    MOVS	R1, #1
0x3594	0xB249    SXTB	R1, R1
0x3596	0x4802    LDR	R0, [PC, #8]
0x3598	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 82 :: 		}
L_end_OLED_PowerOn:
0x359A	0xB001    ADD	SP, SP, #4
0x359C	0x4770    BX	LR
0x359E	0xBF00    NOP
0x35A0	0x103443FE  	PTC_PDOR+0
; end of _OLED_PowerOn
_OLED_DrawImage:
