;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 6:33:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0F90	0x2C60    CMP	R4, #96
0x0F92	0xD805    BHI	L_OLED_DrawBox48
0x0F94	0xF8BD4010  LDRH	R4, [SP, #16]
0x0F98	0x2C00    CMP	R4, #0
0x0F9A	0xD301    BCC	L_OLED_DrawBox48
0x0F9C	0x2400    MOVS	R4, #0
0x0F9E	0xE000    B	L_OLED_DrawBox47
L_OLED_DrawBox48:
0x0FA0	0x2401    MOVS	R4, #1
L_OLED_DrawBox47:
0x0FA2	0xB10C    CBZ	R4, L_OLED_DrawBox49
; xCrd end address is: 0 (R0)
;OLED_driver.c, 430 :: 		status = OLED_STATUS_INIT_ERROR;
; status start address is: 0 (R0)
0x0FA4	0x2003    MOVS	R0, #3
;OLED_driver.c, 431 :: 		}
; status end address is: 0 (R0)
0x0FA6	0xE073    B	L_OLED_DrawBox50
L_OLED_DrawBox49:
;OLED_driver.c, 444 :: 		OLED_AdjustColumnOffset(xCrd);
; xCrd start address is: 0 (R0)
0x0FA8	0xF2000410  ADDW	R4, R0, #16
; xCrd end address is: 0 (R0)
; xCrd start address is: 4 (R1)
0x0FAC	0xB2A1    UXTH	R1, R4
;OLED_driver.c, 445 :: 		OLED_AdjustRowOffset(yCrd);
0x0FAE	0xF8BD4010  LDRH	R4, [SP, #16]
0x0FB2	0xF8AD4010  STRH	R4, [SP, #16]
;OLED_driver.c, 447 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE ) )
0x0FB6	0xF8AD1004  STRH	R1, [SP, #4]
0x0FBA	0x2101    MOVS	R1, #1
0x0FBC	0x2015    MOVS	R0, #21
0x0FBE	0xF7FFFF9F  BL	_OLED_SendCmd+0
0x0FC2	0xF8BD1004  LDRH	R1, [SP, #4]
0x0FC6	0xB108    CBZ	R0, L_OLED_DrawBox51
; xCrd end address is: 4 (R1)
;OLED_driver.c, 449 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0FC8	0x2002    MOVS	R0, #2
0x0FCA	0xE061    B	L_end_OLED_DrawBox
;OLED_driver.c, 450 :: 		}
L_OLED_DrawBox51:
;OLED_driver.c, 451 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( xCrd, OTHER_BYTE ) )
; xCrd start address is: 4 (R1)
0x0FCC	0xF8AD1004  STRH	R1, [SP, #4]
0x0FD0	0xB288    UXTH	R0, R1
0x0FD2	0x2100    MOVS	R1, #0
0x0FD4	0xF7FFFF94  BL	_OLED_SendCmd+0
0x0FD8	0xF8BD1004  LDRH	R1, [SP, #4]
0x0FDC	0xB108    CBZ	R0, L_OLED_DrawBox52
; xCrd end address is: 4 (R1)
;OLED_driver.c, 453 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0FDE	0x2002    MOVS	R0, #2
0x0FE0	0xE056    B	L_end_OLED_DrawBox
;OLED_driver.c, 454 :: 		}
L_OLED_DrawBox52:
;OLED_driver.c, 455 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( xCrd + (width-1), OTHER_BYTE ) )
; xCrd start address is: 4 (R1)
0x0FE2	0xF8BD4014  LDRH	R4, [SP, #20]
0x0FE6	0x1E64    SUBS	R4, R4, #1
0x0FE8	0xB2A4    UXTH	R4, R4
0x0FEA	0x190C    ADDS	R4, R1, R4
0x0FEC	0xB2A4    UXTH	R4, R4
; xCrd end address is: 4 (R1)
0x0FEE	0x2100    MOVS	R1, #0
0x0FF0	0xB2A0    UXTH	R0, R4
0x0FF2	0xF7FFFF85  BL	_OLED_SendCmd+0
0x0FF6	0xB108    CBZ	R0, L_OLED_DrawBox53
;OLED_driver.c, 457 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0FF8	0x2002    MOVS	R0, #2
0x0FFA	0xE049    B	L_end_OLED_DrawBox
;OLED_driver.c, 458 :: 		}
L_OLED_DrawBox53:
;OLED_driver.c, 460 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE ) )
0x0FFC	0x2101    MOVS	R1, #1
0x0FFE	0x2075    MOVS	R0, #117
0x1000	0xF7FFFF7E  BL	_OLED_SendCmd+0
0x1004	0xB108    CBZ	R0, L_OLED_DrawBox54
;OLED_driver.c, 462 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1006	0x2002    MOVS	R0, #2
0x1008	0xE042    B	L_end_OLED_DrawBox
;OLED_driver.c, 463 :: 		}
L_OLED_DrawBox54:
;OLED_driver.c, 464 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( yCrd, OTHER_BYTE ) )
0x100A	0x2100    MOVS	R1, #0
0x100C	0xF8BD0010  LDRH	R0, [SP, #16]
0x1010	0xF7FFFF76  BL	_OLED_SendCmd+0
0x1014	0xB108    CBZ	R0, L_OLED_DrawBox55
;OLED_driver.c, 466 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1016	0x2002    MOVS	R0, #2
0x1018	0xE03A    B	L_end_OLED_DrawBox
;OLED_driver.c, 467 :: 		}
L_OLED_DrawBox55:
;OLED_driver.c, 468 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( yCrd + (height-1), OTHER_BYTE ) )
0x101A	0xF8BD4018  LDRH	R4, [SP, #24]
0x101E	0x1E65    SUBS	R5, R4, #1
0x1020	0xB2AD    UXTH	R5, R5
0x1022	0xF8BD4010  LDRH	R4, [SP, #16]
0x1026	0x1964    ADDS	R4, R4, R5
0x1028	0xB2A4    UXTH	R4, R4
0x102A	0x2100    MOVS	R1, #0
0x102C	0xB2A0    UXTH	R0, R4
0x102E	0xF7FFFF67  BL	_OLED_SendCmd+0
0x1032	0xB108    CBZ	R0, L_OLED_DrawBox56
;OLED_driver.c, 470 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1034	0x2002    MOVS	R0, #2
0x1036	0xE02B    B	L_end_OLED_DrawBox
;OLED_driver.c, 471 :: 		}
L_OLED_DrawBox56:
;OLED_driver.c, 473 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_WRITERAM, FIRST_BYTE ) )
0x1038	0x2101    MOVS	R1, #1
0x103A	0x205C    MOVS	R0, #92
0x103C	0xF7FFFF60  BL	_OLED_SendCmd+0
0x1040	0xB108    CBZ	R0, L_OLED_DrawBox57
;OLED_driver.c, 475 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1042	0x2002    MOVS	R0, #2
0x1044	0xE024    B	L_end_OLED_DrawBox
;OLED_driver.c, 476 :: 		}
L_OLED_DrawBox57:
;OLED_driver.c, 478 :: 		OLED_DC_bit = 1;
0x1046	0x2501    MOVS	R5, #1
0x1048	0xB26D    SXTB	R5, R5
0x104A	0x4C13    LDR	R4, [PC, #76]
0x104C	0x6025    STR	R5, [R4, #0]
;OLED_driver.c, 479 :: 		OLED_CS_bit = 0;
0x104E	0x2500    MOVS	R5, #0
0x1050	0xB26D    SXTB	R5, R5
0x1052	0x4C12    LDR	R4, [PC, #72]
0x1054	0x6025    STR	R5, [R4, #0]
;OLED_driver.c, 480 :: 		for(cnt = 0; cnt < boxSize; cnt++)
0x1056	0x2400    MOVS	R4, #0
0x1058	0xF8AD4008  STRH	R4, [SP, #8]
L_OLED_DrawBox58:
0x105C	0x9D03    LDR	R5, [SP, #12]
0x105E	0xF8BD4008  LDRH	R4, [SP, #8]
0x1062	0x42AC    CMP	R4, R5
0x1064	0xD20F    BCS	L_OLED_DrawBox59
;OLED_driver.c, 482 :: 		SPI_Write((uint8_t)(color >> 8));
0x1066	0xF8BD401C  LDRH	R4, [SP, #28]
0x106A	0x0A24    LSRS	R4, R4, #8
0x106C	0xB2E0    UXTB	R0, R4
0x106E	0xF7FFF9B9  BL	_SPI_Write+0
;OLED_driver.c, 483 :: 		SPI_Write((uint8_t)color);
0x1072	0xF89D001C  LDRB	R0, [SP, #28]
0x1076	0xF7FFF9B5  BL	_SPI_Write+0
;OLED_driver.c, 480 :: 		for(cnt = 0; cnt < boxSize; cnt++)
0x107A	0xF8BD4008  LDRH	R4, [SP, #8]
0x107E	0x1C64    ADDS	R4, R4, #1
0x1080	0xF8AD4008  STRH	R4, [SP, #8]
;OLED_driver.c, 484 :: 		}
0x1084	0xE7EA    B	L_OLED_DrawBox58
L_OLED_DrawBox59:
;OLED_driver.c, 485 :: 		OLED_CS_bit = 1;
0x1086	0x2501    MOVS	R5, #1
0x1088	0xB26D    SXTB	R5, R5
0x108A	0x4C04    LDR	R4, [PC, #16]
0x108C	0x6025    STR	R5, [R4, #0]
;OLED_driver.c, 487 :: 		status = OLED_STATUS_SUCCESS;
; status start address is: 0 (R0)
0x108E	0x2000    MOVS	R0, #0
; status end address is: 0 (R0)
;OLED_driver.c, 488 :: 		}
L_OLED_DrawBox50:
;OLED_driver.c, 490 :: 		return status;
; status start address is: 0 (R0)
; status end address is: 0 (R0)
;OLED_driver.c, 491 :: 		}
L_end_OLED_DrawBox:
0x1090	0xF8DDE000  LDR	LR, [SP, #0]
0x1094	0xB007    ADD	SP, SP, #28
0x1096	0x4770    BX	LR
0x1098	0x183C43FE  	PTD_PDOR+0
0x109C	0x085043FE  	PTB_PDOR+0
; end of _OLED_DrawBox
_OLED_SetFont:
;OLED_driver.c, 736 :: 		void OLED_SetFont(const uint8_t *activeFont, uint16_t font_color, uint8_t font_orientation)
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;OLED_driver.c, 738 :: 		_font = activeFont;
0x156C	0x4B11    LDR	R3, [PC, #68]
0x156E	0x6018    STR	R0, [R3, #0]
;OLED_driver.c, 739 :: 		_fontFirstChar = activeFont[2] + (activeFont[3] << 8);
0x1570	0x1C83    ADDS	R3, R0, #2
0x1572	0x781C    LDRB	R4, [R3, #0]
0x1574	0x1CC3    ADDS	R3, R0, #3
0x1576	0x781B    LDRB	R3, [R3, #0]
0x1578	0x021B    LSLS	R3, R3, #8
0x157A	0xB29B    UXTH	R3, R3
0x157C	0x18E4    ADDS	R4, R4, R3
0x157E	0x4B0E    LDR	R3, [PC, #56]
0x1580	0x801C    STRH	R4, [R3, #0]
;OLED_driver.c, 740 :: 		_fontLastChar = activeFont[4] + (activeFont[5] << 8);
0x1582	0x1D03    ADDS	R3, R0, #4
0x1584	0x781C    LDRB	R4, [R3, #0]
0x1586	0x1D43    ADDS	R3, R0, #5
0x1588	0x781B    LDRB	R3, [R3, #0]
0x158A	0x021B    LSLS	R3, R3, #8
0x158C	0xB29B    UXTH	R3, R3
0x158E	0x18E4    ADDS	R4, R4, R3
0x1590	0x4B0A    LDR	R3, [PC, #40]
0x1592	0x801C    STRH	R4, [R3, #0]
;OLED_driver.c, 741 :: 		_fontHeight = activeFont[6];
0x1594	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0x1596	0x781C    LDRB	R4, [R3, #0]
0x1598	0x4B09    LDR	R3, [PC, #36]
0x159A	0x801C    STRH	R4, [R3, #0]
;OLED_driver.c, 743 :: 		FontColor = font_color;
0x159C	0x4B09    LDR	R3, [PC, #36]
0x159E	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;OLED_driver.c, 744 :: 		FontOrientation = font_orientation;
0x15A0	0x4B09    LDR	R3, [PC, #36]
0x15A2	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
;OLED_driver.c, 745 :: 		FontInitialized = 1;
0x15A4	0x2401    MOVS	R4, #1
0x15A6	0x4B09    LDR	R3, [PC, #36]
0x15A8	0x701C    STRB	R4, [R3, #0]
;OLED_driver.c, 746 :: 		ExternalFontSet = 0;
0x15AA	0x2400    MOVS	R4, #0
0x15AC	0x4B08    LDR	R3, [PC, #32]
0x15AE	0x701C    STRB	R4, [R3, #0]
;OLED_driver.c, 747 :: 		}
L_end_OLED_SetFont:
0x15B0	0x4770    BX	LR
0x15B2	0xBF00    NOP
0x15B4	0x00102000  	OLED_driver__font+0
0x15B8	0x00142000  	OLED_driver__fontFirstChar+0
0x15BC	0x00162000  	OLED_driver__fontLastChar+0
0x15C0	0x00182000  	OLED_driver__fontHeight+0
0x15C4	0x001A2000  	OLED_driver_FontColor+0
0x15C8	0x000F2000  	OLED_driver_FontOrientation+0
0x15CC	0x00002000  	OLED_driver_FontInitialized+0
0x15D0	0x001C2000  	_ExternalFontSet+0
; end of _OLED_SetFont
_OLED_DrawImage:
;OLED_driver.c, 644 :: 		oled_status_t OLED_DrawImage (const uint8_t* image, uint8_t xCrd, uint8_t yCrd)
; yCrd start address is: 8 (R2)
; xCrd start address is: 4 (R1)
; image start address is: 0 (R0)
0x1604	0xB084    SUB	SP, SP, #16
0x1606	0xF8CDE000  STR	LR, [SP, #0]
; yCrd end address is: 8 (R2)
; xCrd end address is: 4 (R1)
; image end address is: 0 (R0)
; image start address is: 0 (R0)
; xCrd start address is: 4 (R1)
; yCrd start address is: 8 (R2)
;OLED_driver.c, 646 :: 		oled_status_t status = OLED_STATUS_SUCCESS;
;OLED_driver.c, 650 :: 		ptr = image;
; ptr start address is: 12 (R3)
0x160A	0x4603    MOV	R3, R0
;OLED_driver.c, 652 :: 		ptr += 2;
0x160C	0x1C9C    ADDS	R4, R3, #2
; ptr end address is: 12 (R3)
;OLED_driver.c, 653 :: 		height = *ptr;
0x160E	0x7825    LDRB	R5, [R4, #0]
; height start address is: 20 (R5)
0x1610	0xB2ED    UXTB	R5, R5
;OLED_driver.c, 654 :: 		ptr++;
0x1612	0x1C64    ADDS	R4, R4, #1
;OLED_driver.c, 655 :: 		height += (*ptr) << 8;
0x1614	0x7823    LDRB	R3, [R4, #0]
0x1616	0x021B    LSLS	R3, R3, #8
0x1618	0xB29B    UXTH	R3, R3
0x161A	0x18ED    ADDS	R5, R5, R3
0x161C	0xB2AD    UXTH	R5, R5
;OLED_driver.c, 657 :: 		ptr++;
0x161E	0x1C64    ADDS	R4, R4, #1
;OLED_driver.c, 658 :: 		width = *ptr;
0x1620	0x7826    LDRB	R6, [R4, #0]
; width start address is: 24 (R6)
0x1622	0xB2F6    UXTB	R6, R6
;OLED_driver.c, 659 :: 		ptr++;
0x1624	0x1C63    ADDS	R3, R4, #1
;OLED_driver.c, 660 :: 		width += (*ptr)<<8;
0x1626	0x781B    LDRB	R3, [R3, #0]
0x1628	0x021B    LSLS	R3, R3, #8
0x162A	0xB29B    UXTH	R3, R3
0x162C	0x18F3    ADDS	R3, R6, R3
0x162E	0xB29B    UXTH	R3, R3
0x1630	0xB29E    UXTH	R6, R3
;OLED_driver.c, 663 :: 		if AreCoordsNotValid( xCrd, yCrd, width, height )
0x1632	0x18CB    ADDS	R3, R1, R3
0x1634	0xB29B    UXTH	R3, R3
0x1636	0x1E5B    SUBS	R3, R3, #1
0x1638	0xB29B    UXTH	R3, R3
0x163A	0x2B60    CMP	R3, #96
0x163C	0xD80B    BHI	L_OLED_DrawImage76
0x163E	0x2900    CMP	R1, #0
0x1640	0xD309    BCC	L_OLED_DrawImage76
0x1642	0x1953    ADDS	R3, R2, R5
0x1644	0xB29B    UXTH	R3, R3
0x1646	0x1E5B    SUBS	R3, R3, #1
0x1648	0xB29B    UXTH	R3, R3
0x164A	0x2B60    CMP	R3, #96
0x164C	0xD803    BHI	L_OLED_DrawImage76
0x164E	0x2A00    CMP	R2, #0
0x1650	0xD301    BCC	L_OLED_DrawImage76
0x1652	0x2300    MOVS	R3, #0
0x1654	0xE000    B	L_OLED_DrawImage75
L_OLED_DrawImage76:
0x1656	0x2301    MOVS	R3, #1
L_OLED_DrawImage75:
0x1658	0xB103    CBZ	R3, L_OLED_DrawImage77
; image end address is: 0 (R0)
;OLED_driver.c, 666 :: 		}
0x165A	0xE013    B	L_OLED_DrawImage78
L_OLED_DrawImage77:
;OLED_driver.c, 670 :: 		OLED_Swap( screenBuf, (const uint8_t*)( image ) + 6 , width * height );
; image start address is: 0 (R0)
0x165C	0xFB06F405  MUL	R4, R6, R5
0x1660	0x1D83    ADDS	R3, R0, #6
; image end address is: 0 (R0)
0x1662	0xF8AD5004  STRH	R5, [SP, #4]
0x1666	0xF88D2008  STRB	R2, [SP, #8]
0x166A	0xF88D100C  STRB	R1, [SP, #12]
0x166E	0xB2A2    UXTH	R2, R4
0x1670	0x4619    MOV	R1, R3
0x1672	0x4814    LDR	R0, [PC, #80]
0x1674	0xF7FFFB84  BL	OLED_driver_OLED_Swap+0
0x1678	0xF89D100C  LDRB	R1, [SP, #12]
0x167C	0xF89D2008  LDRB	R2, [SP, #8]
0x1680	0xF8BD5004  LDRH	R5, [SP, #4]
;OLED_driver.c, 674 :: 		}
L_OLED_DrawImage78:
;OLED_driver.c, 677 :: 		SetBorders( xCrd, yCrd, width, height );
0x1684	0xF8AD6004  STRH	R6, [SP, #4]
0x1688	0xF8AD5006  STRH	R5, [SP, #6]
0x168C	0xB2EB    UXTB	R3, R5
0x168E	0xB2C8    UXTB	R0, R1
0x1690	0xB2D1    UXTB	R1, R2
; yCrd end address is: 8 (R2)
0x1692	0xB2F2    UXTB	R2, R6
; xCrd end address is: 4 (R1)
0x1694	0xF7FFFB0E  BL	OLED_driver_SetBorders+0
0x1698	0xF8BD5006  LDRH	R5, [SP, #6]
0x169C	0xF8BD6004  LDRH	R6, [SP, #4]
;OLED_driver.c, 680 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendData( (const uint8_t*)screenBuf, width * height * OLED_BYTES_PER_PIXEL ) )
0x16A0	0xFB06F305  MUL	R3, R6, R5
0x16A4	0xB29B    UXTH	R3, R3
; height end address is: 20 (R5)
; width end address is: 24 (R6)
0x16A6	0x005B    LSLS	R3, R3, #1
0x16A8	0xB29B    UXTH	R3, R3
0x16AA	0xB299    UXTH	R1, R3
0x16AC	0x4805    LDR	R0, [PC, #20]
0x16AE	0xF7FFFACF  BL	_OLED_SendData+0
0x16B2	0xB108    CBZ	R0, L_OLED_DrawImage79
;OLED_driver.c, 682 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x16B4	0x2002    MOVS	R0, #2
0x16B6	0xE000    B	L_end_OLED_DrawImage
;OLED_driver.c, 683 :: 		}
L_OLED_DrawImage79:
;OLED_driver.c, 685 :: 		return OLED_STATUS_SUCCESS;
0x16B8	0x2000    MOVS	R0, #0
;OLED_driver.c, 686 :: 		}
L_end_OLED_DrawImage:
0x16BA	0xF8DDE000  LDR	LR, [SP, #0]
0x16BE	0xB004    ADD	SP, SP, #16
0x16C0	0x4770    BX	LR
0x16C2	0xBF00    NOP
0x16C4	0x001D2000  	OLED_driver_screenBuf+0
; end of _OLED_DrawImage
OLED_driver_OLED_Swap:
;OLED_driver.c, 600 :: 		)
; imgSize start address is: 8 (R2)
; imgSrc start address is: 4 (R1)
; imgDst start address is: 0 (R0)
0x0D80	0xB293    UXTH	R3, R2
0x0D82	0x460A    MOV	R2, R1
; imgSize end address is: 8 (R2)
; imgSrc end address is: 4 (R1)
; imgDst end address is: 0 (R0)
; imgDst start address is: 0 (R0)
; imgSrc start address is: 8 (R2)
; imgSize start address is: 12 (R3)
;OLED_driver.c, 603 :: 		for (var = 0; var < imgSize; var++)
; var start address is: 4 (R1)
0x0D84	0x2100    MOVS	R1, #0
; imgDst end address is: 0 (R0)
; imgSrc end address is: 8 (R2)
; imgSize end address is: 12 (R3)
; var end address is: 4 (R1)
0x0D86	0x4614    MOV	R4, R2
0x0D88	0x4602    MOV	R2, R0
0x0D8A	0xB298    UXTH	R0, R3
L_OLED_driver_OLED_Swap69:
; var start address is: 4 (R1)
; imgSize start address is: 0 (R0)
; imgSrc start address is: 16 (R4)
; imgDst start address is: 8 (R2)
0x0D8C	0x4281    CMP	R1, R0
0x0D8E	0xD20D    BCS	L_OLED_driver_OLED_Swap70
;OLED_driver.c, 605 :: 		*imgDst = *imgSrc << 8;
0x0D90	0x7823    LDRB	R3, [R4, #0]
0x0D92	0x021B    LSLS	R3, R3, #8
0x0D94	0x8013    STRH	R3, [R2, #0]
;OLED_driver.c, 606 :: 		imgSrc++;
0x0D96	0x1C63    ADDS	R3, R4, #1
; imgSrc end address is: 16 (R4)
; imgSrc start address is: 20 (R5)
0x0D98	0x461D    MOV	R5, R3
;OLED_driver.c, 607 :: 		*imgDst |= *imgSrc;
0x0D9A	0x781C    LDRB	R4, [R3, #0]
0x0D9C	0x8813    LDRH	R3, [R2, #0]
0x0D9E	0x4323    ORRS	R3, R4
0x0DA0	0x8013    STRH	R3, [R2, #0]
;OLED_driver.c, 608 :: 		imgDst++;
0x0DA2	0x1C92    ADDS	R2, R2, #2
;OLED_driver.c, 609 :: 		imgSrc++;
0x0DA4	0x1C6B    ADDS	R3, R5, #1
; imgSrc end address is: 20 (R5)
; imgSrc start address is: 16 (R4)
0x0DA6	0x461C    MOV	R4, R3
;OLED_driver.c, 603 :: 		for (var = 0; var < imgSize; var++)
0x0DA8	0x1C49    ADDS	R1, R1, #1
;OLED_driver.c, 610 :: 		}
; imgSize end address is: 0 (R0)
; imgDst end address is: 8 (R2)
; imgSrc end address is: 16 (R4)
; var end address is: 4 (R1)
0x0DAA	0xE7EF    B	L_OLED_driver_OLED_Swap69
L_OLED_driver_OLED_Swap70:
;OLED_driver.c, 611 :: 		}
L_end_OLED_Swap:
0x0DAC	0x4770    BX	LR
; end of OLED_driver_OLED_Swap
OLED_driver_SetBorders:
;OLED_driver.c, 564 :: 		)
0x0CB4	0xB086    SUB	SP, SP, #24
0x0CB6	0xF8CDE000  STR	LR, [SP, #0]
0x0CBA	0xF88D0008  STRB	R0, [SP, #8]
0x0CBE	0xF88D100C  STRB	R1, [SP, #12]
0x0CC2	0xF88D2010  STRB	R2, [SP, #16]
0x0CC6	0xF88D3014  STRB	R3, [SP, #20]
;OLED_driver.c, 569 :: 		OLED_AdjustColumnOffset(xCrd);
0x0CCA	0xF89D4008  LDRB	R4, [SP, #8]
0x0CCE	0x3410    ADDS	R4, #16
0x0CD0	0xF88D4008  STRB	R4, [SP, #8]
;OLED_driver.c, 570 :: 		OLED_AdjustRowOffset(yCrd);
0x0CD4	0xF89D400C  LDRB	R4, [SP, #12]
0x0CD8	0xF88D400C  STRB	R4, [SP, #12]
;OLED_driver.c, 572 :: 		while (1)
L_OLED_driver_SetBorders66:
;OLED_driver.c, 574 :: 		oledStatus = OLED_STATUS_SUCCESS;
0x0CDC	0x2400    MOVS	R4, #0
0x0CDE	0xF88D4004  STRB	R4, [SP, #4]
;OLED_driver.c, 576 :: 		oledStatus |= OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE );
0x0CE2	0x2101    MOVS	R1, #1
0x0CE4	0x2015    MOVS	R0, #21
0x0CE6	0xF000F90B  BL	_OLED_SendCmd+0
0x0CEA	0xF89D4004  LDRB	R4, [SP, #4]
0x0CEE	0x4304    ORRS	R4, R0
0x0CF0	0xF88D4004  STRB	R4, [SP, #4]
;OLED_driver.c, 577 :: 		oledStatus |= OLED_SendCmd( xCrd, OTHER_BYTE );
0x0CF4	0x2100    MOVS	R1, #0
0x0CF6	0xF89D0008  LDRB	R0, [SP, #8]
0x0CFA	0xF000F901  BL	_OLED_SendCmd+0
0x0CFE	0xF89D4004  LDRB	R4, [SP, #4]
0x0D02	0x4304    ORRS	R4, R0
0x0D04	0xF88D4004  STRB	R4, [SP, #4]
;OLED_driver.c, 578 :: 		oledStatus |= OLED_SendCmd( xCrd + (width-1), OTHER_BYTE );
0x0D08	0xF89D4010  LDRB	R4, [SP, #16]
0x0D0C	0x1E65    SUBS	R5, R4, #1
0x0D0E	0xB22D    SXTH	R5, R5
0x0D10	0xF89D4008  LDRB	R4, [SP, #8]
0x0D14	0x1964    ADDS	R4, R4, R5
0x0D16	0xB224    SXTH	R4, R4
0x0D18	0x2100    MOVS	R1, #0
0x0D1A	0xB220    SXTH	R0, R4
0x0D1C	0xF000F8F0  BL	_OLED_SendCmd+0
0x0D20	0xF89D4004  LDRB	R4, [SP, #4]
0x0D24	0x4304    ORRS	R4, R0
0x0D26	0xF88D4004  STRB	R4, [SP, #4]
;OLED_driver.c, 579 :: 		oledStatus |= OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE );
0x0D2A	0x2101    MOVS	R1, #1
0x0D2C	0x2075    MOVS	R0, #117
0x0D2E	0xF000F8E7  BL	_OLED_SendCmd+0
0x0D32	0xF89D4004  LDRB	R4, [SP, #4]
0x0D36	0x4304    ORRS	R4, R0
0x0D38	0xF88D4004  STRB	R4, [SP, #4]
;OLED_driver.c, 580 :: 		oledStatus |= OLED_SendCmd( yCrd, OTHER_BYTE );
0x0D3C	0x2100    MOVS	R1, #0
0x0D3E	0xF89D000C  LDRB	R0, [SP, #12]
0x0D42	0xF000F8DD  BL	_OLED_SendCmd+0
0x0D46	0xF89D4004  LDRB	R4, [SP, #4]
0x0D4A	0x4304    ORRS	R4, R0
0x0D4C	0xF88D4004  STRB	R4, [SP, #4]
;OLED_driver.c, 581 :: 		oledStatus |= OLED_SendCmd( yCrd + (height-1), OTHER_BYTE );
0x0D50	0xF89D4014  LDRB	R4, [SP, #20]
0x0D54	0x1E65    SUBS	R5, R4, #1
0x0D56	0xB22D    SXTH	R5, R5
0x0D58	0xF89D400C  LDRB	R4, [SP, #12]
0x0D5C	0x1964    ADDS	R4, R4, R5
0x0D5E	0xB224    SXTH	R4, R4
0x0D60	0x2100    MOVS	R1, #0
0x0D62	0xB220    SXTH	R0, R4
0x0D64	0xF000F8CC  BL	_OLED_SendCmd+0
0x0D68	0xF89D4004  LDRB	R4, [SP, #4]
0x0D6C	0x4304    ORRS	R4, R0
0x0D6E	0xB2E4    UXTB	R4, R4
;OLED_driver.c, 583 :: 		if ( OLED_STATUS_SUCCESS == oledStatus)
0x0D70	0x2C00    CMP	R4, #0
0x0D72	0xD100    BNE	L_OLED_driver_SetBorders68
;OLED_driver.c, 585 :: 		break;
0x0D74	0xE000    B	L_OLED_driver_SetBorders67
;OLED_driver.c, 586 :: 		}
L_OLED_driver_SetBorders68:
;OLED_driver.c, 587 :: 		}
0x0D76	0xE7B1    B	L_OLED_driver_SetBorders66
L_OLED_driver_SetBorders67:
;OLED_driver.c, 588 :: 		}
L_end_SetBorders:
0x0D78	0xF8DDE000  LDR	LR, [SP, #0]
0x0D7C	0xB006    ADD	SP, SP, #24
0x0D7E	0x4770    BX	LR
; end of OLED_driver_SetBorders
_OLED_SendData:
;OLED_driver.c, 348 :: 		)
0x0C50	0xB084    SUB	SP, SP, #16
0x0C52	0xF8CDE000  STR	LR, [SP, #0]
0x0C56	0x9002    STR	R0, [SP, #8]
0x0C58	0x9103    STR	R1, [SP, #12]
;OLED_driver.c, 353 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_WRITERAM, FIRST_BYTE ) )
0x0C5A	0x2101    MOVS	R1, #1
0x0C5C	0x205C    MOVS	R0, #92
0x0C5E	0xF000F94F  BL	_OLED_SendCmd+0
0x0C62	0xB108    CBZ	R0, L_OLED_SendData41
;OLED_driver.c, 355 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0C64	0x2002    MOVS	R0, #2
0x0C66	0xE01C    B	L_end_OLED_SendData
;OLED_driver.c, 356 :: 		}
L_OLED_SendData41:
;OLED_driver.c, 359 :: 		OLED_DC_bit = 1;
0x0C68	0x2301    MOVS	R3, #1
0x0C6A	0xB25B    SXTB	R3, R3
