;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2017 3:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1694	0xF7FFFDE4  BL	_hal_thermo_write+0
;thermo_4_Click.c, 83 :: 		return THERMO_CLICK_OK;
0x1698	0x2000    MOVS	R0, #0
;thermo_4_Click.c, 84 :: 		}
L_end__thermo_write:
0x169A	0xF8DDE000  LDR	LR, [SP, #0]
0x169E	0xB002    ADD	SP, SP, #8
0x16A0	0x4770    BX	LR
; end of thermo_4_Click__thermo_write
_hal_thermo_write:
;thermo_4_Click_Hal.c, 225 :: 		)
; buffer start address is: 4 (R1)
0x1260	0xB085    SUB	SP, SP, #20
0x1262	0xF8CDE000  STR	LR, [SP, #0]
0x1266	0xF88D000C  STRB	R0, [SP, #12]
0x126A	0x460D    MOV	R5, R1
0x126C	0xF8AD2010  STRH	R2, [SP, #16]
; buffer end address is: 4 (R1)
; buffer start address is: 20 (R5)
;thermo_4_Click_Hal.c, 227 :: 		uint16_t res = 0;
0x1270	0xF2400400  MOVW	R4, #0
0x1274	0xF8AD4008  STRH	R4, [SP, #8]
;thermo_4_Click_Hal.c, 228 :: 		uint8_t *ptr = buffer;
0x1278	0x9501    STR	R5, [SP, #4]
; buffer end address is: 20 (R5)
;thermo_4_Click_Hal.c, 231 :: 		res |= start_i2c_p();
0x127A	0x4C0D    LDR	R4, [PC, #52]
0x127C	0x6824    LDR	R4, [R4, #0]
0x127E	0x47A0    BLX	R4
0x1280	0xF8BD3008  LDRH	R3, [SP, #8]
0x1284	0x4303    ORRS	R3, R0
0x1286	0xF8AD3008  STRH	R3, [SP, #8]
;thermo_4_Click_Hal.c, 232 :: 		res |= write_i2c_p( i2c_address, ptr, count, END_MODE_STOP );
0x128A	0xF2400301  MOVW	R3, #1
0x128E	0xF8BD2010  LDRH	R2, [SP, #16]
0x1292	0x9901    LDR	R1, [SP, #4]
0x1294	0xF89D000C  LDRB	R0, [SP, #12]
0x1298	0x4C06    LDR	R4, [PC, #24]
0x129A	0x6824    LDR	R4, [R4, #0]
0x129C	0x47A0    BLX	R4
0x129E	0xF8BD3008  LDRH	R3, [SP, #8]
0x12A2	0x4303    ORRS	R3, R0
;thermo_4_Click_Hal.c, 266 :: 		return res;
0x12A4	0xB298    UXTH	R0, R3
;thermo_4_Click_Hal.c, 267 :: 		}
L_end_hal_thermo_write:
0x12A6	0xF8DDE000  LDR	LR, [SP, #0]
0x12AA	0xB005    ADD	SP, SP, #20
0x12AC	0x4770    BX	LR
0x12AE	0xBF00    NOP
0x12B0	0x00EC1FFF  	thermo_4_Click_Hal_start_i2c_p+0
0x12B4	0x00F01FFF  	thermo_4_Click_Hal_write_i2c_p+0
; end of _hal_thermo_write
_I2C0_Start:
;__Lib_I2C_012.c, 358 :: 		
0x0F38	0xB081    SUB	SP, SP, #4
0x0F3A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 359 :: 		
0x0F3E	0x4803    LDR	R0, [PC, #12]
0x0F40	0xF7FFFC5E  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 360 :: 		
L_end_I2C0_Start:
0x0F44	0xF8DDE000  LDR	LR, [SP, #0]
0x0F48	0xB001    ADD	SP, SP, #4
0x0F4A	0x4770    BX	LR
0x0F4C	0x60004006  	I2C0_A1+0
; end of _I2C0_Start
__Lib_I2C_012_I2Cx_Start:
;__Lib_I2C_012.c, 134 :: 		
; I2C_BASE start address is: 0 (R0)
0x0800	0xB081    SUB	SP, SP, #4
0x0802	0xF8CDE000  STR	LR, [SP, #0]
0x0806	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_012.c, 136 :: 		
0x0808	0x4620    MOV	R0, R4
0x080A	0xF7FFFEF9  BL	__Lib_I2C_012_I2Cx_Wait_For_Idle+0
;__Lib_I2C_012.c, 139 :: 		
0x080E	0x1CA3    ADDS	R3, R4, #2
0x0810	0x2201    MOVS	R2, #1
0x0812	0x7819    LDRB	R1, [R3, #0]
0x0814	0xF3621145  BFI	R1, R2, #5, #1
0x0818	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 142 :: 		
0x081A	0x1CE1    ADDS	R1, R4, #3
0x081C	0x780A    LDRB	R2, [R1, #0]
0x081E	0xF3C21100  UBFX	R1, R2, #4, #1
0x0822	0xB1C9    CBZ	R1, L___Lib_I2C_012_I2Cx_Start2
;__Lib_I2C_012.c, 143 :: 		
0x0824	0x1CE3    ADDS	R3, R4, #3
0x0826	0x2201    MOVS	R2, #1
0x0828	0x7819    LDRB	R1, [R3, #0]
0x082A	0xF3621104  BFI	R1, R2, #4, #1
0x082E	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 145 :: 		
0x0830	0x1DA1    ADDS	R1, R4, #6
0x0832	0x780A    LDRB	R2, [R1, #0]
0x0834	0xF3C21100  UBFX	R1, R2, #4, #1
0x0838	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start3
;__Lib_I2C_012.c, 146 :: 		
0x083A	0x1DA3    ADDS	R3, R4, #6
0x083C	0x2201    MOVS	R2, #1
0x083E	0x7819    LDRB	R1, [R3, #0]
0x0840	0xF3621104  BFI	R1, R2, #4, #1
0x0844	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start3:
;__Lib_I2C_012.c, 148 :: 		
0x0846	0x1CE3    ADDS	R3, R4, #3
; I2C_BASE end address is: 16 (R4)
0x0848	0x2201    MOVS	R2, #1
0x084A	0x7819    LDRB	R1, [R3, #0]
0x084C	0xF3620141  BFI	R1, R2, #1, #1
0x0850	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 150 :: 		
0x0852	0xF64F70FF  MOVW	R0, #65535
0x0856	0xE01E    B	L_end_I2Cx_Start
;__Lib_I2C_012.c, 151 :: 		
L___Lib_I2C_012_I2Cx_Start2:
;__Lib_I2C_012.c, 153 :: 		
; I2C_BASE start address is: 16 (R4)
0x0858	0x4620    MOV	R0, R4
L___Lib_I2C_012_I2Cx_Start4:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x085A	0x1CC1    ADDS	R1, R0, #3
0x085C	0x780A    LDRB	R2, [R1, #0]
0x085E	0xF3C20140  UBFX	R1, R2, #1, #1
0x0862	0xB901    CBNZ	R1, L___Lib_I2C_012_I2Cx_Start5
;__Lib_I2C_012.c, 154 :: 		
0x0864	0xE7F9    B	L___Lib_I2C_012_I2Cx_Start4
L___Lib_I2C_012_I2Cx_Start5:
;__Lib_I2C_012.c, 156 :: 		
0x0866	0x1D81    ADDS	R1, R0, #6
0x0868	0x780A    LDRB	R2, [R1, #0]
0x086A	0xF3C21100  UBFX	R1, R2, #4, #1
0x086E	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start6
;__Lib_I2C_012.c, 157 :: 		
0x0870	0x1D83    ADDS	R3, R0, #6
0x0872	0x2201    MOVS	R2, #1
0x0874	0x7819    LDRB	R1, [R3, #0]
0x0876	0xF3621104  BFI	R1, R2, #4, #1
0x087A	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start6:
;__Lib_I2C_012.c, 159 :: 		
0x087C	0x1CC3    ADDS	R3, R0, #3
0x087E	0x2201    MOVS	R2, #1
0x0880	0x7819    LDRB	R1, [R3, #0]
0x0882	0xF3620141  BFI	R1, R2, #1, #1
0x0886	0x7019    STRB	R1, [R3, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 161 :: 		
L___Lib_I2C_012_I2Cx_Start7:
; I2C_BASE start address is: 0 (R0)
0x0888	0x1CC1    ADDS	R1, R0, #3
0x088A	0x780A    LDRB	R2, [R1, #0]
0x088C	0xF3C20140  UBFX	R1, R2, #1, #1
0x0890	0xB101    CBZ	R1, L___Lib_I2C_012_I2Cx_Start8
;__Lib_I2C_012.c, 162 :: 		
; I2C_BASE end address is: 0 (R0)
0x0892	0xE7F9    B	L___Lib_I2C_012_I2Cx_Start7
L___Lib_I2C_012_I2Cx_Start8:
;__Lib_I2C_012.c, 164 :: 		
0x0894	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 165 :: 		
L_end_I2Cx_Start:
0x0896	0xF8DDE000  LDR	LR, [SP, #0]
0x089A	0xB001    ADD	SP, SP, #4
0x089C	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Start
__Lib_I2C_012_I2Cx_Wait_For_Idle:
;__Lib_I2C_012.c, 128 :: 		
; I2C_BASE start address is: 0 (R0)
0x0600	0xB081    SUB	SP, SP, #4
0x0602	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x0606	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 129 :: 		
L___Lib_I2C_012_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x0608	0x4618    MOV	R0, R3
0x060A	0xF7FFFF73  BL	__Lib_I2C_012_I2Cx_Is_Idle+0
0x060E	0xB900    CBNZ	R0, L___Lib_I2C_012_I2Cx_Wait_For_Idle1
;__Lib_I2C_012.c, 130 :: 		
; I2C_BASE end address is: 12 (R3)
0x0610	0xE7FA    B	L___Lib_I2C_012_I2Cx_Wait_For_Idle0
L___Lib_I2C_012_I2Cx_Wait_For_Idle1:
;__Lib_I2C_012.c, 131 :: 		
L_end_I2Cx_Wait_For_Idle:
0x0612	0xF8DDE000  LDR	LR, [SP, #0]
0x0616	0xB001    ADD	SP, SP, #4
0x0618	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Wait_For_Idle
__Lib_I2C_012_I2Cx_Is_Idle:
;__Lib_I2C_012.c, 124 :: 		
; I2C_BASE start address is: 0 (R0)
0x04F4	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 125 :: 		
0x04F6	0x1CC1    ADDS	R1, R0, #3
; I2C_BASE end address is: 0 (R0)
0x04F8	0x780A    LDRB	R2, [R1, #0]
0x04FA	0xF3C21140  UBFX	R1, R2, #5, #1
0x04FE	0xF0810101  EOR	R1, R1, #1
0x0502	0xB2C9    UXTB	R1, R1
0x0504	0xB2C8    UXTB	R0, R1
;__Lib_I2C_012.c, 126 :: 		
L_end_I2Cx_Is_Idle:
0x0506	0xB001    ADD	SP, SP, #4
0x0508	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Is_Idle
_I2C1_Start:
;__Lib_I2C_012.c, 435 :: 		
0x0F50	0xB081    SUB	SP, SP, #4
0x0F52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 436 :: 		
0x0F56	0x4803    LDR	R0, [PC, #12]
0x0F58	0xF7FFFC52  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 437 :: 		
L_end_I2C1_Start:
0x0F5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F60	0xB001    ADD	SP, SP, #4
0x0F62	0x4770    BX	LR
0x0F64	0x70004006  	I2C1_A1+0
; end of _I2C1_Start
_I2C2_Start:
;__Lib_I2C_012.c, 512 :: 		
0x0F00	0xB081    SUB	SP, SP, #4
0x0F02	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 513 :: 		
0x0F06	0x4803    LDR	R0, [PC, #12]
0x0F08	0xF7FFFC7A  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 514 :: 		
L_end_I2C2_Start:
0x0F0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F10	0xB001    ADD	SP, SP, #4
0x0F12	0x4770    BX	LR
0x0F14	0x6000400E  	I2C2_A1+0
; end of _I2C2_Start
_UART0_Read:
;__Lib_UART_012345.c, 603 :: 		
0x0EB8	0xB081    SUB	SP, SP, #4
0x0EBA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 604 :: 		
0x0EBE	0x4803    LDR	R0, [PC, #12]
0x0EC0	0xF7FFFD8E  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 605 :: 		
L_end_UART0_Read:
0x0EC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0EC8	0xB001    ADD	SP, SP, #4
0x0ECA	0x4770    BX	LR
0x0ECC	0xA0004006  	UART0_BDH+0
; end of _UART0_Read
__Lib_UART_012345_UART_Hal_Read:
;__Lib_UART_012345.c, 575 :: 		
; uartBase start address is: 0 (R0)
0x09E0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 587 :: 		
L___Lib_UART_012345_UART_Hal_Read23:
; uartBase start address is: 0 (R0)
0x09E2	0x1D01    ADDS	R1, R0, #4
0x09E4	0x780A    LDRB	R2, [R1, #0]
0x09E6	0xF3C21140  UBFX	R1, R2, #5, #1
0x09EA	0xB901    CBNZ	R1, L___Lib_UART_012345_UART_Hal_Read24
;__Lib_UART_012345.c, 589 :: 		
0x09EC	0xE7F9    B	L___Lib_UART_012345_UART_Hal_Read23
L___Lib_UART_012345_UART_Hal_Read24:
;__Lib_UART_012345.c, 593 :: 		
0x09EE	0x1DC1    ADDS	R1, R0, #7
; uartBase end address is: 0 (R0)
0x09F0	0x7809    LDRB	R1, [R1, #0]
0x09F2	0xB2C8    UXTB	R0, R1
;__Lib_UART_012345.c, 594 :: 		
L_end_UART_Hal_Read:
0x09F4	0xB001    ADD	SP, SP, #4
0x09F6	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Read
_UART0_Data_Ready:
;__Lib_UART_012345.c, 526 :: 		
0x0ED0	0xB081    SUB	SP, SP, #4
0x0ED2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 527 :: 		
0x0ED6	0x4803    LDR	R0, [PC, #12]
0x0ED8	0xF7FFFD8E  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 528 :: 		
L_end_UART0_Data_Ready:
0x0EDC	0xF8DDE000  LDR	LR, [SP, #0]
0x0EE0	0xB001    ADD	SP, SP, #4
0x0EE2	0x4770    BX	LR
0x0EE4	0xA0004006  	UART0_BDH+0
; end of _UART0_Data_Ready
__Lib_UART_012345_UART_Hal_DataReady:
;__Lib_UART_012345.c, 515 :: 		
; uartBase start address is: 0 (R0)
0x09F8	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 516 :: 		
0x09FA	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x09FC	0x7809    LDRB	R1, [R1, #0]
0x09FE	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_012345.c, 517 :: 		
L_end_UART_Hal_DataReady:
0x0A02	0xB001    ADD	SP, SP, #4
0x0A04	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_DataReady
_UART0_Tx_Idle:
;__Lib_UART_012345.c, 772 :: 		
0x0EE8	0xB081    SUB	SP, SP, #4
0x0EEA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 773 :: 		
0x0EEE	0x4803    LDR	R0, [PC, #12]
0x0EF0	0xF7FFFBCC  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 774 :: 		
L_end_UART0_Tx_Idle:
0x0EF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0EF8	0xB001    ADD	SP, SP, #4
0x0EFA	0x4770    BX	LR
0x0EFC	0xA0004006  	UART0_BDH+0
; end of _UART0_Tx_Idle
__Lib_UART_012345_UART_Hal_Tx_Idle:
;__Lib_UART_012345.c, 761 :: 		
; uartBase start address is: 0 (R0)
0x068C	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 762 :: 		
0x068E	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x0690	0x7809    LDRB	R1, [R1, #0]
0x0692	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_012345.c, 763 :: 		
L_end_UART_Hal_Tx_Idle:
0x0696	0xB001    ADD	SP, SP, #4
0x0698	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Tx_Idle
_UART1_Read:
;__Lib_UART_012345.c, 611 :: 		
0x0A98	0xB081    SUB	SP, SP, #4
0x0A9A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 612 :: 		
0x0A9E	0x4803    LDR	R0, [PC, #12]
0x0AA0	0xF7FFFF9E  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 613 :: 		
L_end_UART1_Read:
0x0AA4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AA8	0xB001    ADD	SP, SP, #4
0x0AAA	0x4770    BX	LR
0x0AAC	0xB0004006  	UART1_BDH+0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_012345.c, 534 :: 		
0x0A80	0xB081    SUB	SP, SP, #4
0x0A82	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 535 :: 		
0x0A86	0x4803    LDR	R0, [PC, #12]
0x0A88	0xF7FFFFB6  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 536 :: 		
L_end_UART1_Data_Ready:
0x0A8C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A90	0xB001    ADD	SP, SP, #4
0x0A92	0x4770    BX	LR
0x0A94	0xB0004006  	UART1_BDH+0
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_012345.c, 780 :: 		
0x0AC8	0xB081    SUB	SP, SP, #4
0x0ACA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 781 :: 		
0x0ACE	0x4803    LDR	R0, [PC, #12]
0x0AD0	0xF7FFFDDC  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 782 :: 		
L_end_UART1_Tx_Idle:
0x0AD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AD8	0xB001    ADD	SP, SP, #4
0x0ADA	0x4770    BX	LR
0x0ADC	0xB0004006  	UART1_BDH+0
; end of _UART1_Tx_Idle
_UART2_Read:
;__Lib_UART_012345.c, 619 :: 		
0x0AB0	0xB081    SUB	SP, SP, #4
0x0AB2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 620 :: 		
0x0AB6	0x4803    LDR	R0, [PC, #12]
0x0AB8	0xF7FFFF92  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 621 :: 		
L_end_UART2_Read:
0x0ABC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AC0	0xB001    ADD	SP, SP, #4
0x0AC2	0x4770    BX	LR
0x0AC4	0xC0004006  	UART2_BDH+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_012345.c, 542 :: 		
0x0A68	0xB081    SUB	SP, SP, #4
0x0A6A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 543 :: 		
0x0A6E	0x4803    LDR	R0, [PC, #12]
0x0A70	0xF7FFFFC2  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 544 :: 		
L_end_UART2_Data_Ready:
0x0A74	0xF8DDE000  LDR	LR, [SP, #0]
0x0A78	0xB001    ADD	SP, SP, #4
0x0A7A	0x4770    BX	LR
0x0A7C	0xC0004006  	UART2_BDH+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_012345.c, 788 :: 		
0x0A08	0xB081    SUB	SP, SP, #4
0x0A0A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 789 :: 		
0x0A0E	0x4803    LDR	R0, [PC, #12]
0x0A10	0xF7FFFE3C  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 790 :: 		
L_end_UART2_Tx_Idle:
0x0A14	0xF8DDE000  LDR	LR, [SP, #0]
0x0A18	0xB001    ADD	SP, SP, #4
0x0A1A	0x4770    BX	LR
0x0A1C	0xC0004006  	UART2_BDH+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_012345.c, 627 :: 		
0x0A50	0xB081    SUB	SP, SP, #4
0x0A52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 628 :: 		
0x0A56	0x4803    LDR	R0, [PC, #12]
0x0A58	0xF7FFFFC2  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 629 :: 		
L_end_UART3_Read:
0x0A5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A60	0xB001    ADD	SP, SP, #4
0x0A62	0x4770    BX	LR
0x0A64	0xD0004006  	UART3_BDH+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_012345.c, 550 :: 		
0x0A20	0xB081    SUB	SP, SP, #4
0x0A22	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 551 :: 		
0x0A26	0x4803    LDR	R0, [PC, #12]
0x0A28	0xF7FFFFE6  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 552 :: 		
L_end_UART3_Data_Ready:
0x0A2C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A30	0xB001    ADD	SP, SP, #4
0x0A32	0x4770    BX	LR
0x0A34	0xD0004006  	UART3_BDH+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_012345.c, 796 :: 		
0x0A38	0xB081    SUB	SP, SP, #4
0x0A3A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 797 :: 		
0x0A3E	0x4803    LDR	R0, [PC, #12]
0x0A40	0xF7FFFE24  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 798 :: 		
L_end_UART3_Tx_Idle:
0x0A44	0xF8DDE000  LDR	LR, [SP, #0]
0x0A48	0xB001    ADD	SP, SP, #4
0x0A4A	0x4770    BX	LR
0x0A4C	0xD0004006  	UART3_BDH+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_012345.c, 635 :: 		
0x0AE0	0xB081    SUB	SP, SP, #4
0x0AE2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 636 :: 		
0x0AE6	0x4803    LDR	R0, [PC, #12]
0x0AE8	0xF7FFFF7A  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 637 :: 		
L_end_UART4_Read:
0x0AEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AF0	0xB001    ADD	SP, SP, #4
0x0AF2	0x4770    BX	LR
0x0AF4	0xA000400E  	UART4_BDH+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_012345.c, 558 :: 		
0x0C5C	0xB081    SUB	SP, SP, #4
0x0C5E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 559 :: 		
0x0C62	0x4803    LDR	R0, [PC, #12]
0x0C64	0xF7FFFEC8  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 560 :: 		
L_end_UART4_Data_Ready:
0x0C68	0xF8DDE000  LDR	LR, [SP, #0]
0x0C6C	0xB001    ADD	SP, SP, #4
0x0C6E	0x4770    BX	LR
0x0C70	0xA000400E  	UART4_BDH+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_012345.c, 804 :: 		
0x0C44	0xB081    SUB	SP, SP, #4
0x0C46	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 805 :: 		
0x0C4A	0x4803    LDR	R0, [PC, #12]
0x0C4C	0xF7FFFD1E  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 806 :: 		
L_end_UART4_Tx_Idle:
0x0C50	0xF8DDE000  LDR	LR, [SP, #0]
0x0C54	0xB001    ADD	SP, SP, #4
0x0C56	0x4770    BX	LR
0x0C58	0xA000400E  	UART4_BDH+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_012345.c, 643 :: 		
0x0C2C	0xB081    SUB	SP, SP, #4
0x0C2E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 644 :: 		
0x0C32	0x4803    LDR	R0, [PC, #12]
0x0C34	0xF7FFFED4  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 645 :: 		
L_end_UART5_Read:
0x0C38	0xF8DDE000  LDR	LR, [SP, #0]
0x0C3C	0xB001    ADD	SP, SP, #4
0x0C3E	0x4770    BX	LR
0x0C40	0xB000400E  	UART5_BDH+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_012345.c, 566 :: 		
0x0C74	0xB081    SUB	SP, SP, #4
0x0C76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 567 :: 		
0x0C7A	0x4803    LDR	R0, [PC, #12]
0x0C7C	0xF7FFFEBC  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 568 :: 		
L_end_UART5_Data_Ready:
0x0C80	0xF8DDE000  LDR	LR, [SP, #0]
0x0C84	0xB001    ADD	SP, SP, #4
0x0C86	0x4770    BX	LR
0x0C88	0xB000400E  	UART5_BDH+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_012345.c, 812 :: 		
0x0CC8	0xB081    SUB	SP, SP, #4
0x0CCA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 813 :: 		
0x0CCE	0x4803    LDR	R0, [PC, #12]
0x0CD0	0xF7FFFCDC  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 814 :: 		
L_end_UART5_Tx_Idle:
0x0CD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CD8	0xB001    ADD	SP, SP, #4
0x0CDA	0x4770    BX	LR
0x0CDC	0xB000400E  	UART5_BDH+0
; end of _UART5_Tx_Idle
_I2C_Start:
;__Lib_I2C_012.c, 103 :: 		
0x0CB0	0xB081    SUB	SP, SP, #4
0x0CB2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 104 :: 		
0x0CB6	0x4C03    LDR	R4, [PC, #12]
0x0CB8	0x6824    LDR	R4, [R4, #0]
0x0CBA	0x47A0    BLX	R4
;__Lib_I2C_012.c, 105 :: 		
L_end_I2C_Start:
0x0CBC	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC0	0xB001    ADD	SP, SP, #4
0x0CC2	0x4770    BX	LR
0x0CC4	0x01141FFF  	_I2C_Start_Ptr+0
; end of _I2C_Start
_I2C0_Write:
;__Lib_I2C_012.c, 414 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0C8C	0xB081    SUB	SP, SP, #4
0x0C8E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 415 :: 		
0x0C92	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
