;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/10/2017 1:05:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0984	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x0986	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x0988	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x098A	0xF8DDE000  LDR	LR, [SP, #0]
0x098E	0xB003    ADD	SP, SP, #12
0x0990	0x4770    BX	LR
0x0992	0xBF00    NOP
0x0994	0x90004004  	#1074040832
0x0998	0x0000FFFF  	#-65536
0x099C	0xFFFF0000  	#65535
0x09A0	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x0420	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x0422	0xF24011FF  MOVW	R1, #511
0x0426	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x042A	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x042C	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x042E	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x0432	0xF04F0101  MOV	R1, #1
0x0436	0xFA01F202  LSL	R2, R1, R2
0x043A	0x4904    LDR	R1, [PC, #16]
0x043C	0x6809    LDR	R1, [R1, #0]
0x043E	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0442	0x4902    LDR	R1, [PC, #8]
0x0444	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x0446	0xB001    ADD	SP, SP, #4
0x0448	0x4770    BX	LR
0x044A	0xBF00    NOP
0x044C	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_UART2_Init_Advanced:
;__Lib_UART_012345.c, 306 :: 		
; stopBits start address is: 12 (R3)
; parity start address is: 8 (R2)
; dataBits start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x10D4	0xB081    SUB	SP, SP, #4
0x10D6	0xF8CDE000  STR	LR, [SP, #0]
0x10DA	0xB29F    UXTH	R7, R3
0x10DC	0x4603    MOV	R3, R0
0x10DE	0xB28D    UXTH	R5, R1
0x10E0	0xB296    UXTH	R6, R2
; stopBits end address is: 12 (R3)
; parity end address is: 8 (R2)
; dataBits end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; dataBits start address is: 20 (R5)
; parity start address is: 24 (R6)
; stopBits start address is: 28 (R7)
; module start address is: 32 (R8)
0x10E2	0xF8DD8004  LDR	R8, [SP, #4]
;__Lib_UART_012345.c, 307 :: 		
0x10E6	0x4808    LDR	R0, [PC, #32]
0x10E8	0xF7FFFE24  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 308 :: 		
0x10EC	0x4644    MOV	R4, R8
; module end address is: 32 (R8)
0x10EE	0xB2AA    UXTH	R2, R5
; parity end address is: 24 (R6)
0x10F0	0x4619    MOV	R1, R3
; dataBits end address is: 20 (R5)
0x10F2	0xB2B3    UXTH	R3, R6
; baudRate end address is: 12 (R3)
0x10F4	0x4804    LDR	R0, [PC, #16]
0x10F6	0xB410    PUSH	(R4)
0x10F8	0xB480    PUSH	(R7)
; stopBits end address is: 28 (R7)
0x10FA	0xF7FFFEC1  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x10FE	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 309 :: 		
L_end_UART2_Init_Advanced:
0x1100	0xF8DDE000  LDR	LR, [SP, #0]
0x1104	0xB001    ADD	SP, SP, #4
0x1106	0x4770    BX	LR
0x1108	0xC0004006  	UART2_BDH+0
; end of _UART2_Init_Advanced
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 1044 :: 		
; uartBase start address is: 0 (R0)
0x0D34	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 1046 :: 		
0x0D36	0x4930    LDR	R1, [PC, #192]
0x0D38	0x4288    CMP	R0, R1
0x0D3A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1047 :: 		
0x0D3C	0x4A2F    LDR	R2, [PC, #188]
0x0D3E	0x4930    LDR	R1, [PC, #192]
0x0D40	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1048 :: 		
0x0D42	0x4A30    LDR	R2, [PC, #192]
0x0D44	0x4930    LDR	R1, [PC, #192]
0x0D46	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1049 :: 		
0x0D48	0x4A30    LDR	R2, [PC, #192]
0x0D4A	0x4931    LDR	R1, [PC, #196]
0x0D4C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1050 :: 		
0x0D4E	0x4A31    LDR	R2, [PC, #196]
0x0D50	0x4931    LDR	R1, [PC, #196]
0x0D52	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1051 :: 		
0x0D54	0xE04E    B	L___Lib_UART_012345_UART_AssignPtr48
L___Lib_UART_012345_UART_AssignPtr47:
; uartBase start address is: 0 (R0)
0x0D56	0x4931    LDR	R1, [PC, #196]
0x0D58	0x4288    CMP	R0, R1
0x0D5A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr49
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1052 :: 		
0x0D5C	0x4A30    LDR	R2, [PC, #192]
0x0D5E	0x4928    LDR	R1, [PC, #160]
0x0D60	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1053 :: 		
0x0D62	0x4A30    LDR	R2, [PC, #192]
0x0D64	0x4928    LDR	R1, [PC, #160]
0x0D66	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1054 :: 		
0x0D68	0x4A2F    LDR	R2, [PC, #188]
0x0D6A	0x4929    LDR	R1, [PC, #164]
0x0D6C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1055 :: 		
0x0D6E	0x4A2F    LDR	R2, [PC, #188]
0x0D70	0x4929    LDR	R1, [PC, #164]
0x0D72	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1056 :: 		
0x0D74	0xE03E    B	L___Lib_UART_012345_UART_AssignPtr50
L___Lib_UART_012345_UART_AssignPtr49:
; uartBase start address is: 0 (R0)
0x0D76	0x492E    LDR	R1, [PC, #184]
0x0D78	0x4288    CMP	R0, R1
0x0D7A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr51
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1057 :: 		
0x0D7C	0x4A2D    LDR	R2, [PC, #180]
0x0D7E	0x4920    LDR	R1, [PC, #128]
0x0D80	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1058 :: 		
0x0D82	0x4A2D    LDR	R2, [PC, #180]
0x0D84	0x4920    LDR	R1, [PC, #128]
0x0D86	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1059 :: 		
0x0D88	0x4A2C    LDR	R2, [PC, #176]
0x0D8A	0x4921    LDR	R1, [PC, #132]
0x0D8C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1060 :: 		
0x0D8E	0x4A2C    LDR	R2, [PC, #176]
0x0D90	0x4921    LDR	R1, [PC, #132]
0x0D92	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1061 :: 		
0x0D94	0xE02E    B	L___Lib_UART_012345_UART_AssignPtr52
L___Lib_UART_012345_UART_AssignPtr51:
; uartBase start address is: 0 (R0)
0x0D96	0x492B    LDR	R1, [PC, #172]
0x0D98	0x4288    CMP	R0, R1
0x0D9A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr53
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1062 :: 		
0x0D9C	0x4A2A    LDR	R2, [PC, #168]
0x0D9E	0x4918    LDR	R1, [PC, #96]
0x0DA0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1063 :: 		
0x0DA2	0x4A2A    LDR	R2, [PC, #168]
0x0DA4	0x4918    LDR	R1, [PC, #96]
0x0DA6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1064 :: 		
0x0DA8	0x4A29    LDR	R2, [PC, #164]
0x0DAA	0x4919    LDR	R1, [PC, #100]
0x0DAC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1065 :: 		
0x0DAE	0x4A29    LDR	R2, [PC, #164]
0x0DB0	0x4919    LDR	R1, [PC, #100]
0x0DB2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1066 :: 		
0x0DB4	0xE01E    B	L___Lib_UART_012345_UART_AssignPtr54
L___Lib_UART_012345_UART_AssignPtr53:
; uartBase start address is: 0 (R0)
0x0DB6	0x4928    LDR	R1, [PC, #160]
0x0DB8	0x4288    CMP	R0, R1
0x0DBA	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr55
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1067 :: 		
0x0DBC	0x4A27    LDR	R2, [PC, #156]
0x0DBE	0x4910    LDR	R1, [PC, #64]
0x0DC0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1068 :: 		
0x0DC2	0x4A27    LDR	R2, [PC, #156]
0x0DC4	0x4910    LDR	R1, [PC, #64]
0x0DC6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1069 :: 		
0x0DC8	0x4A26    LDR	R2, [PC, #152]
0x0DCA	0x4911    LDR	R1, [PC, #68]
0x0DCC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1070 :: 		
0x0DCE	0x4A26    LDR	R2, [PC, #152]
0x0DD0	0x4911    LDR	R1, [PC, #68]
0x0DD2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1071 :: 		
0x0DD4	0xE00E    B	L___Lib_UART_012345_UART_AssignPtr56
L___Lib_UART_012345_UART_AssignPtr55:
; uartBase start address is: 0 (R0)
0x0DD6	0x4925    LDR	R1, [PC, #148]
0x0DD8	0x4288    CMP	R0, R1
0x0DDA	0xD10B    BNE	L___Lib_UART_012345_UART_AssignPtr57
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1072 :: 		
0x0DDC	0x4A24    LDR	R2, [PC, #144]
0x0DDE	0x4908    LDR	R1, [PC, #32]
0x0DE0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1073 :: 		
0x0DE2	0x4A24    LDR	R2, [PC, #144]
0x0DE4	0x4908    LDR	R1, [PC, #32]
0x0DE6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1074 :: 		
0x0DE8	0x4A23    LDR	R2, [PC, #140]
0x0DEA	0x4909    LDR	R1, [PC, #36]
0x0DEC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1075 :: 		
0x0DEE	0x4A23    LDR	R2, [PC, #140]
0x0DF0	0x4909    LDR	R1, [PC, #36]
0x0DF2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1076 :: 		
L___Lib_UART_012345_UART_AssignPtr57:
L___Lib_UART_012345_UART_AssignPtr56:
L___Lib_UART_012345_UART_AssignPtr54:
L___Lib_UART_012345_UART_AssignPtr52:
L___Lib_UART_012345_UART_AssignPtr50:
L___Lib_UART_012345_UART_AssignPtr48:
;__Lib_UART_012345.c, 1077 :: 		
L_end_UART_AssignPtr:
0x0DF4	0xB001    ADD	SP, SP, #4
0x0DF6	0x4770    BX	LR
0x0DF8	0xA0004006  	UART0_BDH+0
0x0DFC	0x0C690000  	_UART0_Write+0
0x0E00	0x09A01FFF  	_UART_Wr_Ptr+0
0x0E04	0xFFFFFFFF  	_UART0_Read+0
0x0E08	0x09A41FFF  	_UART_Rd_Ptr+0
0x0E0C	0xFFFFFFFF  	_UART0_Data_Ready+0
0x0E10	0x09A81FFF  	_UART_Rdy_Ptr+0
0x0E14	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x0E18	0x09AC1FFF  	_UART_Tx_Idle_Ptr+0
0x0E1C	0xB0004006  	UART1_BDH+0
0x0E20	0x0CA10000  	_UART1_Write+0
0x0E24	0xFFFFFFFF  	_UART1_Read+0
0x0E28	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0E2C	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0E30	0xC0004006  	UART2_BDH+0
0x0E34	0x0CBD0000  	_UART2_Write+0
0x0E38	0xFFFFFFFF  	_UART2_Read+0
0x0E3C	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0E40	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0E44	0xD0004006  	UART3_BDH+0
0x0E48	0x0C850000  	_UART3_Write+0
0x0E4C	0xFFFFFFFF  	_UART3_Read+0
0x0E50	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0E54	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0E58	0xA000400E  	UART4_BDH+0
0x0E5C	0x0C4D0000  	_UART4_Write+0
0x0E60	0xFFFFFFFF  	_UART4_Read+0
0x0E64	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0E68	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0E6C	0xB000400E  	UART5_BDH+0
0x0E70	0x0CD90000  	_UART5_Write+0
0x0E74	0xFFFFFFFF  	_UART5_Read+0
0x0E78	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0E7C	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		
0x0E80	0xB085    SUB	SP, SP, #20
0x0E82	0xF8CDE000  STR	LR, [SP, #0]
0x0E86	0x9001    STR	R0, [SP, #4]
0x0E88	0x9102    STR	R1, [SP, #8]
0x0E8A	0xF8AD200C  STRH	R2, [SP, #12]
0x0E8E	0xF8AD3010  STRH	R3, [SP, #16]
0x0E92	0xF8BD4014  LDRH	R4, [SP, #20]
0x0E96	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x0E9A	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		
; module end address is: 0 (R0)
0x0E9C	0xF7FFFBC0  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		
0x0EA0	0x9801    LDR	R0, [SP, #4]
0x0EA2	0xF7FFFB39  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		
0x0EA6	0x9902    LDR	R1, [SP, #8]
0x0EA8	0x9801    LDR	R0, [SP, #4]
0x0EAA	0xF7FFFB7F  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		
0x0EAE	0xF8BD100C  LDRH	R1, [SP, #12]
0x0EB2	0x9801    LDR	R0, [SP, #4]
0x0EB4	0xF7FFFCD0  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		
0x0EB8	0xF8BD1010  LDRH	R1, [SP, #16]
0x0EBC	0x9801    LDR	R0, [SP, #4]
0x0EBE	0xF7FFFCDB  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		
0x0EC2	0xF8BD1014  LDRH	R1, [SP, #20]
0x0EC6	0x9801    LDR	R0, [SP, #4]
0x0EC8	0xF7FFFCB8  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		
0x0ECC	0x9801    LDR	R0, [SP, #4]
0x0ECE	0xF7FFFCBB  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		
0x0ED2	0x9801    LDR	R0, [SP, #4]
0x0ED4	0xF7FFFCAA  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		
L_end_UART_Hal_Init_Advanced:
0x0ED8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EDC	0xB005    ADD	SP, SP, #20
0x0EDE	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x0620	0xB081    SUB	SP, SP, #4
0x0622	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x0626	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x062A	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x062C	0xEA4F018C  LSL	R1, R12, #2
0x0630	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x0634	0x6809    LDR	R1, [R1, #0]
0x0636	0xF1B13FFF  CMP	R1, #-1
0x063A	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x063C	0xF10B0134  ADD	R1, R11, #52
0x0640	0xEA4F038C  LSL	R3, R12, #2
0x0644	0x18C9    ADDS	R1, R1, R3
0x0646	0x6809    LDR	R1, [R1, #0]
0x0648	0x460A    MOV	R2, R1
0x064A	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x064E	0x6809    LDR	R1, [R1, #0]
0x0650	0x4608    MOV	R0, R1
0x0652	0x4611    MOV	R1, R2
0x0654	0xF7FFFEFC  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x0658	0xF10C0C01  ADD	R12, R12, #1
0x065C	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x0660	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0662	0xF8DDE000  LDR	LR, [SP, #0]
0x0666	0xB001    ADD	SP, SP, #4
0x0668	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x0450	0xB082    SUB	SP, SP, #8
0x0452	0xF8CDE000  STR	LR, [SP, #0]
0x0456	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x0458	0xEA4F1258  LSR	R2, R8, #5
0x045C	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x0460	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x0462	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x0466	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x0468	0x0193    LSLS	R3, R2, #6
0x046A	0x4A0D    LDR	R2, [PC, #52]
0x046C	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x046E	0xF04F0201  MOV	R2, #1
0x0472	0x40A2    LSLS	R2, R4
0x0474	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x0476	0x4618    MOV	R0, R3
0x0478	0x460A    MOV	R2, R1
0x047A	0x9901    LDR	R1, [SP, #4]
0x047C	0xF000FBDC  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x0480	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x0484	0x4A07    LDR	R2, [PC, #28]
0x0486	0x18D3    ADDS	R3, R2, R3
0x0488	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x048C	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x048E	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x0492	0x6822    LDR	R2, [R4, #0]
0x0494	0x431A    ORRS	R2, R3
0x0496	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0498	0xF8DDE000  LDR	LR, [SP, #0]
0x049C	0xB002    ADD	SP, SP, #8
0x049E	0x4770    BX	LR
0x04A0	0xF000400F  	#1074786304
0x04A4	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
__Lib_UART_012345_UART_Hal_EnableClock:
;__Lib_UART_012345.c, 57 :: 		
; uartBase start address is: 0 (R0)
0x0518	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 58 :: 		
0x051A	0x4918    LDR	R1, [PC, #96]
0x051C	0x4288    CMP	R0, R1
0x051E	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock0
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 59 :: 		
0x0520	0x2201    MOVS	R2, #1
0x0522	0xB252    SXTB	R2, R2
0x0524	0x4916    LDR	R1, [PC, #88]
0x0526	0x600A    STR	R2, [R1, #0]
0x0528	0xE026    B	L___Lib_UART_012345_UART_Hal_EnableClock1
L___Lib_UART_012345_UART_Hal_EnableClock0:
;__Lib_UART_012345.c, 60 :: 		
; uartBase start address is: 0 (R0)
0x052A	0x4916    LDR	R1, [PC, #88]
0x052C	0x4288    CMP	R0, R1
0x052E	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock2
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 61 :: 		
0x0530	0x2201    MOVS	R2, #1
0x0532	0xB252    SXTB	R2, R2
0x0534	0x4914    LDR	R1, [PC, #80]
0x0536	0x600A    STR	R2, [R1, #0]
0x0538	0xE01E    B	L___Lib_UART_012345_UART_Hal_EnableClock3
L___Lib_UART_012345_UART_Hal_EnableClock2:
;__Lib_UART_012345.c, 62 :: 		
; uartBase start address is: 0 (R0)
0x053A	0x4914    LDR	R1, [PC, #80]
0x053C	0x4288    CMP	R0, R1
0x053E	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock4
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 63 :: 		
0x0540	0x2201    MOVS	R2, #1
0x0542	0xB252    SXTB	R2, R2
0x0544	0x4912    LDR	R1, [PC, #72]
0x0546	0x600A    STR	R2, [R1, #0]
0x0548	0xE016    B	L___Lib_UART_012345_UART_Hal_EnableClock5
L___Lib_UART_012345_UART_Hal_EnableClock4:
;__Lib_UART_012345.c, 64 :: 		
; uartBase start address is: 0 (R0)
0x054A	0x4912    LDR	R1, [PC, #72]
0x054C	0x4288    CMP	R0, R1
0x054E	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock6
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 65 :: 		
0x0550	0x2201    MOVS	R2, #1
0x0552	0xB252    SXTB	R2, R2
0x0554	0x4910    LDR	R1, [PC, #64]
0x0556	0x600A    STR	R2, [R1, #0]
0x0558	0xE00E    B	L___Lib_UART_012345_UART_Hal_EnableClock7
L___Lib_UART_012345_UART_Hal_EnableClock6:
;__Lib_UART_012345.c, 66 :: 		
; uartBase start address is: 0 (R0)
0x055A	0x4910    LDR	R1, [PC, #64]
0x055C	0x4288    CMP	R0, R1
0x055E	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock8
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 67 :: 		
0x0560	0x2201    MOVS	R2, #1
0x0562	0xB252    SXTB	R2, R2
0x0564	0x490E    LDR	R1, [PC, #56]
0x0566	0x600A    STR	R2, [R1, #0]
0x0568	0xE006    B	L___Lib_UART_012345_UART_Hal_EnableClock9
L___Lib_UART_012345_UART_Hal_EnableClock8:
;__Lib_UART_012345.c, 68 :: 		
; uartBase start address is: 0 (R0)
0x056A	0x490E    LDR	R1, [PC, #56]
0x056C	0x4288    CMP	R0, R1
0x056E	0xD103    BNE	L___Lib_UART_012345_UART_Hal_EnableClock10
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 69 :: 		
0x0570	0x2201    MOVS	R2, #1
0x0572	0xB252    SXTB	R2, R2
0x0574	0x490C    LDR	R1, [PC, #48]
0x0576	0x600A    STR	R2, [R1, #0]
L___Lib_UART_012345_UART_Hal_EnableClock10:
L___Lib_UART_012345_UART_Hal_EnableClock9:
L___Lib_UART_012345_UART_Hal_EnableClock7:
L___Lib_UART_012345_UART_Hal_EnableClock5:
L___Lib_UART_012345_UART_Hal_EnableClock3:
L___Lib_UART_012345_UART_Hal_EnableClock1:
;__Lib_UART_012345.c, 70 :: 		
L_end_UART_Hal_EnableClock:
0x0578	0xB001    ADD	SP, SP, #4
0x057A	0x4770    BX	LR
0x057C	0xA0004006  	UART0_BDH+0
0x0580	0x06A84290  	SIM_SCGC4+0
0x0584	0xB0004006  	UART1_BDH+0
0x0588	0x06AC4290  	SIM_SCGC4+0
0x058C	0xC0004006  	UART2_BDH+0
0x0590	0x06B04290  	SIM_SCGC4+0
0x0594	0xD0004006  	UART3_BDH+0
0x0598	0x06B44290  	SIM_SCGC4+0
0x059C	0xA000400E  	UART4_BDH+0
0x05A0	0x05284290  	SIM_SCGC1+0
0x05A4	0xB000400E  	UART5_BDH+0
0x05A8	0x052C4290  	SIM_SCGC1+0
; end of __Lib_UART_012345_UART_Hal_EnableClock
__Lib_UART_012345_UART_Hal_SetBaudRate:
;__Lib_UART_012345.c, 79 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x05AC	0xB085    SUB	SP, SP, #20
0x05AE	0xF8CDE000  STR	LR, [SP, #0]
0x05B2	0x4680    MOV	R8, R0
0x05B4	0x4689    MOV	R9, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 32 (R8)
; baudRate start address is: 36 (R9)
;__Lib_UART_012345.c, 86 :: 		
0x05B6	0xAA01    ADD	R2, SP, #4
0x05B8	0x4610    MOV	R0, R2
0x05BA	0xF7FFFF75  BL	_SIM_GetClocksFrequency+0
;__Lib_UART_012345.c, 89 :: 		
0x05BE	0x4A16    LDR	R2, [PC, #88]
0x05C0	0x4590    CMP	R8, R2
0x05C2	0xD003    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate60
0x05C4	0x4A15    LDR	R2, [PC, #84]
0x05C6	0x4590    CMP	R8, R2
