;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/15/2017 9:52:39 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x04AE	0xB902    CBNZ	R2, L___Lib_I2C_012_I2Cx_WriteByte15
;__Lib_I2C_012.c, 198 :: 		
0x04B0	0xE7F9    B	L___Lib_I2C_012_I2Cx_WriteByte14
L___Lib_I2C_012_I2Cx_WriteByte15:
;__Lib_I2C_012.c, 200 :: 		
0x04B2	0x1CC4    ADDS	R4, R0, #3
0x04B4	0x2301    MOVS	R3, #1
0x04B6	0x7822    LDRB	R2, [R4, #0]
0x04B8	0xF3630241  BFI	R2, R3, #1, #1
0x04BC	0x7022    STRB	R2, [R4, #0]
;__Lib_I2C_012.c, 202 :: 		
0x04BE	0x1CC2    ADDS	R2, R0, #3
; I2C_BASE end address is: 0 (R0)
0x04C0	0x7813    LDRB	R3, [R2, #0]
0x04C2	0xF3C30200  UBFX	R2, R3, #0, #1
0x04C6	0xF0820201  EOR	R2, R2, #1
0x04CA	0xB2D2    UXTB	R2, R2
0x04CC	0xB2D0    UXTB	R0, R2
;__Lib_I2C_012.c, 203 :: 		
L_end_I2Cx_WriteByte:
0x04CE	0xB001    ADD	SP, SP, #4
0x04D0	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_WriteByte
__Lib_I2C_012_I2Cx_Stop:
;__Lib_I2C_012.c, 167 :: 		
; I2C_BASE start address is: 0 (R0)
0x0428	0xB082    SUB	SP, SP, #8
0x042A	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 169 :: 		
0x042E	0x1C83    ADDS	R3, R0, #2
0x0430	0x2200    MOVS	R2, #0
0x0432	0x7819    LDRB	R1, [R3, #0]
0x0434	0xF3621145  BFI	R1, R2, #5, #1
0x0438	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 170 :: 		
0x043A	0x1C83    ADDS	R3, R0, #2
0x043C	0x2200    MOVS	R2, #0
0x043E	0x7819    LDRB	R1, [R3, #0]
0x0440	0xF3621104  BFI	R1, R2, #4, #1
0x0444	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 172 :: 		
0x0446	0x9001    STR	R0, [SP, #4]
0x0448	0xF000F870  BL	__Lib_I2C_012_I2Cx_Wait_For_Idle+0
; I2C_BASE end address is: 0 (R0)
0x044C	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_012.c, 174 :: 		
L___Lib_I2C_012_I2Cx_Stop9:
; I2C_BASE start address is: 0 (R0)
0x044E	0x1CC1    ADDS	R1, R0, #3
0x0450	0x780A    LDRB	R2, [R1, #0]
0x0452	0xF3C20140  UBFX	R1, R2, #1, #1
0x0456	0xB901    CBNZ	R1, L___Lib_I2C_012_I2Cx_Stop10
;__Lib_I2C_012.c, 175 :: 		
0x0458	0xE7F9    B	L___Lib_I2C_012_I2Cx_Stop9
L___Lib_I2C_012_I2Cx_Stop10:
;__Lib_I2C_012.c, 177 :: 		
0x045A	0x1D81    ADDS	R1, R0, #6
0x045C	0x780A    LDRB	R2, [R1, #0]
0x045E	0xF3C21180  UBFX	R1, R2, #6, #1
0x0462	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop11
;__Lib_I2C_012.c, 178 :: 		
0x0464	0x1D83    ADDS	R3, R0, #6
0x0466	0x2201    MOVS	R2, #1
0x0468	0x7819    LDRB	R1, [R3, #0]
0x046A	0xF3621186  BFI	R1, R2, #6, #1
0x046E	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Stop11:
;__Lib_I2C_012.c, 180 :: 		
0x0470	0x1CC3    ADDS	R3, R0, #3
0x0472	0x2201    MOVS	R2, #1
0x0474	0x7819    LDRB	R1, [R3, #0]
0x0476	0xF3620141  BFI	R1, R2, #1, #1
0x047A	0x7019    STRB	R1, [R3, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 182 :: 		
L___Lib_I2C_012_I2Cx_Stop12:
; I2C_BASE start address is: 0 (R0)
0x047C	0x1CC1    ADDS	R1, R0, #3
0x047E	0x780A    LDRB	R2, [R1, #0]
0x0480	0xF3C20140  UBFX	R1, R2, #1, #1
0x0484	0xB101    CBZ	R1, L___Lib_I2C_012_I2Cx_Stop13
;__Lib_I2C_012.c, 183 :: 		
; I2C_BASE end address is: 0 (R0)
0x0486	0xE7F9    B	L___Lib_I2C_012_I2Cx_Stop12
L___Lib_I2C_012_I2Cx_Stop13:
;__Lib_I2C_012.c, 185 :: 		
0x0488	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 186 :: 		
L_end_I2Cx_Stop:
0x048A	0xF8DDE000  LDR	LR, [SP, #0]
0x048E	0xB002    ADD	SP, SP, #8
0x0490	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Stop
_I2C1_Write:
;__Lib_I2C_012.c, 491 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0A10	0xB081    SUB	SP, SP, #4
0x0A12	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 492 :: 		
0x0A16	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0A18	0x4613    MOV	R3, R2
0x0A1A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0A1C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0A1E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0A20	0xF7FFFDFC  BL	__Lib_I2C_012_I2Cx_Write+0
0x0A24	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 493 :: 		
L_end_I2C1_Write:
0x0A26	0xF8DDE000  LDR	LR, [SP, #0]
0x0A2A	0xB001    ADD	SP, SP, #4
0x0A2C	0x4770    BX	LR
0x0A2E	0xBF00    NOP
0x0A30	0x70004006  	I2C1_A1+0
; end of _I2C1_Write
_I2C2_Write:
;__Lib_I2C_012.c, 568 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0A34	0xB081    SUB	SP, SP, #4
0x0A36	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 569 :: 		
0x0A3A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0A3C	0x4613    MOV	R3, R2
0x0A3E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0A40	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0A42	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0A44	0xF7FFFDEA  BL	__Lib_I2C_012_I2Cx_Write+0
0x0A48	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 570 :: 		
L_end_I2C2_Write:
0x0A4A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A4E	0xB001    ADD	SP, SP, #4
0x0A50	0x4770    BX	LR
0x0A52	0xBF00    NOP
0x0A54	0x6000400E  	I2C2_A1+0
; end of _I2C2_Write
_I2C0_Read:
;__Lib_I2C_012.c, 401 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0AD0	0xB081    SUB	SP, SP, #4
0x0AD2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 402 :: 		
0x0AD6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0AD8	0x4613    MOV	R3, R2
0x0ADA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0ADC	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0ADE	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0AE0	0xF7FFFE4E  BL	__Lib_I2C_012_I2Cx_Read+0
0x0AE4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 403 :: 		
L_end_I2C0_Read:
0x0AE6	0xF8DDE000  LDR	LR, [SP, #0]
0x0AEA	0xB001    ADD	SP, SP, #4
0x0AEC	0x4770    BX	LR
0x0AEE	0xBF00    NOP
0x0AF0	0x60004006  	I2C0_A1+0
; end of _I2C0_Read
__Lib_I2C_012_I2Cx_Read:
;__Lib_I2C_012.c, 292 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0780	0xB081    SUB	SP, SP, #4
0x0782	0xF8CDE000  STR	LR, [SP, #0]
0x0786	0x4680    MOV	R8, R0
0x0788	0x4617    MOV	R7, R2
0x078A	0x469A    MOV	R10, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 32 (R8)
; slave_address start address is: 4 (R1)
; buf start address is: 28 (R7)
; count start address is: 40 (R10)
; END_mode start address is: 36 (R9)
0x078C	0xF8DD9004  LDR	R9, [SP, #4]
;__Lib_I2C_012.c, 293 :: 		
;__Lib_I2C_012.c, 295 :: 		
0x0790	0x004C    LSLS	R4, R1, #1
0x0792	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0794	0xF0440401  ORR	R4, R4, #1
0x0798	0xB2E1    UXTB	R1, R4
0x079A	0x4640    MOV	R0, R8
0x079C	0xF7FFFE7A  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x07A0	0xB918    CBNZ	R0, L___Lib_I2C_012_I2Cx_Read43
; buf end address is: 28 (R7)
; count end address is: 40 (R10)
; END_mode end address is: 36 (R9)
;__Lib_I2C_012.c, 297 :: 		
0x07A2	0x4640    MOV	R0, R8
; I2C_BASE end address is: 32 (R8)
0x07A4	0xF7FFFE40  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 298 :: 		
0x07A8	0xE059    B	L_end_I2Cx_Read
;__Lib_I2C_012.c, 299 :: 		
L___Lib_I2C_012_I2Cx_Read43:
;__Lib_I2C_012.c, 301 :: 		
; I2C_BASE start address is: 32 (R8)
; END_mode start address is: 36 (R9)
; count start address is: 40 (R10)
; buf start address is: 28 (R7)
0x07AA	0xF1080602  ADD	R6, R8, #2
0x07AE	0x2500    MOVS	R5, #0
0x07B0	0x7834    LDRB	R4, [R6, #0]
0x07B2	0xF3651404  BFI	R4, R5, #4, #1
0x07B6	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 303 :: 		
0x07B8	0xF1BA0F01  CMP	R10, #1
0x07BC	0xD107    BNE	L___Lib_I2C_012_I2Cx_Read44
;__Lib_I2C_012.c, 304 :: 		
0x07BE	0xF1080602  ADD	R6, R8, #2
0x07C2	0x2501    MOVS	R5, #1
0x07C4	0x7834    LDRB	R4, [R6, #0]
0x07C6	0xF36504C3  BFI	R4, R5, #3, #1
0x07CA	0x7034    STRB	R4, [R6, #0]
0x07CC	0xE006    B	L___Lib_I2C_012_I2Cx_Read45
L___Lib_I2C_012_I2Cx_Read44:
;__Lib_I2C_012.c, 306 :: 		
0x07CE	0xF1080602  ADD	R6, R8, #2
0x07D2	0x2500    MOVS	R5, #0
0x07D4	0x7834    LDRB	R4, [R6, #0]
0x07D6	0xF36504C3  BFI	R4, R5, #3, #1
0x07DA	0x7034    STRB	R4, [R6, #0]
L___Lib_I2C_012_I2Cx_Read45:
;__Lib_I2C_012.c, 308 :: 		
0x07DC	0x4640    MOV	R0, R8
0x07DE	0xF7FFFE91  BL	__Lib_I2C_012_I2Cx_ReadByte+0
;__Lib_I2C_012.c, 310 :: 		
0x07E2	0xF1AA0401  SUB	R4, R10, #1
; count end address is: 40 (R10)
; i start address is: 0 (R0)
0x07E6	0x4620    MOV	R0, R4
; buf end address is: 28 (R7)
; END_mode end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 32 (R8)
0x07E8	0x46BA    MOV	R10, R7
0x07EA	0x464F    MOV	R7, R9
0x07EC	0x4681    MOV	R9, R0
L___Lib_I2C_012_I2Cx_Read46:
; i start address is: 36 (R9)
; END_mode start address is: 28 (R7)
; buf start address is: 40 (R10)
; I2C_BASE start address is: 32 (R8)
0x07EE	0xF1B90F00  CMP	R9, #0
0x07F2	0xDB30    BLT	L___Lib_I2C_012_I2Cx_Read47
;__Lib_I2C_012.c, 311 :: 		
0x07F4	0xE013    B	L___Lib_I2C_012_I2Cx_Read49
;__Lib_I2C_012.c, 312 :: 		
L___Lib_I2C_012_I2Cx_Read51:
;__Lib_I2C_012.c, 314 :: 		
0x07F6	0x4640    MOV	R0, R8
0x07F8	0xF7FFFE16  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 315 :: 		
0x07FC	0xE016    B	L___Lib_I2C_012_I2Cx_Read50
;__Lib_I2C_012.c, 316 :: 		
L___Lib_I2C_012_I2Cx_Read52:
;__Lib_I2C_012.c, 318 :: 		
0x07FE	0xF1080602  ADD	R6, R8, #2
0x0802	0x2501    MOVS	R5, #1
0x0804	0x7834    LDRB	R4, [R6, #0]
0x0806	0xF36504C3  BFI	R4, R5, #3, #1
0x080A	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 319 :: 		
0x080C	0xE00E    B	L___Lib_I2C_012_I2Cx_Read50
;__Lib_I2C_012.c, 320 :: 		
L___Lib_I2C_012_I2Cx_Read53:
;__Lib_I2C_012.c, 321 :: 		
0x080E	0xF1080602  ADD	R6, R8, #2
0x0812	0x2500    MOVS	R5, #0
0x0814	0x7834    LDRB	R4, [R6, #0]
0x0816	0xF36504C3  BFI	R4, R5, #3, #1
0x081A	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 322 :: 		
0x081C	0xE006    B	L___Lib_I2C_012_I2Cx_Read50
;__Lib_I2C_012.c, 323 :: 		
L___Lib_I2C_012_I2Cx_Read49:
0x081E	0xF1B90F00  CMP	R9, #0
0x0822	0xD0E8    BEQ	L___Lib_I2C_012_I2Cx_Read51
0x0824	0xF1B90F01  CMP	R9, #1
0x0828	0xD0E9    BEQ	L___Lib_I2C_012_I2Cx_Read52
0x082A	0xE7F0    B	L___Lib_I2C_012_I2Cx_Read53
L___Lib_I2C_012_I2Cx_Read50:
;__Lib_I2C_012.c, 326 :: 		
0x082C	0xF1B90F00  CMP	R9, #0
0x0830	0xD107    BNE	L___Lib_I2C_012_I2Cx_Read54
;__Lib_I2C_012.c, 327 :: 		
0x0832	0xF1080404  ADD	R4, R8, #4
0x0836	0x7824    LDRB	R4, [R4, #0]
0x0838	0xF88A4000  STRB	R4, [R10, #0]
0x083C	0xF10A0A01  ADD	R10, R10, #1
;__Lib_I2C_012.c, 329 :: 		
0x0840	0xE006    B	L___Lib_I2C_012_I2Cx_Read55
L___Lib_I2C_012_I2Cx_Read54:
;__Lib_I2C_012.c, 331 :: 		
0x0842	0x4640    MOV	R0, R8
0x0844	0xF7FFFE5E  BL	__Lib_I2C_012_I2Cx_ReadByte+0
0x0848	0xF88A0000  STRB	R0, [R10, #0]
0x084C	0xF10A0A01  ADD	R10, R10, #1
; buf end address is: 40 (R10)
;__Lib_I2C_012.c, 332 :: 		
L___Lib_I2C_012_I2Cx_Read55:
;__Lib_I2C_012.c, 310 :: 		
; buf start address is: 40 (R10)
0x0850	0xF1A90901  SUB	R9, R9, #1
;__Lib_I2C_012.c, 333 :: 		
; buf end address is: 40 (R10)
; i end address is: 36 (R9)
0x0854	0xE7CB    B	L___Lib_I2C_012_I2Cx_Read46
L___Lib_I2C_012_I2Cx_Read47:
;__Lib_I2C_012.c, 336 :: 		
0x0856	0xB917    CBNZ	R7, L___Lib_I2C_012_I2Cx_Read56
; END_mode end address is: 28 (R7)
;__Lib_I2C_012.c, 337 :: 		
0x0858	0x4640    MOV	R0, R8
; I2C_BASE end address is: 32 (R8)
0x085A	0xF000F805  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 338 :: 		
L___Lib_I2C_012_I2Cx_Read56:
;__Lib_I2C_012.c, 339 :: 		
L_end_I2Cx_Read:
0x085E	0xF8DDE000  LDR	LR, [SP, #0]
0x0862	0xB001    ADD	SP, SP, #4
0x0864	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Read
__Lib_I2C_012_I2Cx_ReadByte:
;__Lib_I2C_012.c, 205 :: 		
; I2C_BASE start address is: 0 (R0)
0x0504	0xB081    SUB	SP, SP, #4
0x0506	0x4602    MOV	R2, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
;__Lib_I2C_012.c, 208 :: 		
0x0508	0x1D11    ADDS	R1, R2, #4
0x050A	0x7808    LDRB	R0, [R1, #0]
; dataByte start address is: 0 (R0)
; I2C_BASE end address is: 8 (R2)
; dataByte end address is: 0 (R0)
0x050C	0x4614    MOV	R4, R2
;__Lib_I2C_012.c, 210 :: 		
L___Lib_I2C_012_I2Cx_ReadByte16:
; dataByte start address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
0x050E	0x1CE1    ADDS	R1, R4, #3
0x0510	0x780A    LDRB	R2, [R1, #0]
0x0512	0xF3C20140  UBFX	R1, R2, #1, #1
0x0516	0xB901    CBNZ	R1, L___Lib_I2C_012_I2Cx_ReadByte17
;__Lib_I2C_012.c, 211 :: 		
0x0518	0xE7F9    B	L___Lib_I2C_012_I2Cx_ReadByte16
L___Lib_I2C_012_I2Cx_ReadByte17:
;__Lib_I2C_012.c, 213 :: 		
0x051A	0x1CE3    ADDS	R3, R4, #3
; I2C_BASE end address is: 16 (R4)
0x051C	0x2201    MOVS	R2, #1
0x051E	0x7819    LDRB	R1, [R3, #0]
0x0520	0xF3620141  BFI	R1, R2, #1, #1
0x0524	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 215 :: 		
; dataByte end address is: 0 (R0)
;__Lib_I2C_012.c, 216 :: 		
L_end_I2Cx_ReadByte:
0x0526	0xB001    ADD	SP, SP, #4
0x0528	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_ReadByte
_I2C1_Read:
;__Lib_I2C_012.c, 478 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0AF4	0xB081    SUB	SP, SP, #4
0x0AF6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 479 :: 		
0x0AFA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0AFC	0x4613    MOV	R3, R2
0x0AFE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B00	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B02	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B04	0xF7FFFE3C  BL	__Lib_I2C_012_I2Cx_Read+0
0x0B08	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 480 :: 		
L_end_I2C1_Read:
0x0B0A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B0E	0xB001    ADD	SP, SP, #4
0x0B10	0x4770    BX	LR
0x0B12	0xBF00    NOP
0x0B14	0x70004006  	I2C1_A1+0
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_012.c, 555 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0A94	0xB081    SUB	SP, SP, #4
0x0A96	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 556 :: 		
0x0A9A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0A9C	0x4613    MOV	R3, R2
0x0A9E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0AA0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0AA2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0AA4	0xF7FFFE6C  BL	__Lib_I2C_012_I2Cx_Read+0
0x0AA8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 557 :: 		
L_end_I2C2_Read:
0x0AAA	0xF8DDE000  LDR	LR, [SP, #0]
0x0AAE	0xB001    ADD	SP, SP, #4
0x0AB0	0x4770    BX	LR
0x0AB2	0xBF00    NOP
0x0AB4	0x6000400E  	I2C2_A1+0
; end of _I2C2_Read
_memcpy:
;__Lib_CString.c, 44 :: 		
; n start address is: 8 (R2)
; s1 start address is: 4 (R1)
; d1 start address is: 0 (R0)
0x0D64	0xB081    SUB	SP, SP, #4
0x0D66	0x460B    MOV	R3, R1
0x0D68	0x4601    MOV	R1, R0
; n end address is: 8 (R2)
; s1 end address is: 4 (R1)
; d1 end address is: 0 (R0)
; d1 start address is: 4 (R1)
; s1 start address is: 12 (R3)
; n start address is: 8 (R2)
;__Lib_CString.c, 48 :: 		
; ss start address is: 0 (R0)
0x0D6A	0x4618    MOV	R0, R3
; s1 end address is: 12 (R3)
;__Lib_CString.c, 49 :: 		
; dd start address is: 20 (R5)
0x0D6C	0x460D    MOV	R5, R1
; d1 end address is: 4 (R1)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
;__Lib_CString.c, 50 :: 		
L_memcpy7:
; dd start address is: 20 (R5)
; ss start address is: 0 (R0)
; n start address is: 8 (R2)
; d1 start address is: 4 (R1)
0x0D6E	0xB214    SXTH	R4, R2
0x0D70	0x1E53    SUBS	R3, R2, #1
0x0D72	0xB21A    SXTH	R2, R3
; n end address is: 8 (R2)
0x0D74	0xB124    CBZ	R4, L_memcpy8
; n end address is: 8 (R2)
;__Lib_CString.c, 51 :: 		
; n start address is: 8 (R2)
0x0D76	0x7803    LDRB	R3, [R0, #0]
0x0D78	0x702B    STRB	R3, [R5, #0]
0x0D7A	0x1C6D    ADDS	R5, R5, #1
0x0D7C	0x1C40    ADDS	R0, R0, #1
; n end address is: 8 (R2)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
0x0D7E	0xE7F6    B	L_memcpy7
L_memcpy8:
;__Lib_CString.c, 53 :: 		
0x0D80	0x4608    MOV	R0, R1
; d1 end address is: 4 (R1)
;__Lib_CString.c, 54 :: 		
L_end_memcpy:
0x0D82	0xB001    ADD	SP, SP, #4
0x0D84	0x4770    BX	LR
; end of _memcpy
_hal_delay:
;nfc_tag2_hal.c, 115 :: 		void hal_delay( uint16_t ms )
; ms start address is: 0 (R0)
0x0D48	0xB081    SUB	SP, SP, #4
0x0D4A	0xF8CDE000  STR	LR, [SP, #0]
; ms end address is: 0 (R0)
; ms start address is: 0 (R0)
;nfc_tag2_hal.c, 124 :: 		while( ms-- )
L_hal_delay0:
; ms start address is: 0 (R0)
0x0D4E	0xB282    UXTH	R2, R0
0x0D50	0x1E41    SUBS	R1, R0, #1
0x0D52	0xB288    UXTH	R0, R1
; ms end address is: 0 (R0)
0x0D54	0xB112    CBZ	R2, L_hal_delay1
; ms end address is: 0 (R0)
;nfc_tag2_hal.c, 125 :: 		Delay_1ms();
; ms start address is: 0 (R0)
0x0D56	0xF7FFFEAF  BL	_Delay_1ms+0
; ms end address is: 0 (R0)
0x0D5A	0xE7F8    B	L_hal_delay0
L_hal_delay1:
;nfc_tag2_hal.c, 127 :: 		}
L_end_hal_delay:
0x0D5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D60	0xB001    ADD	SP, SP, #4
0x0D62	0x4770    BX	LR
; end of _hal_delay
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x0AB8	0xF649473E  MOVW	R7, #39998
0x0ABC	0xF2C00700  MOVT	R7, #0
0x0AC0	0xBF00    NOP
0x0AC2	0xBF00    NOP
L_Delay_1ms14:
0x0AC4	0x1E7F    SUBS	R7, R7, #1
0x0AC6	0xD1FD    BNE	L_Delay_1ms14
0x0AC8	0xBF00    NOP
0x0ACA	0xBF00    NOP
0x0ACC	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x0ACE	0x4770    BX	LR
; end of _Delay_1ms
nfc_tag2_nt2_memblock_wr:
;nfc_tag2.c, 96 :: 		)
; value start address is: 4 (R1)
; block start address is: 0 (R0)
0x0FF4	0xB086    SUB	SP, SP, #24
0x0FF6	0xF8CDE000  STR	LR, [SP, #0]
; value end address is: 4 (R1)
; block end address is: 0 (R0)
; block start address is: 0 (R0)
; value start address is: 4 (R1)
;nfc_tag2.c, 98 :: 		uint8_t temp[ _NT2_BLOCK_SIZE_ + 1 ] = { 0 };
0x0FFA	0xF10D0B04  ADD	R11, SP, #4
0x0FFE	0xF10B0A11  ADD	R10, R11, #17
0x1002	0xF8DFC040  LDR	R12, [PC, #64]
0x1006	0xF000FB7D  BL	___CC2DW+0
;nfc_tag2.c, 99 :: 		temp[ 0 ] = block;
0x100A	0xAA01    ADD	R2, SP, #4
0x100C	0x7010    STRB	R0, [R2, #0]
; block end address is: 0 (R0)
;nfc_tag2.c, 100 :: 		memcpy( ( void* )( temp + 1 ), ( void* )value , _NT2_BLOCK_SIZE_ );
0x100E	0x1C52    ADDS	R2, R2, #1
0x1010	0x4610    MOV	R0, R2
; value end address is: 4 (R1)
0x1012	0x2210    MOVS	R2, #16
0x1014	0xB212    SXTH	R2, R2
0x1016	0xF7FFFEA5  BL	_memcpy+0
;nfc_tag2.c, 101 :: 		if( hal_nfctag2_write( _i2c_address, temp, sizeof( temp ) ) )
0x101A	0xAB01    ADD	R3, SP, #4
0x101C	0x4A0A    LDR	R2, [PC, #40]
0x101E	0x7812    LDRB	R2, [R2, #0]
0x1020	0x4619    MOV	R1, R3
0x1022	0xB2D0    UXTB	R0, R2
0x1024	0x2211    MOVS	R2, #17
0x1026	0xF7FFFE63  BL	_hal_nfctag2_write+0
0x102A	0xB110    CBZ	R0, L_nfc_tag2_nt2_memblock_wr1
;nfc_tag2.c, 102 :: 		return 1;
0x102C	0x2001    MOVS	R0, #1
0x102E	0xB200    SXTH	R0, R0
0x1030	0xE004    B	L_end_nt2_memblock_wr
L_nfc_tag2_nt2_memblock_wr1:
;nfc_tag2.c, 103 :: 		hal_delay( 5 );
0x1032	0x2005    MOVS	R0, #5
0x1034	0xF7FFFE88  BL	_hal_delay+0
;nfc_tag2.c, 104 :: 		return 0;
0x1038	0x2000    MOVS	R0, #0
