;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 4:40:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;4x4 RGB click.c, 182 :: 		RGBLed_SetDiode(15, TempColor, DiodeArray); // Turn on diode 15 with the desired color
0x0B82	0x4825    LDR	R0, [PC, #148]
0x0B84	0x6800    LDR	R0, [R0, #0]
0x0B86	0x4A25    LDR	R2, [PC, #148]
0x0B88	0x4601    MOV	R1, R0
0x0B8A	0x200F    MOVS	R0, #15
0x0B8C	0xF7FFFE6E  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 183 :: 		Delay_time();
0x0B90	0xF7FFFE9E  BL	_Delay_time+0
;4x4 RGB click.c, 184 :: 		RGBLed_SetDiode(16, TempColor, DiodeArray); // Turn on diode 16 with the desired color
0x0B94	0x4820    LDR	R0, [PC, #128]
0x0B96	0x6800    LDR	R0, [R0, #0]
0x0B98	0x4A20    LDR	R2, [PC, #128]
0x0B9A	0x4601    MOV	R1, R0
0x0B9C	0x2010    MOVS	R0, #16
0x0B9E	0xF7FFFE65  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 185 :: 		Delay_time();
0x0BA2	0xF7FFFE95  BL	_Delay_time+0
;4x4 RGB click.c, 186 :: 		RGBLed_SetDiode(12, TempColor, DiodeArray); // Turn on diode 12 with the desired color
0x0BA6	0x481C    LDR	R0, [PC, #112]
0x0BA8	0x6800    LDR	R0, [R0, #0]
0x0BAA	0x4A1C    LDR	R2, [PC, #112]
0x0BAC	0x4601    MOV	R1, R0
0x0BAE	0x200C    MOVS	R0, #12
0x0BB0	0xF7FFFE5C  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 187 :: 		Delay_time();
0x0BB4	0xF7FFFE8C  BL	_Delay_time+0
;4x4 RGB click.c, 188 :: 		RGBLed_SetDiode(8, TempColor, DiodeArray);  // Turn on diode 8 with the desired color
0x0BB8	0x4817    LDR	R0, [PC, #92]
0x0BBA	0x6800    LDR	R0, [R0, #0]
0x0BBC	0x4A17    LDR	R2, [PC, #92]
0x0BBE	0x4601    MOV	R1, R0
0x0BC0	0x2008    MOVS	R0, #8
0x0BC2	0xF7FFFE53  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 189 :: 		Delay_time();
0x0BC6	0xF7FFFE83  BL	_Delay_time+0
;4x4 RGB click.c, 190 :: 		RGBLed_SetDiode(7, TempColor, DiodeArray);  // Turn on diode 7 with the desired color
0x0BCA	0x4813    LDR	R0, [PC, #76]
0x0BCC	0x6800    LDR	R0, [R0, #0]
0x0BCE	0x4A13    LDR	R2, [PC, #76]
0x0BD0	0x4601    MOV	R1, R0
0x0BD2	0x2007    MOVS	R0, #7
0x0BD4	0xF7FFFE4A  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 191 :: 		Delay_time();
0x0BD8	0xF7FFFE7A  BL	_Delay_time+0
;4x4 RGB click.c, 192 :: 		RGBLed_SetDiode(6, TempColor, DiodeArray);  // Turn on diode 6 with the desired color
0x0BDC	0x480E    LDR	R0, [PC, #56]
0x0BDE	0x6800    LDR	R0, [R0, #0]
0x0BE0	0x4A0E    LDR	R2, [PC, #56]
0x0BE2	0x4601    MOV	R1, R0
0x0BE4	0x2006    MOVS	R0, #6
0x0BE6	0xF7FFFE41  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 193 :: 		Delay_time();
0x0BEA	0xF7FFFE71  BL	_Delay_time+0
;4x4 RGB click.c, 194 :: 		RGBLed_SetDiode(10, TempColor, DiodeArray); // Turn on diode 10 with the desired color
0x0BEE	0x480A    LDR	R0, [PC, #40]
0x0BF0	0x6800    LDR	R0, [R0, #0]
0x0BF2	0x4A0A    LDR	R2, [PC, #40]
0x0BF4	0x4601    MOV	R1, R0
0x0BF6	0x200A    MOVS	R0, #10
0x0BF8	0xF7FFFE38  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 195 :: 		Delay_time();
0x0BFC	0xF7FFFE68  BL	_Delay_time+0
;4x4 RGB click.c, 196 :: 		RGBLed_SetDiode(11, TempColor, DiodeArray); // Turn on diode 11 with the desired color
0x0C00	0x4805    LDR	R0, [PC, #20]
0x0C02	0x6800    LDR	R0, [R0, #0]
0x0C04	0x4A05    LDR	R2, [PC, #20]
0x0C06	0x4601    MOV	R1, R0
0x0C08	0x200B    MOVS	R0, #11
0x0C0A	0xF7FFFE2F  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 197 :: 		}
L_end_Snake:
0x0C0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C12	0xB001    ADD	SP, SP, #4
0x0C14	0x4770    BX	LR
0x0C16	0xBF00    NOP
0x0C18	0x00002000  	_TempColor+0
0x0C1C	0x00042000  	_DiodeArray+0
; end of _Snake
_Delay_time:
;4x4 RGB click.c, 158 :: 		void Delay_time() {
;4x4 RGB click.c, 160 :: 		for (n1=1; n1<=n; n1++)
; n1 start address is: 4 (R1)
0x08D0	0x2101    MOVS	R1, #1
; n1 end address is: 4 (R1)
L_Delay_time10:
; n1 start address is: 4 (R1)
0x08D2	0x480A    LDR	R0, [PC, #40]
0x08D4	0xF9B00000  LDRSH	R0, [R0, #0]
0x08D8	0x4281    CMP	R1, R0
0x08DA	0xD80D    BHI	L_Delay_time11
;4x4 RGB click.c, 161 :: 		delay_ms(5);
0x08DC	0xF640573E  MOVW	R7, #3390
0x08E0	0xF2C00703  MOVT	R7, #3
0x08E4	0xBF00    NOP
0x08E6	0xBF00    NOP
L_Delay_time13:
0x08E8	0x1E7F    SUBS	R7, R7, #1
0x08EA	0xD1FD    BNE	L_Delay_time13
0x08EC	0xBF00    NOP
0x08EE	0xBF00    NOP
0x08F0	0xBF00    NOP
;4x4 RGB click.c, 160 :: 		for (n1=1; n1<=n; n1++)
0x08F2	0x1C49    ADDS	R1, R1, #1
0x08F4	0xB289    UXTH	R1, R1
;4x4 RGB click.c, 161 :: 		delay_ms(5);
; n1 end address is: 4 (R1)
0x08F6	0xE7EC    B	L_Delay_time10
L_Delay_time11:
;4x4 RGB click.c, 162 :: 		}
L_end_Delay_time:
0x08F8	0x4770    BX	LR
0x08FA	0xBF00    NOP
0x08FC	0x00442000  	_n+0
; end of _Delay_time
_Snake_return:
;4x4 RGB click.c, 199 :: 		void Snake_return ()  {
0x0C30	0xB081    SUB	SP, SP, #4
0x0C32	0xF8CDE000  STR	LR, [SP, #0]
;4x4 RGB click.c, 200 :: 		RGBLed_SetDiode(11, TempColor, DiodeArray); // Turn on diode 11 with the desired color
0x0C36	0x484A    LDR	R0, [PC, #296]
0x0C38	0x6800    LDR	R0, [R0, #0]
0x0C3A	0x4A4A    LDR	R2, [PC, #296]
0x0C3C	0x4601    MOV	R1, R0
0x0C3E	0x200B    MOVS	R0, #11
0x0C40	0xF7FFFE14  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 201 :: 		Delay_time();
0x0C44	0xF7FFFE44  BL	_Delay_time+0
;4x4 RGB click.c, 202 :: 		RGBLed_SetDiode(10, TempColor, DiodeArray); // Turn on diode 10 with the desired color
0x0C48	0x4845    LDR	R0, [PC, #276]
0x0C4A	0x6800    LDR	R0, [R0, #0]
0x0C4C	0x4A45    LDR	R2, [PC, #276]
0x0C4E	0x4601    MOV	R1, R0
0x0C50	0x200A    MOVS	R0, #10
0x0C52	0xF7FFFE0B  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 203 :: 		Delay_time();
0x0C56	0xF7FFFE3B  BL	_Delay_time+0
;4x4 RGB click.c, 204 :: 		RGBLed_SetDiode(6, TempColor, DiodeArray);  // Turn on diode 6 with the desired color
0x0C5A	0x4841    LDR	R0, [PC, #260]
0x0C5C	0x6800    LDR	R0, [R0, #0]
0x0C5E	0x4A41    LDR	R2, [PC, #260]
0x0C60	0x4601    MOV	R1, R0
0x0C62	0x2006    MOVS	R0, #6
0x0C64	0xF7FFFE02  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 205 :: 		Delay_time();
0x0C68	0xF7FFFE32  BL	_Delay_time+0
;4x4 RGB click.c, 206 :: 		RGBLed_SetDiode(7, TempColor, DiodeArray);  // Turn on diode 7 with the desired color
0x0C6C	0x483C    LDR	R0, [PC, #240]
0x0C6E	0x6800    LDR	R0, [R0, #0]
0x0C70	0x4A3C    LDR	R2, [PC, #240]
0x0C72	0x4601    MOV	R1, R0
0x0C74	0x2007    MOVS	R0, #7
0x0C76	0xF7FFFDF9  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 207 :: 		Delay_time();
0x0C7A	0xF7FFFE29  BL	_Delay_time+0
;4x4 RGB click.c, 208 :: 		RGBLed_SetDiode(8, TempColor, DiodeArray);  // Turn on diode 8 with the desired color
0x0C7E	0x4838    LDR	R0, [PC, #224]
0x0C80	0x6800    LDR	R0, [R0, #0]
0x0C82	0x4A38    LDR	R2, [PC, #224]
0x0C84	0x4601    MOV	R1, R0
0x0C86	0x2008    MOVS	R0, #8
0x0C88	0xF7FFFDF0  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 209 :: 		Delay_time();
0x0C8C	0xF7FFFE20  BL	_Delay_time+0
;4x4 RGB click.c, 210 :: 		RGBLed_SetDiode(12, TempColor, DiodeArray); // Turn on diode 12 with the desired color
0x0C90	0x4833    LDR	R0, [PC, #204]
0x0C92	0x6800    LDR	R0, [R0, #0]
0x0C94	0x4A33    LDR	R2, [PC, #204]
0x0C96	0x4601    MOV	R1, R0
0x0C98	0x200C    MOVS	R0, #12
0x0C9A	0xF7FFFDE7  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 211 :: 		Delay_time();
0x0C9E	0xF7FFFE17  BL	_Delay_time+0
;4x4 RGB click.c, 212 :: 		RGBLed_SetDiode(16, TempColor, DiodeArray); // Turn on diode 16 with the desired color
0x0CA2	0x482F    LDR	R0, [PC, #188]
0x0CA4	0x6800    LDR	R0, [R0, #0]
0x0CA6	0x4A2F    LDR	R2, [PC, #188]
0x0CA8	0x4601    MOV	R1, R0
0x0CAA	0x2010    MOVS	R0, #16
0x0CAC	0xF7FFFDDE  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 213 :: 		Delay_time();
0x0CB0	0xF7FFFE0E  BL	_Delay_time+0
;4x4 RGB click.c, 214 :: 		RGBLed_SetDiode(15, TempColor, DiodeArray); // Turn on diode 15 with the desired color
0x0CB4	0x482A    LDR	R0, [PC, #168]
0x0CB6	0x6800    LDR	R0, [R0, #0]
0x0CB8	0x4A2A    LDR	R2, [PC, #168]
0x0CBA	0x4601    MOV	R1, R0
0x0CBC	0x200F    MOVS	R0, #15
0x0CBE	0xF7FFFDD5  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 215 :: 		Delay_time();
0x0CC2	0xF7FFFE05  BL	_Delay_time+0
;4x4 RGB click.c, 216 :: 		RGBLed_SetDiode(14, TempColor, DiodeArray); // Turn on diode 14 with the desired color
0x0CC6	0x4826    LDR	R0, [PC, #152]
0x0CC8	0x6800    LDR	R0, [R0, #0]
0x0CCA	0x4A26    LDR	R2, [PC, #152]
0x0CCC	0x4601    MOV	R1, R0
0x0CCE	0x200E    MOVS	R0, #14
0x0CD0	0xF7FFFDCC  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 217 :: 		Delay_time();
0x0CD4	0xF7FFFDFC  BL	_Delay_time+0
;4x4 RGB click.c, 218 :: 		RGBLed_SetDiode(13, TempColor, DiodeArray); // Turn on diode 13 with the desired color
0x0CD8	0x4821    LDR	R0, [PC, #132]
0x0CDA	0x6800    LDR	R0, [R0, #0]
0x0CDC	0x4A21    LDR	R2, [PC, #132]
0x0CDE	0x4601    MOV	R1, R0
0x0CE0	0x200D    MOVS	R0, #13
0x0CE2	0xF7FFFDC3  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 219 :: 		Delay_time();
0x0CE6	0xF7FFFDF3  BL	_Delay_time+0
;4x4 RGB click.c, 220 :: 		RGBLed_SetDiode(9, TempColor, DiodeArray);  // Turn on diode 9 with the desired color
0x0CEA	0x481D    LDR	R0, [PC, #116]
0x0CEC	0x6800    LDR	R0, [R0, #0]
0x0CEE	0x4A1D    LDR	R2, [PC, #116]
0x0CF0	0x4601    MOV	R1, R0
0x0CF2	0x2009    MOVS	R0, #9
0x0CF4	0xF7FFFDBA  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 221 :: 		Delay_time();
0x0CF8	0xF7FFFDEA  BL	_Delay_time+0
;4x4 RGB click.c, 222 :: 		RGBLed_SetDiode(5, TempColor, DiodeArray);  // Turn on diode 5 with the desired color
0x0CFC	0x4818    LDR	R0, [PC, #96]
0x0CFE	0x6800    LDR	R0, [R0, #0]
0x0D00	0x4A18    LDR	R2, [PC, #96]
0x0D02	0x4601    MOV	R1, R0
0x0D04	0x2005    MOVS	R0, #5
0x0D06	0xF7FFFDB1  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 223 :: 		Delay_time();
0x0D0A	0xF7FFFDE1  BL	_Delay_time+0
;4x4 RGB click.c, 224 :: 		RGBLed_SetDiode(1, TempColor, DiodeArray);  // Turn on diode 1 with the desired color
0x0D0E	0x4814    LDR	R0, [PC, #80]
0x0D10	0x6800    LDR	R0, [R0, #0]
0x0D12	0x4A14    LDR	R2, [PC, #80]
0x0D14	0x4601    MOV	R1, R0
0x0D16	0x2001    MOVS	R0, #1
0x0D18	0xF7FFFDA8  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 225 :: 		Delay_time();
0x0D1C	0xF7FFFDD8  BL	_Delay_time+0
;4x4 RGB click.c, 226 :: 		RGBLed_SetDiode(2, TempColor, DiodeArray);  // Turn on diode 2 with the desired color
0x0D20	0x480F    LDR	R0, [PC, #60]
0x0D22	0x6800    LDR	R0, [R0, #0]
0x0D24	0x4A0F    LDR	R2, [PC, #60]
0x0D26	0x4601    MOV	R1, R0
0x0D28	0x2002    MOVS	R0, #2
0x0D2A	0xF7FFFD9F  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 227 :: 		Delay_time();
0x0D2E	0xF7FFFDCF  BL	_Delay_time+0
;4x4 RGB click.c, 228 :: 		RGBLed_SetDiode(3, TempColor, DiodeArray);  // Turn on diode 3 with the desired color
0x0D32	0x480B    LDR	R0, [PC, #44]
0x0D34	0x6800    LDR	R0, [R0, #0]
0x0D36	0x4A0B    LDR	R2, [PC, #44]
0x0D38	0x4601    MOV	R1, R0
0x0D3A	0x2003    MOVS	R0, #3
0x0D3C	0xF7FFFD96  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 229 :: 		Delay_time();
0x0D40	0xF7FFFDC6  BL	_Delay_time+0
;4x4 RGB click.c, 230 :: 		RGBLed_SetDiode(4, TempColor, DiodeArray);  // Turn on diode 4 with the desired color
0x0D44	0x4806    LDR	R0, [PC, #24]
0x0D46	0x6800    LDR	R0, [R0, #0]
0x0D48	0x4A06    LDR	R2, [PC, #24]
0x0D4A	0x4601    MOV	R1, R0
0x0D4C	0x2004    MOVS	R0, #4
0x0D4E	0xF7FFFD8D  BL	_RGBLed_SetDiode+0
;4x4 RGB click.c, 231 :: 		Delay_time();
0x0D52	0xF7FFFDBD  BL	_Delay_time+0
;4x4 RGB click.c, 232 :: 		}
L_end_Snake_return:
0x0D56	0xF8DDE000  LDR	LR, [SP, #0]
0x0D5A	0xB001    ADD	SP, SP, #4
0x0D5C	0x4770    BX	LR
0x0D5E	0xBF00    NOP
0x0D60	0x00002000  	_TempColor+0
0x0D64	0x00042000  	_DiodeArray+0
; end of _Snake_return
___CC2DW:
;__Lib_System.c, 273 :: 		void __CC2DW() {
;__Lib_System.c, 275 :: 		L_loopDW:
L_loopDW:
;__Lib_System.c, 276 :: 		LDRB.W       R9, [R12], #1
0x0C20	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		STRB.W       R9, [R11], #1
0x0C24	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		CMP.W        R11, R10
0x0C28	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		BNE L_loopDW
0x0C2C	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		}
L_end___CC2DW:
0x0C2E	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 994 :: 		static void InitialSetUpRCCRCC2(){
0x1284	0xB08F    SUB	SP, SP, #60
;__Lib_System.c, 1001 :: 		asm CPSID I;
0x1286	0xB672    CPSID	i
;__Lib_System.c, 1003 :: 		ulOSC_CR       = 12345678;
0x1288	0x4897    LDR	R0, [PC, #604]
0x128A	0x9000    STR	R0, [SP, #0]
;__Lib_System.c, 1004 :: 		ulSIM_SOPT1    = 12345679;
0x128C	0x4897    LDR	R0, [PC, #604]
0x128E	0x9001    STR	R0, [SP, #4]
;__Lib_System.c, 1005 :: 		ulSIM_SOPT2    = 12345680;
0x1290	0x4897    LDR	R0, [PC, #604]
0x1292	0x9002    STR	R0, [SP, #8]
;__Lib_System.c, 1006 :: 		ulSIM_CLKDIV1  = 12345681;
0x1294	0x4897    LDR	R0, [PC, #604]
0x1296	0x9003    STR	R0, [SP, #12]
;__Lib_System.c, 1007 :: 		ulMCG_C1       = 12345682;
0x1298	0x4897    LDR	R0, [PC, #604]
0x129A	0x9004    STR	R0, [SP, #16]
;__Lib_System.c, 1008 :: 		ulMCG_C2       = 12345683;
0x129C	0x4897    LDR	R0, [PC, #604]
0x129E	0x9005    STR	R0, [SP, #20]
;__Lib_System.c, 1009 :: 		ulMCG_C4       = 12345684;
0x12A0	0x4897    LDR	R0, [PC, #604]
0x12A2	0x9006    STR	R0, [SP, #24]
;__Lib_System.c, 1010 :: 		ulMCG_C5       = 12345685;
0x12A4	0x4897    LDR	R0, [PC, #604]
0x12A6	0x9007    STR	R0, [SP, #28]
;__Lib_System.c, 1011 :: 		ulMCG_C6       = 12345686;
0x12A8	0x4897    LDR	R0, [PC, #604]
0x12AA	0x9008    STR	R0, [SP, #32]
;__Lib_System.c, 1012 :: 		ulMCG_SC       = 12345687;
0x12AC	0x4897    LDR	R0, [PC, #604]
0x12AE	0x9009    STR	R0, [SP, #36]
;__Lib_System.c, 1013 :: 		ulMCG_C7       = 12345688;
0x12B0	0x4897    LDR	R0, [PC, #604]
0x12B2	0x900A    STR	R0, [SP, #40]
;__Lib_System.c, 1014 :: 		ulSIM_CLKDIV2  = 12345689;
0x12B4	0x4897    LDR	R0, [PC, #604]
0x12B6	0x900B    STR	R0, [SP, #44]
;__Lib_System.c, 1015 :: 		ulWDOG_STCTRLH = 12345690;
; ulWDOG_STCTRLH start address is: 4 (R1)
0x12B8	0x4997    LDR	R1, [PC, #604]
;__Lib_System.c, 1016 :: 		ulMCG_MODE     = 12345691;
0x12BA	0x4898    LDR	R0, [PC, #608]
0x12BC	0x900C    STR	R0, [SP, #48]
;__Lib_System.c, 1018 :: 		Fosc_kHz       = 12345677;
0x12BE	0x4898    LDR	R0, [PC, #608]
0x12C0	0x900D    STR	R0, [SP, #52]
;__Lib_System.c, 1020 :: 		mcg_mode       = ulMCG_MODE & 0x7;
0x12C2	0x980C    LDR	R0, [SP, #48]
0x12C4	0xF0000007  AND	R0, R0, #7
0x12C8	0x900E    STR	R0, [SP, #56]
;__Lib_System.c, 1023 :: 		if ((ulWDOG_STCTRLH & WDOG_STCTRLH_WDOGEN_MASK) == 0) {
0x12CA	0xF0010001  AND	R0, R1, #1
; ulWDOG_STCTRLH end address is: 4 (R1)
0x12CE	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC231
;__Lib_System.c, 1026 :: 		WDOG->UNLOCK = WDOG_UNLOCK_WDOGUNLOCK(0xC520); // Key 1 //
0x12D0	0xF24C5020  MOVW	R0, #50464
0x12D4	0x4993    LDR	R1, [PC, #588]
0x12D6	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1028 :: 		WDOG->UNLOCK = WDOG_UNLOCK_WDOGUNLOCK(0xD928); // Key 2 //
0x12D8	0xF64D1028  MOVW	R0, #55592
0x12DC	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1035 :: 		0x0100U;
0x12DE	0xF24011D2  MOVW	R1, #466
0x12E2	0x4891    LDR	R0, [PC, #580]
0x12E4	0x8001    STRH	R1, [R0, #0]
;__Lib_System.c, 1036 :: 		}
L___Lib_System_InitialSetUpRCCRCC231:
;__Lib_System.c, 1038 :: 		SCB->VTOR = 0;
0x12E6	0x2100    MOVS	R1, #0
0x12E8	0x4890    LDR	R0, [PC, #576]
0x12EA	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1040 :: 		if((RCM->SRS0 & RCM_SRS0_WAKEUP_MASK) != 0x00)
0x12EC	0x4890    LDR	R0, [PC, #576]
0x12EE	0x7800    LDRB	R0, [R0, #0]
0x12F0	0xF0000001  AND	R0, R0, #1
0x12F4	0xB2C0    UXTB	R0, R0
0x12F6	0xB158    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 1042 :: 		if((PMC->REGSC & PMC_REGSC_ACKISO_MASK) != 0x00)
0x12F8	0x488E    LDR	R0, [PC, #568]
0x12FA	0x7800    LDRB	R0, [R0, #0]
0x12FC	0xF0000008  AND	R0, R0, #8
0x1300	0xB2C0    UXTB	R0, R0
0x1302	0xB120    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 1044 :: 		PMC->REGSC |= PMC_REGSC_ACKISO_MASK; // Release hold with ACKISO:  Only has an effect if recovering from VLLSx.//
0x1304	0x498B    LDR	R1, [PC, #556]
0x1306	0x7808    LDRB	R0, [R1, #0]
0x1308	0xF0400008  ORR	R0, R0, #8
0x130C	0x7008    STRB	R0, [R1, #0]
;__Lib_System.c, 1045 :: 		}
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 1046 :: 		} else {
0x130E	0xE021    B	L___Lib_System_InitialSetUpRCCRCC234
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 1047 :: 		SIM_SCGC6 |= SIM_SCGC6_RTC_MASK;
0x1310	0x4889    LDR	R0, [PC, #548]
0x1312	0x6800    LDR	R0, [R0, #0]
0x1314	0xF0405100  ORR	R1, R0, #536870912
0x1318	0x4887    LDR	R0, [PC, #540]
0x131A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1048 :: 		if ((RTC_CR & RTC_CR_OSCE_MASK) == 0x00) { // Only if the OSCILLATOR is not already enabled //
0x131C	0x4887    LDR	R0, [PC, #540]
0x131E	0x6800    LDR	R0, [R0, #0]
0x1320	0xF4007080  AND	R0, R0, #256
0x1324	0xB9B0    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC235
;__Lib_System.c, 1049 :: 		RTC_CR = (unsigned long)((RTC_CR & (unsigned long)~(unsigned long)(RTC_CR_SC2P_MASK | RTC_CR_SC4P_MASK | RTC_CR_SC8P_MASK | RTC_CR_SC16P_MASK)) | (unsigned long)SYSTEM_RTC_CR_VALUE);
0x1326	0x4885    LDR	R0, [PC, #532]
0x1328	0x6801    LDR	R1, [R0, #0]
0x132A	0xF46F5070  MVN	R0, #15360
0x132E	0xEA010000  AND	R0, R1, R0, LSL #0
0x1332	0xF4407140  ORR	R1, R0, #768
0x1336	0x4881    LDR	R0, [PC, #516]
0x1338	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1050 :: 		RTC_CR |= (unsigned long)RTC_CR_OSCE_MASK;
0x133A	0x4880    LDR	R0, [PC, #512]
0x133C	0x6800    LDR	R0, [R0, #0]
0x133E	0xF4407180  ORR	R1, R0, #256
0x1342	0x487E    LDR	R0, [PC, #504]
0x1344	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1051 :: 		RTC_CR &= (unsigned long)~(uint32_t)RTC_CR_CLKO_MASK;
0x1346	0x487D    LDR	R0, [PC, #500]
0x1348	0x6801    LDR	R1, [R0, #0]
0x134A	0xF46F7000  MVN	R0, #512
0x134E	0x4001    ANDS	R1, R0
0x1350	0x487A    LDR	R0, [PC, #488]
0x1352	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1052 :: 		}
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 1053 :: 		}
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 1056 :: 		SMC_PMPROT = SYSTEM_SMC_PMPROT_VALUE; // Enable all modes; mcu familly dependant
0x1354	0x21AA    MOVS	R1, #170
0x1356	0x487A    LDR	R0, [PC, #488]
0x1358	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1058 :: 		if ((ulMCG_MODE & 0x10) == 0) {
0x135A	0x980C    LDR	R0, [SP, #48]
0x135C	0xF0000010  AND	R0, R0, #16
0x1360	0xB958    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC236
;__Lib_System.c, 1060 :: 		SMC_PMCTRL &= ~SMC_PMCTRL_RUNM_MASK; // clear [5:6] bits, set RUN mode as default
0x1362	0x4878    LDR	R0, [PC, #480]
0x1364	0x7800    LDRB	R0, [R0, #0]
0x1366	0xF000019F  AND	R1, R0, #159
0x136A	0x4876    LDR	R0, [PC, #472]
0x136C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1062 :: 		while(SMC_PMSTAT != 0x01);
L___Lib_System_InitialSetUpRCCRCC237:
0x136E	0x4876    LDR	R0, [PC, #472]
0x1370	0x7800    LDRB	R0, [R0, #0]
0x1372	0x2801    CMP	R0, #1
0x1374	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC238
0x1376	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC237
L___Lib_System_InitialSetUpRCCRCC238:
;__Lib_System.c, 1063 :: 		} else if((ulMCG_MODE & 0x10)) {
0x1378	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC239
L___Lib_System_InitialSetUpRCCRCC236:
0x137A	0x980C    LDR	R0, [SP, #48]
0x137C	0xF0000010  AND	R0, R0, #16
0x1380	0xB1B8    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC240
;__Lib_System.c, 1065 :: 		if (Fosc_kHz > 80000) {
0x1382	0x990D    LDR	R1, [SP, #52]
0x1384	0x4871    LDR	R0, [PC, #452]
0x1386	0x4281    CMP	R1, R0
0x1388	0xD908    BLS	L___Lib_System_InitialSetUpRCCRCC241
;__Lib_System.c, 1067 :: 		SMC_PMCTRL = SMC_PMCTRL_RUNM_MASK;
0x138A	0x2160    MOVS	R1, #96
0x138C	0x486D    LDR	R0, [PC, #436]
0x138E	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1069 :: 		while(SMC_PMSTAT != 0x80);
L___Lib_System_InitialSetUpRCCRCC242:
0x1390	0x486D    LDR	R0, [PC, #436]
0x1392	0x7800    LDRB	R0, [R0, #0]
0x1394	0x2880    CMP	R0, #128
0x1396	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC243
0x1398	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC242
L___Lib_System_InitialSetUpRCCRCC243:
;__Lib_System.c, 1070 :: 		} else {
0x139A	0xE00A    B	L___Lib_System_InitialSetUpRCCRCC244
L___Lib_System_InitialSetUpRCCRCC241:
;__Lib_System.c, 1071 :: 		SMC_PMCTRL &= ~SMC_PMCTRL_RUNM_MASK;
0x139C	0x4869    LDR	R0, [PC, #420]
0x139E	0x7800    LDRB	R0, [R0, #0]
0x13A0	0xF000019F  AND	R1, R0, #159
0x13A4	0x4867    LDR	R0, [PC, #412]
0x13A6	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1072 :: 		while(SMC_PMSTAT != 0x01);
