;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-05-13 6:43:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0C9C	0x4770    BX	LR
0x0C9E	0xBF00    NOP
0x0CA0	0xB0004006  	UART1_BDH+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_012345.c, 303 :: 		void UART2_Write(unsigned _data) {
; _data start address is: 0 (R0)
0x0C6C	0xB081    SUB	SP, SP, #4
0x0C6E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 304 :: 		UART_Hal_WriteChar(&UART2_BDH, _data);
0x0C72	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C74	0x4803    LDR	R0, [PC, #12]
0x0C76	0xF7FFFBA9  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 305 :: 		}
L_end_UART2_Write:
0x0C7A	0xF8DDE000  LDR	LR, [SP, #0]
0x0C7E	0xB001    ADD	SP, SP, #4
0x0C80	0x4770    BX	LR
0x0C82	0xBF00    NOP
0x0C84	0xC0004006  	UART2_BDH+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_012345.c, 307 :: 		void UART3_Write(unsigned _data) {
; _data start address is: 0 (R0)
0x0C50	0xB081    SUB	SP, SP, #4
0x0C52	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 308 :: 		UART_Hal_WriteChar(&UART3_BDH, _data);
0x0C56	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C58	0x4803    LDR	R0, [PC, #12]
0x0C5A	0xF7FFFBB7  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 309 :: 		}
L_end_UART3_Write:
0x0C5E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C62	0xB001    ADD	SP, SP, #4
0x0C64	0x4770    BX	LR
0x0C66	0xBF00    NOP
0x0C68	0xD0004006  	UART3_BDH+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_012345.c, 311 :: 		void UART4_Write(unsigned _data) {
; _data start address is: 0 (R0)
0x0BD0	0xB081    SUB	SP, SP, #4
0x0BD2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 312 :: 		UART_Hal_WriteChar(&UART4_BDH, _data);
0x0BD6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0BD8	0x4803    LDR	R0, [PC, #12]
0x0BDA	0xF7FFFBF7  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 313 :: 		}
L_end_UART4_Write:
0x0BDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0BE2	0xB001    ADD	SP, SP, #4
0x0BE4	0x4770    BX	LR
0x0BE6	0xBF00    NOP
0x0BE8	0xA000400E  	UART4_BDH+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_012345.c, 315 :: 		void UART5_Write(unsigned _data) {
; _data start address is: 0 (R0)
0x08E4	0xB081    SUB	SP, SP, #4
0x08E6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 316 :: 		UART_Hal_WriteChar(&UART5_BDH, _data);
0x08EA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x08EC	0x4803    LDR	R0, [PC, #12]
0x08EE	0xF7FFFD6D  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 317 :: 		}
L_end_UART5_Write:
0x08F2	0xF8DDE000  LDR	LR, [SP, #0]
0x08F6	0xB001    ADD	SP, SP, #4
0x08F8	0x4770    BX	LR
0x08FA	0xBF00    NOP
0x08FC	0xB000400E  	UART5_BDH+0
; end of _UART5_Write
_SPI0_Write:
;__Lib_SPI_012.c, 583 :: 		void SPI0_Write(unsigned int dataOut) {
; dataOut start address is: 0 (R0)
0x08C4	0xB081    SUB	SP, SP, #4
0x08C6	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 585 :: 		SPI_Hal_WriteBlocking(&SPI0_MCR, _SPI_CFG_CMD_CONT_PCS_DIS | _SPI_CFG_CMD_CTAS_CTAR0 | _SPI_CFG_CMD_EOQ_NONLAST | _SPI_CFG_CMD_CTCNT_CLEAR, dataOut);
0x08CA	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x08CC	0xF04F6180  MOV	R1, #67108864
0x08D0	0x4803    LDR	R0, [PC, #12]
0x08D2	0xF7FFFD65  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 586 :: 		}
L_end_SPI0_Write:
0x08D6	0xF8DDE000  LDR	LR, [SP, #0]
0x08DA	0xB001    ADD	SP, SP, #4
0x08DC	0x4770    BX	LR
0x08DE	0xBF00    NOP
0x08E0	0xC0004002  	SPI0_MCR+0
; end of _SPI0_Write
_SPI1_Write:
;__Lib_SPI_012.c, 593 :: 		void SPI1_Write(unsigned int dataOut) {
; dataOut start address is: 0 (R0)
0x08A4	0xB081    SUB	SP, SP, #4
0x08A6	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 595 :: 		SPI_Hal_WriteBlocking(&SPI1_MCR, _SPI_CFG_CMD_CONT_PCS_DIS | _SPI_CFG_CMD_CTAS_CTAR0 | _SPI_CFG_CMD_EOQ_NONLAST | _SPI_CFG_CMD_CTCNT_CLEAR, dataOut);
0x08AA	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x08AC	0xF04F6180  MOV	R1, #67108864
0x08B0	0x4803    LDR	R0, [PC, #12]
0x08B2	0xF7FFFD75  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 596 :: 		}
L_end_SPI1_Write:
0x08B6	0xF8DDE000  LDR	LR, [SP, #0]
0x08BA	0xB001    ADD	SP, SP, #4
0x08BC	0x4770    BX	LR
0x08BE	0xBF00    NOP
0x08C0	0xD0004002  	SPI1_MCR+0
; end of _SPI1_Write
_WiFi3_Init:
;HEXIWEAR_Wifi_3_Click.c, 154 :: 		void WiFi3_Init() {
0x16F0	0xB081    SUB	SP, SP, #4
0x16F2	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_Wifi_3_Click.c, 155 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_3);
0x16F6	0xF04F0108  MOV	R1, #8
0x16FA	0x4816    LDR	R0, [PC, #88]
0x16FC	0xF7FFFD2A  BL	_GPIO_Digital_Output+0
;HEXIWEAR_Wifi_3_Click.c, 156 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_19);
0x1700	0xF44F2100  MOV	R1, #524288
0x1704	0x4813    LDR	R0, [PC, #76]
0x1706	0xF7FFFD25  BL	_GPIO_Digital_Output+0
;HEXIWEAR_Wifi_3_Click.c, 158 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_3);
0x170A	0xF04F0108  MOV	R1, #8
0x170E	0x4812    LDR	R0, [PC, #72]
0x1710	0xF7FFFD20  BL	_GPIO_Digital_Output+0
;HEXIWEAR_Wifi_3_Click.c, 159 :: 		GPIO_Digital_Output(&PTA_PDOR, _GPIO_PINMASK_11);
0x1714	0xF44F6100  MOV	R1, #2048
0x1718	0x4810    LDR	R0, [PC, #64]
0x171A	0xF7FFFD1B  BL	_GPIO_Digital_Output+0
;HEXIWEAR_Wifi_3_Click.c, 161 :: 		REL1 = 0;
0x171E	0x2200    MOVS	R2, #0
0x1720	0xB252    SXTB	R2, R2
0x1722	0x480F    LDR	R0, [PC, #60]
0x1724	0x6002    STR	R2, [R0, #0]
;HEXIWEAR_Wifi_3_Click.c, 162 :: 		REL2 = 0;
0x1726	0x480F    LDR	R0, [PC, #60]
0x1728	0x6002    STR	R2, [R0, #0]
;HEXIWEAR_Wifi_3_Click.c, 164 :: 		CH_PD = 1;                    // Power down line at high level
0x172A	0x2101    MOVS	R1, #1
0x172C	0xB249    SXTB	R1, R1
0x172E	0x480E    LDR	R0, [PC, #56]
0x1730	0x6001    STR	R1, [R0, #0]
;HEXIWEAR_Wifi_3_Click.c, 165 :: 		GPIO15 = 0;                   // GPIO15 pin at low level on module power-up
0x1732	0x480E    LDR	R0, [PC, #56]
0x1734	0x6002    STR	R2, [R0, #0]
;HEXIWEAR_Wifi_3_Click.c, 166 :: 		Delay_ms(1000);               // wait five seconds on power-on
0x1736	0xF64517FE  MOVW	R7, #23038
0x173A	0xF2C02762  MOVT	R7, #610
0x173E	0xBF00    NOP
0x1740	0xBF00    NOP
L_WiFi3_Init16:
0x1742	0x1E7F    SUBS	R7, R7, #1
0x1744	0xD1FD    BNE	L_WiFi3_Init16
0x1746	0xBF00    NOP
0x1748	0xBF00    NOP
0x174A	0xBF00    NOP
;HEXIWEAR_Wifi_3_Click.c, 167 :: 		}
L_end_WiFi3_Init:
0x174C	0xF8DDE000  LDR	LR, [SP, #0]
0x1750	0xB001    ADD	SP, SP, #4
0x1752	0x4770    BX	LR
0x1754	0xF040400F  	PTB_PDOR+0
0x1758	0xF080400F  	PTC_PDOR+0
0x175C	0xF000400F  	PTA_PDOR+0
0x1760	0x002C43FE  	PTA_PDOR+0
0x1764	0x118C43FE  	PTC_PTOR+0
0x1768	0x080C43FE  	PTB_PDOR+0
0x176C	0x0A4C43FE  	PTB_PDIR+0
; end of _WiFi3_Init
_WiFI_Configure:
;HEXIWEAR_Wifi_3_Click.c, 169 :: 		void WiFI_Configure() {
0x18A0	0xB081    SUB	SP, SP, #4
0x18A2	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_Wifi_3_Click.c, 171 :: 		OLED_WriteText("Resetting module", 5, 80 );
0x18A6	0x488D    LDR	R0, [PC, #564]
0x18A8	0x2250    MOVS	R2, #80
0x18AA	0x2105    MOVS	R1, #5
0x18AC	0xF7FFFC9E  BL	_OLED_WriteText+0
;HEXIWEAR_Wifi_3_Click.c, 173 :: 		UART_Write_AT("AT+RST");                                                     //Reset module
0x18B0	0x488B    LDR	R0, [PC, #556]
0x18B2	0xF7FFFC5B  BL	_UART_Write_AT+0
;HEXIWEAR_Wifi_3_Click.c, 174 :: 		while(!response_success());
L_WiFI_Configure18:
0x18B6	0xF7FFFC69  BL	_response_success+0
0x18BA	0xB900    CBNZ	R0, L_WiFI_Configure19
0x18BC	0xE7FB    B	L_WiFI_Configure18
L_WiFI_Configure19:
;HEXIWEAR_Wifi_3_Click.c, 175 :: 		delay_ms(1000);
0x18BE	0xF64517FE  MOVW	R7, #23038
0x18C2	0xF2C02762  MOVT	R7, #610
0x18C6	0xBF00    NOP
0x18C8	0xBF00    NOP
L_WiFI_Configure20:
0x18CA	0x1E7F    SUBS	R7, R7, #1
0x18CC	0xD1FD    BNE	L_WiFI_Configure20
0x18CE	0xBF00    NOP
0x18D0	0xBF00    NOP
0x18D2	0xBF00    NOP
;HEXIWEAR_Wifi_3_Click.c, 177 :: 		UART_Write_AT("AT+CWMODE=1");                                                //change the working mode to 1
0x18D4	0x4883    LDR	R0, [PC, #524]
0x18D6	0xF7FFFC49  BL	_UART_Write_AT+0
;HEXIWEAR_Wifi_3_Click.c, 178 :: 		while(!response_success());                                                  //wait to respond success
L_WiFI_Configure22:
0x18DA	0xF7FFFC57  BL	_response_success+0
0x18DE	0xB900    CBNZ	R0, L_WiFI_Configure23
0x18E0	0xE7FB    B	L_WiFI_Configure22
L_WiFI_Configure23:
;HEXIWEAR_Wifi_3_Click.c, 179 :: 		delay_ms(1000);
0x18E2	0xF64517FE  MOVW	R7, #23038
0x18E6	0xF2C02762  MOVT	R7, #610
0x18EA	0xBF00    NOP
0x18EC	0xBF00    NOP
L_WiFI_Configure24:
0x18EE	0x1E7F    SUBS	R7, R7, #1
0x18F0	0xD1FD    BNE	L_WiFI_Configure24
0x18F2	0xBF00    NOP
0x18F4	0xBF00    NOP
0x18F6	0xBF00    NOP
;HEXIWEAR_Wifi_3_Click.c, 182 :: 		OLED_DrawBox( 0, 80, 96, 16, OLED_COLOR_BLACK );
0x18F8	0xF2400000  MOVW	R0, #0
0x18FC	0xB401    PUSH	(R0)
0x18FE	0x2310    MOVS	R3, #16
0x1900	0x2260    MOVS	R2, #96
0x1902	0x2150    MOVS	R1, #80
0x1904	0x2000    MOVS	R0, #0
0x1906	0xF7FFFB95  BL	_OLED_DrawBox+0
0x190A	0xB001    ADD	SP, SP, #4
;HEXIWEAR_Wifi_3_Click.c, 183 :: 		OLED_WriteText("Set connection", 15, 80 );
0x190C	0x4876    LDR	R0, [PC, #472]
0x190E	0x2250    MOVS	R2, #80
0x1910	0x210F    MOVS	R1, #15
0x1912	0xF7FFFC6B  BL	_OLED_WriteText+0
;HEXIWEAR_Wifi_3_Click.c, 185 :: 		UART_Write_AT("AT+CIPMUX=1");                                                //change the connection mode to 1
0x1916	0x4875    LDR	R0, [PC, #468]
0x1918	0xF7FFFC28  BL	_UART_Write_AT+0
;HEXIWEAR_Wifi_3_Click.c, 186 :: 		while(!response_success());                                                  //wait to respond succes
L_WiFI_Configure26:
0x191C	0xF7FFFC36  BL	_response_success+0
0x1920	0xB900    CBNZ	R0, L_WiFI_Configure27
0x1922	0xE7FB    B	L_WiFI_Configure26
L_WiFI_Configure27:
;HEXIWEAR_Wifi_3_Click.c, 187 :: 		delay_ms(1000);
0x1924	0xF64517FE  MOVW	R7, #23038
0x1928	0xF2C02762  MOVT	R7, #610
0x192C	0xBF00    NOP
0x192E	0xBF00    NOP
L_WiFI_Configure28:
0x1930	0x1E7F    SUBS	R7, R7, #1
0x1932	0xD1FD    BNE	L_WiFI_Configure28
0x1934	0xBF00    NOP
0x1936	0xBF00    NOP
0x1938	0xBF00    NOP
;HEXIWEAR_Wifi_3_Click.c, 189 :: 		UART_Write_AT("AT+CWMODE=2");                                                //change the connection mode to 1
0x193A	0x486D    LDR	R0, [PC, #436]
0x193C	0xF7FFFC16  BL	_UART_Write_AT+0
;HEXIWEAR_Wifi_3_Click.c, 190 :: 		while(!response_success());                                                  //wait to respond succes
L_WiFI_Configure30:
0x1940	0xF7FFFC24  BL	_response_success+0
0x1944	0xB900    CBNZ	R0, L_WiFI_Configure31
0x1946	0xE7FB    B	L_WiFI_Configure30
L_WiFI_Configure31:
;HEXIWEAR_Wifi_3_Click.c, 191 :: 		delay_ms(1000);
0x1948	0xF64517FE  MOVW	R7, #23038
0x194C	0xF2C02762  MOVT	R7, #610
0x1950	0xBF00    NOP
0x1952	0xBF00    NOP
L_WiFI_Configure32:
0x1954	0x1E7F    SUBS	R7, R7, #1
0x1956	0xD1FD    BNE	L_WiFI_Configure32
0x1958	0xBF00    NOP
0x195A	0xBF00    NOP
0x195C	0xBF00    NOP
;HEXIWEAR_Wifi_3_Click.c, 195 :: 		OLED_DrawBox( 0, 80, 96, 16, OLED_COLOR_BLACK );
0x195E	0xF2400000  MOVW	R0, #0
0x1962	0xB401    PUSH	(R0)
0x1964	0x2310    MOVS	R3, #16
0x1966	0x2260    MOVS	R2, #96
0x1968	0x2150    MOVS	R1, #80
0x196A	0x2000    MOVS	R0, #0
0x196C	0xF7FFFB62  BL	_OLED_DrawBox+0
0x1970	0xB001    ADD	SP, SP, #4
;HEXIWEAR_Wifi_3_Click.c, 196 :: 		OLED_WriteText("Making SoftAP", 12, 80 );
0x1972	0x4860    LDR	R0, [PC, #384]
0x1974	0x2250    MOVS	R2, #80
0x1976	0x210C    MOVS	R1, #12
0x1978	0xF7FFFC38  BL	_OLED_WriteText+0
;HEXIWEAR_Wifi_3_Click.c, 199 :: 		UART_Write_Text("AT+CWSAP=");
0x197C	0x485E    LDR	R0, [PC, #376]
0x197E	0xF000F8CF  BL	_UART_Write_Text+0
;HEXIWEAR_Wifi_3_Click.c, 200 :: 		UART_Write('"');
0x1982	0x2022    MOVS	R0, #34
0x1984	0xF7FFFDF4  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 201 :: 		UART_Write_Text(SSID);
0x1988	0x485C    LDR	R0, [PC, #368]
0x198A	0x6800    LDR	R0, [R0, #0]
0x198C	0xF000F8C8  BL	_UART_Write_Text+0
;HEXIWEAR_Wifi_3_Click.c, 202 :: 		UART_Write('"');
0x1990	0x2022    MOVS	R0, #34
0x1992	0xF7FFFDED  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 203 :: 		UART_Write(',');
0x1996	0x202C    MOVS	R0, #44
0x1998	0xF7FFFDEA  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 204 :: 		UART_Write('"');
0x199C	0x2022    MOVS	R0, #34
0x199E	0xF7FFFDE7  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 205 :: 		UART_Write_Text(password);
0x19A2	0x4857    LDR	R0, [PC, #348]
0x19A4	0x6800    LDR	R0, [R0, #0]
0x19A6	0xF000F8BB  BL	_UART_Write_Text+0
;HEXIWEAR_Wifi_3_Click.c, 206 :: 		UART_Write('"');
0x19AA	0x2022    MOVS	R0, #34
0x19AC	0xF7FFFDE0  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 207 :: 		UART_Write(',');
0x19B0	0x202C    MOVS	R0, #44
0x19B2	0xF7FFFDDD  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 208 :: 		UART_Write('5');
0x19B6	0x2035    MOVS	R0, #53
0x19B8	0xF7FFFDDA  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 209 :: 		UART_Write(',');
0x19BC	0x202C    MOVS	R0, #44
0x19BE	0xF7FFFDD7  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 210 :: 		UART_Write('0');
0x19C2	0x2030    MOVS	R0, #48
0x19C4	0xF7FFFDD4  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 211 :: 		UART_Write(0x0D);
0x19C8	0x200D    MOVS	R0, #13
0x19CA	0xF7FFFDD1  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 212 :: 		UART_Write(0x0A);
0x19CE	0x200A    MOVS	R0, #10
0x19D0	0xF7FFFDCE  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 213 :: 		while(!response_success());                                                  //wait to respond succes
L_WiFI_Configure34:
0x19D4	0xF7FFFBDA  BL	_response_success+0
0x19D8	0xB900    CBNZ	R0, L_WiFI_Configure35
0x19DA	0xE7FB    B	L_WiFI_Configure34
L_WiFI_Configure35:
;HEXIWEAR_Wifi_3_Click.c, 214 :: 		delay_ms(1000);
0x19DC	0xF64517FE  MOVW	R7, #23038
0x19E0	0xF2C02762  MOVT	R7, #610
0x19E4	0xBF00    NOP
0x19E6	0xBF00    NOP
L_WiFI_Configure36:
0x19E8	0x1E7F    SUBS	R7, R7, #1
0x19EA	0xD1FD    BNE	L_WiFI_Configure36
0x19EC	0xBF00    NOP
0x19EE	0xBF00    NOP
0x19F0	0xBF00    NOP
;HEXIWEAR_Wifi_3_Click.c, 216 :: 		UART_Write_Text("AT+CIPAP=");                                                // Set IP address
0x19F2	0x4844    LDR	R0, [PC, #272]
0x19F4	0xF000F894  BL	_UART_Write_Text+0
;HEXIWEAR_Wifi_3_Click.c, 217 :: 		UART_Write('"');
0x19F8	0x2022    MOVS	R0, #34
0x19FA	0xF7FFFDB9  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 218 :: 		UART_Write_Text("192.168.0.1");
0x19FE	0x4842    LDR	R0, [PC, #264]
0x1A00	0xF000F88E  BL	_UART_Write_Text+0
;HEXIWEAR_Wifi_3_Click.c, 219 :: 		UART_Write('"');
0x1A04	0x2022    MOVS	R0, #34
0x1A06	0xF7FFFDB3  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 220 :: 		UART_Write(0x0D);
0x1A0A	0x200D    MOVS	R0, #13
0x1A0C	0xF7FFFDB0  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 221 :: 		UART_Write(0x0A);
0x1A10	0x200A    MOVS	R0, #10
0x1A12	0xF7FFFDAD  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 223 :: 		while(!response_success());                                                  //wait to respond succes
L_WiFI_Configure38:
0x1A16	0xF7FFFBB9  BL	_response_success+0
0x1A1A	0xB900    CBNZ	R0, L_WiFI_Configure39
0x1A1C	0xE7FB    B	L_WiFI_Configure38
L_WiFI_Configure39:
;HEXIWEAR_Wifi_3_Click.c, 224 :: 		delay_ms(1000);
0x1A1E	0xF64517FE  MOVW	R7, #23038
0x1A22	0xF2C02762  MOVT	R7, #610
0x1A26	0xBF00    NOP
0x1A28	0xBF00    NOP
L_WiFI_Configure40:
0x1A2A	0x1E7F    SUBS	R7, R7, #1
0x1A2C	0xD1FD    BNE	L_WiFI_Configure40
0x1A2E	0xBF00    NOP
0x1A30	0xBF00    NOP
0x1A32	0xBF00    NOP
;HEXIWEAR_Wifi_3_Click.c, 226 :: 		OLED_DrawBox( 0, 80, 96, 16, OLED_COLOR_BLACK );
0x1A34	0xF2400000  MOVW	R0, #0
0x1A38	0xB401    PUSH	(R0)
0x1A3A	0x2310    MOVS	R3, #16
0x1A3C	0x2260    MOVS	R2, #96
0x1A3E	0x2150    MOVS	R1, #80
0x1A40	0x2000    MOVS	R0, #0
0x1A42	0xF7FFFAF7  BL	_OLED_DrawBox+0
0x1A46	0xB001    ADD	SP, SP, #4
;HEXIWEAR_Wifi_3_Click.c, 227 :: 		OLED_WriteText("Set server/port", 10, 80 );
0x1A48	0x4830    LDR	R0, [PC, #192]
0x1A4A	0x2250    MOVS	R2, #80
0x1A4C	0x210A    MOVS	R1, #10
0x1A4E	0xF7FFFBCD  BL	_OLED_WriteText+0
;HEXIWEAR_Wifi_3_Click.c, 228 :: 		UART_Write_Text("AT+CIPSERVER=1");
0x1A52	0x482F    LDR	R0, [PC, #188]
0x1A54	0xF000F864  BL	_UART_Write_Text+0
;HEXIWEAR_Wifi_3_Click.c, 229 :: 		UART_Write(',');
0x1A58	0x202C    MOVS	R0, #44
0x1A5A	0xF7FFFD89  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 230 :: 		UART_Write_Text(port);
0x1A5E	0x482D    LDR	R0, [PC, #180]
0x1A60	0x6800    LDR	R0, [R0, #0]
0x1A62	0xF000F85D  BL	_UART_Write_Text+0
;HEXIWEAR_Wifi_3_Click.c, 231 :: 		UART_Write(0x0D);
0x1A66	0x200D    MOVS	R0, #13
0x1A68	0xF7FFFD82  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 232 :: 		UART_Write(0x0A);
0x1A6C	0x200A    MOVS	R0, #10
0x1A6E	0xF7FFFD7F  BL	_UART_Write+0
;HEXIWEAR_Wifi_3_Click.c, 233 :: 		while(!response_success());                                                  //wait to respond succes
L_WiFI_Configure42:
0x1A72	0xF7FFFB8B  BL	_response_success+0
0x1A76	0xB900    CBNZ	R0, L_WiFI_Configure43
0x1A78	0xE7FB    B	L_WiFI_Configure42
L_WiFI_Configure43:
;HEXIWEAR_Wifi_3_Click.c, 234 :: 		Delay_ms(1000);
0x1A7A	0xF64517FE  MOVW	R7, #23038
0x1A7E	0xF2C02762  MOVT	R7, #610
0x1A82	0xBF00    NOP
0x1A84	0xBF00    NOP
L_WiFI_Configure44:
0x1A86	0x1E7F    SUBS	R7, R7, #1
0x1A88	0xD1FD    BNE	L_WiFI_Configure44
0x1A8A	0xBF00    NOP
0x1A8C	0xBF00    NOP
0x1A8E	0xBF00    NOP
;HEXIWEAR_Wifi_3_Click.c, 236 :: 		OLED_DrawBox( 0, 80, 96, 16, OLED_COLOR_BLACK );
0x1A90	0xF2400000  MOVW	R0, #0
0x1A94	0xB401    PUSH	(R0)
0x1A96	0x2310    MOVS	R3, #16
0x1A98	0x2260    MOVS	R2, #96
0x1A9A	0x2150    MOVS	R1, #80
0x1A9C	0x2000    MOVS	R0, #0
0x1A9E	0xF7FFFAC9  BL	_OLED_DrawBox+0
0x1AA2	0xB001    ADD	SP, SP, #4
;HEXIWEAR_Wifi_3_Click.c, 237 :: 		OLED_WriteText("Listen...", 30, 80 );
0x1AA4	0x481C    LDR	R0, [PC, #112]
0x1AA6	0x2250    MOVS	R2, #80
0x1AA8	0x211E    MOVS	R1, #30
0x1AAA	0xF7FFFB9F  BL	_OLED_WriteText+0
;HEXIWEAR_Wifi_3_Click.c, 239 :: 		UART_Write_AT("AT+CIPSTO=30");                                                //change the connection mode to 1
0x1AAE	0x481B    LDR	R0, [PC, #108]
0x1AB0	0xF7FFFB5C  BL	_UART_Write_AT+0
;HEXIWEAR_Wifi_3_Click.c, 240 :: 		while(!response_success());                                                  //wait to respond succes
L_WiFI_Configure46:
0x1AB4	0xF7FFFB6A  BL	_response_success+0
0x1AB8	0xB900    CBNZ	R0, L_WiFI_Configure47
0x1ABA	0xE7FB    B	L_WiFI_Configure46
L_WiFI_Configure47:
;HEXIWEAR_Wifi_3_Click.c, 241 :: 		delay_ms(1000);
0x1ABC	0xF64517FE  MOVW	R7, #23038
0x1AC0	0xF2C02762  MOVT	R7, #610
0x1AC4	0xBF00    NOP
0x1AC6	0xBF00    NOP
L_WiFI_Configure48:
0x1AC8	0x1E7F    SUBS	R7, R7, #1
0x1ACA	0xD1FD    BNE	L_WiFI_Configure48
0x1ACC	0xBF00    NOP
0x1ACE	0xBF00    NOP
0x1AD0	0xBF00    NOP
;HEXIWEAR_Wifi_3_Click.c, 243 :: 		}
L_end_WiFI_Configure:
0x1AD2	0xF8DDE000  LDR	LR, [SP, #0]
0x1AD6	0xB001    ADD	SP, SP, #4
0x1AD8	0x4770    BX	LR
0x1ADA	0xBF00    NOP
0x1ADC	0x00322000  	?lstr8_HEXIWEAR_Wifi_3_Click+0
0x1AE0	0x00432000  	?lstr9_HEXIWEAR_Wifi_3_Click+0
0x1AE4	0x004A2000  	?lstr10_HEXIWEAR_Wifi_3_Click+0
0x1AE8	0x00562000  	?lstr11_HEXIWEAR_Wifi_3_Click+0
0x1AEC	0x00652000  	?lstr12_HEXIWEAR_Wifi_3_Click+0
0x1AF0	0x00712000  	?lstr13_HEXIWEAR_Wifi_3_Click+0
0x1AF4	0x007D2000  	?lstr14_HEXIWEAR_Wifi_3_Click+0
0x1AF8	0x008B2000  	?lstr15_HEXIWEAR_Wifi_3_Click+0
0x1AFC	0x00982000  	_SSID+0
0x1B00	0x009C2000  	_password+0
0x1B04	0x00A02000  	?lstr16_HEXIWEAR_Wifi_3_Click+0
0x1B08	0x00AA2000  	?lstr17_HEXIWEAR_Wifi_3_Click+0
0x1B0C	0x00B62000  	?lstr18_HEXIWEAR_Wifi_3_Click+0
0x1B10	0x00C62000  	?lstr19_HEXIWEAR_Wifi_3_Click+0
0x1B14	0x00D82000  	_port+0
0x1B18	0x00DC2000  	?lstr20_HEXIWEAR_Wifi_3_Click+0
0x1B1C	0x00E62000  	?lstr21_HEXIWEAR_Wifi_3_Click+0
; end of _WiFI_Configure
_OLED_WriteText:
;OLED_driver.c, 668 :: 		void OLED_WriteText(uint8_t *text, uint16_t x, uint16_t y) {
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x11EC	0xB083    SUB	SP, SP, #12
0x11EE	0xF8CDE000  STR	LR, [SP, #0]
0x11F2	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
