;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2016 9:56:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x30AE	0x2002    MOVS	R0, #2
0x30B0	0xE070    B	L_end_OLED_Init
;OLED_driver.c, 264 :: 		}
L_OLED_Init24:
;OLED_driver.c, 266 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_VCOMH, FIRST_BYTE ) )
0x30B2	0x2101    MOVS	R1, #1
0x30B4	0x20BE    MOVS	R0, #190
0x30B6	0xF7FEF8AB  BL	_OLED_SendCmd+0
0x30BA	0xB108    CBZ	R0, L_OLED_Init25
;OLED_driver.c, 268 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x30BC	0x2002    MOVS	R0, #2
0x30BE	0xE069    B	L_end_OLED_Init
;OLED_driver.c, 269 :: 		}
L_OLED_Init25:
;OLED_driver.c, 270 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x05, FIRST_BYTE ) )
0x30C0	0x2101    MOVS	R1, #1
0x30C2	0x2005    MOVS	R0, #5
0x30C4	0xF7FEF8A4  BL	_OLED_SendCmd+0
0x30C8	0xB108    CBZ	R0, L_OLED_Init26
;OLED_driver.c, 272 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x30CA	0x2002    MOVS	R0, #2
0x30CC	0xE062    B	L_end_OLED_Init
;OLED_driver.c, 273 :: 		}
L_OLED_Init26:
;OLED_driver.c, 275 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_NORMALDISPLAY, FIRST_BYTE ) )
0x30CE	0x2101    MOVS	R1, #1
0x30D0	0x20A6    MOVS	R0, #166
0x30D2	0xF7FEF89D  BL	_OLED_SendCmd+0
0x30D6	0xB108    CBZ	R0, L_OLED_Init27
;OLED_driver.c, 277 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x30D8	0x2002    MOVS	R0, #2
0x30DA	0xE05B    B	L_end_OLED_Init
;OLED_driver.c, 278 :: 		}
L_OLED_Init27:
;OLED_driver.c, 280 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTABC, FIRST_BYTE ) )
0x30DC	0x2101    MOVS	R1, #1
0x30DE	0x20C1    MOVS	R0, #193
0x30E0	0xF7FEF896  BL	_OLED_SendCmd+0
0x30E4	0xB108    CBZ	R0, L_OLED_Init28
;OLED_driver.c, 282 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x30E6	0x2002    MOVS	R0, #2
0x30E8	0xE054    B	L_end_OLED_Init
;OLED_driver.c, 283 :: 		}
L_OLED_Init28:
;OLED_driver.c, 284 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x30EA	0x2100    MOVS	R1, #0
0x30EC	0x208A    MOVS	R0, #138
0x30EE	0xF7FEF88F  BL	_OLED_SendCmd+0
0x30F2	0xB108    CBZ	R0, L_OLED_Init29
;OLED_driver.c, 286 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x30F4	0x2002    MOVS	R0, #2
0x30F6	0xE04D    B	L_end_OLED_Init
;OLED_driver.c, 287 :: 		}
L_OLED_Init29:
;OLED_driver.c, 288 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x51, OTHER_BYTE ) )
0x30F8	0x2100    MOVS	R1, #0
0x30FA	0x2051    MOVS	R0, #81
0x30FC	0xF7FEF888  BL	_OLED_SendCmd+0
0x3100	0xB108    CBZ	R0, L_OLED_Init30
;OLED_driver.c, 290 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3102	0x2002    MOVS	R0, #2
0x3104	0xE046    B	L_end_OLED_Init
;OLED_driver.c, 291 :: 		}
L_OLED_Init30:
;OLED_driver.c, 292 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x3106	0x2100    MOVS	R1, #0
0x3108	0x208A    MOVS	R0, #138
0x310A	0xF7FEF881  BL	_OLED_SendCmd+0
0x310E	0xB108    CBZ	R0, L_OLED_Init31
;OLED_driver.c, 294 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3110	0x2002    MOVS	R0, #2
0x3112	0xE03F    B	L_end_OLED_Init
;OLED_driver.c, 295 :: 		}
L_OLED_Init31:
;OLED_driver.c, 297 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTMASTER, FIRST_BYTE ) )
0x3114	0x2101    MOVS	R1, #1
0x3116	0x20C7    MOVS	R0, #199
0x3118	0xF7FEF87A  BL	_OLED_SendCmd+0
0x311C	0xB108    CBZ	R0, L_OLED_Init32
;OLED_driver.c, 299 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x311E	0x2002    MOVS	R0, #2
0x3120	0xE038    B	L_end_OLED_Init
;OLED_driver.c, 300 :: 		}
L_OLED_Init32:
;OLED_driver.c, 301 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xCF, OTHER_BYTE ) )
0x3122	0x2100    MOVS	R1, #0
0x3124	0x20CF    MOVS	R0, #207
0x3126	0xF7FEF873  BL	_OLED_SendCmd+0
0x312A	0xB108    CBZ	R0, L_OLED_Init33
;OLED_driver.c, 303 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x312C	0x2002    MOVS	R0, #2
0x312E	0xE031    B	L_end_OLED_Init
;OLED_driver.c, 304 :: 		}
L_OLED_Init33:
;OLED_driver.c, 306 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SETVSL, FIRST_BYTE ) )
0x3130	0x2101    MOVS	R1, #1
0x3132	0x20B4    MOVS	R0, #180
0x3134	0xF7FEF86C  BL	_OLED_SendCmd+0
0x3138	0xB108    CBZ	R0, L_OLED_Init34
;OLED_driver.c, 308 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x313A	0x2002    MOVS	R0, #2
0x313C	0xE02A    B	L_end_OLED_Init
;OLED_driver.c, 309 :: 		}
L_OLED_Init34:
;OLED_driver.c, 310 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xA0, OTHER_BYTE ) )
0x313E	0x2100    MOVS	R1, #0
0x3140	0x20A0    MOVS	R0, #160
0x3142	0xF7FEF865  BL	_OLED_SendCmd+0
0x3146	0xB108    CBZ	R0, L_OLED_Init35
;OLED_driver.c, 312 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3148	0x2002    MOVS	R0, #2
0x314A	0xE023    B	L_end_OLED_Init
;OLED_driver.c, 313 :: 		}
L_OLED_Init35:
;OLED_driver.c, 314 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xB5, OTHER_BYTE ) )
0x314C	0x2100    MOVS	R1, #0
0x314E	0x20B5    MOVS	R0, #181
0x3150	0xF7FEF85E  BL	_OLED_SendCmd+0
0x3154	0xB108    CBZ	R0, L_OLED_Init36
;OLED_driver.c, 316 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3156	0x2002    MOVS	R0, #2
0x3158	0xE01C    B	L_end_OLED_Init
;OLED_driver.c, 317 :: 		}
L_OLED_Init36:
;OLED_driver.c, 318 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x55, OTHER_BYTE ) )
0x315A	0x2100    MOVS	R1, #0
0x315C	0x2055    MOVS	R0, #85
0x315E	0xF7FEF857  BL	_OLED_SendCmd+0
0x3162	0xB108    CBZ	R0, L_OLED_Init37
;OLED_driver.c, 320 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3164	0x2002    MOVS	R0, #2
0x3166	0xE015    B	L_end_OLED_Init
;OLED_driver.c, 321 :: 		}
L_OLED_Init37:
;OLED_driver.c, 323 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE2, FIRST_BYTE ) )
0x3168	0x2101    MOVS	R1, #1
0x316A	0x20B6    MOVS	R0, #182
0x316C	0xF7FEF850  BL	_OLED_SendCmd+0
0x3170	0xB108    CBZ	R0, L_OLED_Init38
;OLED_driver.c, 325 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3172	0x2002    MOVS	R0, #2
0x3174	0xE00E    B	L_end_OLED_Init
;OLED_driver.c, 326 :: 		}
L_OLED_Init38:
;OLED_driver.c, 327 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x01, OTHER_BYTE ) )
0x3176	0x2100    MOVS	R1, #0
0x3178	0x2001    MOVS	R0, #1
0x317A	0xF7FEF849  BL	_OLED_SendCmd+0
0x317E	0xB108    CBZ	R0, L_OLED_Init39
;OLED_driver.c, 329 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x3180	0x2002    MOVS	R0, #2
0x3182	0xE007    B	L_end_OLED_Init
;OLED_driver.c, 330 :: 		}
L_OLED_Init39:
;OLED_driver.c, 332 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYON, FIRST_BYTE ) )
0x3184	0x2101    MOVS	R1, #1
0x3186	0x20AF    MOVS	R0, #175
0x3188	0xF7FEF842  BL	_OLED_SendCmd+0
0x318C	0xB108    CBZ	R0, L_OLED_Init40
;OLED_driver.c, 334 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x318E	0x2002    MOVS	R0, #2
0x3190	0xE000    B	L_end_OLED_Init
;OLED_driver.c, 335 :: 		}
L_OLED_Init40:
;OLED_driver.c, 337 :: 		return OLED_STATUS_SUCCESS;
0x3192	0x2000    MOVS	R0, #0
;OLED_driver.c, 338 :: 		}
L_end_OLED_Init:
0x3194	0xF8DDE000  LDR	LR, [SP, #0]
0x3198	0xB001    ADD	SP, SP, #4
0x319A	0x4770    BX	LR
0x319C	0x485A1FFF  	OLED_driver_oled_text_properties+6
0x31A0	0x485C1FFF  	OLED_driver_oled_text_properties+8
0x31A4	0xF080400F  	PTC_PDOR+0
0x31A8	0xF0C0400F  	PTD_PDOR+0
0x31AC	0xF100400F  	PTE_PDOR+0
0x31B0	0xF040400F  	PTB_PDOR+0
0x31B4	0x66780000  	__GPIO_Module_SPI2_PB21_23_22+0
0x31B8	0x00078600  	#-2046820345
0x31BC	0xA8800112  	#18000000
0x31C0	0x0A984294  	PORTB_PCR21bits+0
0x31C4	0x0B184294  	PORTB_PCR22bits+0
0x31C8	0x0B984294  	PORTB_PCR23bits+0
0x31CC	0x201843FE  	PTE_PDOR+0
; end of _OLED_Init
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x26A8	0xB081    SUB	SP, SP, #4
0x26AA	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		
0x26AE	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x26B0	0xF7FEFD7C  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		
L_end_GPIO_Digital_Output:
0x26B4	0xF8DDE000  LDR	LR, [SP, #0]
0x26B8	0xB001    ADD	SP, SP, #4
0x26BA	0x4770    BX	LR
0x26BC	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x11AC	0xB081    SUB	SP, SP, #4
0x11AE	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x11B2	0xF7FFFBF3  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x11B6	0xF8DDE000  LDR	LR, [SP, #0]
0x11BA	0xB001    ADD	SP, SP, #4
0x11BC	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x099C	0xB083    SUB	SP, SP, #12
0x099E	0xF8CDE000  STR	LR, [SP, #0]
0x09A2	0x4606    MOV	R6, R0
0x09A4	0x460C    MOV	R4, R1
0x09A6	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x09A8	0x4630    MOV	R0, R6
0x09AA	0xF7FFFE1F  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x09AE	0xF24013FF  MOVW	R3, #511
0x09B2	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x09B6	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x09B8	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x09BA	0x4622    MOV	R2, R4
0x09BC	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x09BE	0x2E20    CMP	R6, #32
0x09C0	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x09C2	0xF04F0301  MOV	R3, #1
0x09C6	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x09CA	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x09CE	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x09D0	0x42A3    CMP	R3, R4
0x09D2	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x09D4	0x0304    LSLS	R4, R0, #12
0x09D6	0x4B1A    LDR	R3, [PC, #104]
0x09D8	0x191C    ADDS	R4, R3, R4
0x09DA	0x00B3    LSLS	R3, R6, #2
0x09DC	0x18E5    ADDS	R5, R4, R3
0x09DE	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x09E0	0x682C    LDR	R4, [R5, #0]
0x09E2	0x4B18    LDR	R3, [PC, #96]
0x09E4	0xEA040303  AND	R3, R4, R3, LSL #0
0x09E8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x09EA	0x4B17    LDR	R3, [PC, #92]
0x09EC	0xEA010403  AND	R4, R1, R3, LSL #0
0x09F0	0x9B01    LDR	R3, [SP, #4]
0x09F2	0x681B    LDR	R3, [R3, #0]
0x09F4	0xEA430404  ORR	R4, R3, R4, LSL #0
0x09F8	0x9B01    LDR	R3, [SP, #4]
0x09FA	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x09FC	0xF4013380  AND	R3, R1, #65536
0x0A00	0xF5B33F80  CMP	R3, #65536
0x0A04	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x0A06	0x0184    LSLS	R4, R0, #6
0x0A08	0x4B10    LDR	R3, [PC, #64]
0x0A0A	0x191B    ADDS	R3, R3, R4
0x0A0C	0x3314    ADDS	R3, #20
0x0A0E	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x0A10	0xF4013300  AND	R3, R1, #131072
0x0A14	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x0A16	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x0A18	0x9B02    LDR	R3, [SP, #8]
0x0A1A	0x681B    LDR	R3, [R3, #0]
0x0A1C	0xEA030404  AND	R4, R3, R4, LSL #0
0x0A20	0x9B02    LDR	R3, [SP, #8]
0x0A22	0x601C    STR	R4, [R3, #0]
0x0A24	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x0A26	0x9B02    LDR	R3, [SP, #8]
0x0A28	0x681B    LDR	R3, [R3, #0]
0x0A2A	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x0A2E	0x9B02    LDR	R3, [SP, #8]
0x0A30	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x0A32	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x0A34	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x0A36	0xF8DDE000  LDR	LR, [SP, #0]
0x0A3A	0xB003    ADD	SP, SP, #12
0x0A3C	0x4770    BX	LR
0x0A3E	0xBF00    NOP
0x0A40	0x90004004  	#1074040832
0x0A44	0x0000FFFF  	#-65536
0x0A48	0xFFFF0000  	#65535
0x0A4C	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x05EC	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x05EE	0xF24011FF  MOVW	R1, #511
0x05F2	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x05F6	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x05F8	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x05FA	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x05FE	0xF04F0101  MOV	R1, #1
0x0602	0xFA01F202  LSL	R2, R1, R2
0x0606	0x4904    LDR	R1, [PC, #16]
0x0608	0x6809    LDR	R1, [R1, #0]
0x060A	0xEA410202  ORR	R2, R1, R2, LSL #0
0x060E	0x4902    LDR	R1, [PC, #8]
0x0610	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x0612	0xB001    ADD	SP, SP, #4
0x0614	0x4770    BX	LR
0x0616	0xBF00    NOP
0x0618	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_SPI2_Init_Advanced:
;__Lib_SPI_012.c, 499 :: 		
; module start address is: 8 (R2)
; config start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x266C	0xB081    SUB	SP, SP, #4
0x266E	0xF8CDE000  STR	LR, [SP, #0]
0x2672	0x4603    MOV	R3, R0
0x2674	0x460C    MOV	R4, R1
0x2676	0x4615    MOV	R5, R2
; module end address is: 8 (R2)
; config end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; config start address is: 16 (R4)
; module start address is: 20 (R5)
;__Lib_SPI_012.c, 500 :: 		
0x2678	0x4806    LDR	R0, [PC, #24]
0x267A	0xF7FEFCD9  BL	__Lib_SPI_012_SPI_AssignPtr+0
;__Lib_SPI_012.c, 501 :: 		
0x267E	0x4622    MOV	R2, R4
; module end address is: 20 (R5)
0x2680	0x4619    MOV	R1, R3
; config end address is: 16 (R4)
0x2682	0x462B    MOV	R3, R5
; baudRate end address is: 12 (R3)
0x2684	0x4803    LDR	R0, [PC, #12]
0x2686	0xF7FEFD09  BL	__Lib_SPI_012_SPI_Hal_Init_Advanced+0
;__Lib_SPI_012.c, 502 :: 		
L_end_SPI2_Init_Advanced:
0x268A	0xF8DDE000  LDR	LR, [SP, #0]
0x268E	0xB001    ADD	SP, SP, #4
0x2690	0x4770    BX	LR
0x2692	0xBF00    NOP
0x2694	0xC000400A  	SPI2_MCR+0
; end of _SPI2_Init_Advanced
__Lib_SPI_012_SPI_AssignPtr:
;__Lib_SPI_012.c, 706 :: 		
; spiBase start address is: 0 (R0)
0x1030	0xB081    SUB	SP, SP, #4
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 707 :: 		
0x1032	0x490F    LDR	R1, [PC, #60]
0x1034	0x4288    CMP	R0, R1
0x1036	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr24
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 708 :: 		
0x1038	0x4A0E    LDR	R2, [PC, #56]
0x103A	0x490F    LDR	R1, [PC, #60]
0x103C	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 709 :: 		
0x103E	0x4A0F    LDR	R2, [PC, #60]
0x1040	0x490F    LDR	R1, [PC, #60]
0x1042	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 710 :: 		
0x1044	0xE012    B	L___Lib_SPI_012_SPI_AssignPtr25
L___Lib_SPI_012_SPI_AssignPtr24:
; spiBase start address is: 0 (R0)
0x1046	0x490F    LDR	R1, [PC, #60]
0x1048	0x4288    CMP	R0, R1
0x104A	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr26
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 711 :: 		
0x104C	0x4A0E    LDR	R2, [PC, #56]
0x104E	0x490A    LDR	R1, [PC, #40]
0x1050	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 712 :: 		
0x1052	0x4A0E    LDR	R2, [PC, #56]
0x1054	0x490A    LDR	R1, [PC, #40]
0x1056	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 713 :: 		
0x1058	0xE008    B	L___Lib_SPI_012_SPI_AssignPtr27
L___Lib_SPI_012_SPI_AssignPtr26:
; spiBase start address is: 0 (R0)
0x105A	0x490D    LDR	R1, [PC, #52]
0x105C	0x4288    CMP	R0, R1
0x105E	0xD105    BNE	L___Lib_SPI_012_SPI_AssignPtr28
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 714 :: 		
0x1060	0x4A0C    LDR	R2, [PC, #48]
0x1062	0x4905    LDR	R1, [PC, #20]
0x1064	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 715 :: 		
0x1066	0x4A0C    LDR	R2, [PC, #48]
0x1068	0x4905    LDR	R1, [PC, #20]
0x106A	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 716 :: 		
L___Lib_SPI_012_SPI_AssignPtr28:
L___Lib_SPI_012_SPI_AssignPtr27:
L___Lib_SPI_012_SPI_AssignPtr25:
;__Lib_SPI_012.c, 717 :: 		
L_end_SPI_AssignPtr:
0x106C	0xB001    ADD	SP, SP, #4
0x106E	0x4770    BX	LR
0x1070	0xC0004002  	SPI0_MCR+0
0x1074	0xFFFFFFFF  	_SPI0_Write+0
0x1078	0x48701FFF  	_SPI_Wr_Ptr+0
0x107C	0xFFFFFFFF  	_SPI0_Read+0
0x1080	0x48741FFF  	_SPI_Rd_Ptr+0
0x1084	0xD0004002  	SPI1_MCR+0
0x1088	0xFFFFFFFF  	_SPI1_Write+0
0x108C	0xFFFFFFFF  	_SPI1_Read+0
0x1090	0xC000400A  	SPI2_MCR+0
0x1094	0x118D0000  	_SPI2_Write+0
0x1098	0xFFFFFFFF  	_SPI2_Read+0
; end of __Lib_SPI_012_SPI_AssignPtr
__Lib_SPI_012_SPI_Hal_Init_Advanced:
;__Lib_SPI_012.c, 368 :: 		
; module start address is: 12 (R3)
; config start address is: 8 (R2)
; spiBase start address is: 0 (R0)
0x109C	0xB084    SUB	SP, SP, #16
0x109E	0xF8CDE000  STR	LR, [SP, #0]
0x10A2	0x9103    STR	R1, [SP, #12]
0x10A4	0x4601    MOV	R1, R0
0x10A6	0x4610    MOV	R0, R2
; module end address is: 12 (R3)
; config end address is: 8 (R2)
; spiBase end address is: 0 (R0)
; spiBase start address is: 4 (R1)
; config start address is: 0 (R0)
; module start address is: 12 (R3)
;__Lib_SPI_012.c, 373 :: 		
0x10A8	0x9001    STR	R0, [SP, #4]
; module end address is: 12 (R3)
0x10AA	0x9102    STR	R1, [SP, #8]
0x10AC	0x4618    MOV	R0, R3
0x10AE	0xF7FFFD43  BL	_GPIO_Alternate_Function_Enable+0
0x10B2	0x9902    LDR	R1, [SP, #8]
0x10B4	0x9801    LDR	R0, [SP, #4]
;__Lib_SPI_012.c, 375 :: 		
0x10B6	0xF0000410  AND	R4, R0, #16
0x10BA	0x0924    LSRS	R4, R4, #4
; whichCtar start address is: 28 (R7)
0x10BC	0x4627    MOV	R7, R4
;__Lib_SPI_012.c, 378 :: 		
0x10BE	0x9001    STR	R0, [SP, #4]
0x10C0	0x9102    STR	R1, [SP, #8]
0x10C2	0x4608    MOV	R0, R1
0x10C4	0xF7FFFD94  BL	__Lib_SPI_012_SPI_Hal_EnableClock+0
0x10C8	0x9902    LDR	R1, [SP, #8]
;__Lib_SPI_012.c, 380 :: 		
0x10CA	0x9102    STR	R1, [SP, #8]
0x10CC	0x4608    MOV	R0, R1
0x10CE	0xF7FFFD59  BL	__Lib_SPI_012_SPI_Hal_ResetInit+0
0x10D2	0x9902    LDR	R1, [SP, #8]
0x10D4	0x9801    LDR	R0, [SP, #4]
;__Lib_SPI_012.c, 382 :: 		
0x10D6	0xF0004500  AND	R5, R0, #-2147483648
0x10DA	0x680C    LDR	R4, [R1, #0]
0x10DC	0x432C    ORRS	R4, R5
0x10DE	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 384 :: 		
0x10E0	0xF0004580  AND	R5, R0, #1073741824
0x10E4	0x680C    LDR	R4, [R1, #0]
0x10E6	0x432C    ORRS	R4, R5
0x10E8	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 386 :: 		
0x10EA	0x680C    LDR	R4, [R1, #0]
0x10EC	0xF4445440  ORR	R4, R4, #12288
0x10F0	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 391 :: 		
0x10F2	0x680D    LDR	R5, [R1, #0]
0x10F4	0xF46F4480  MVN	R4, #16384
0x10F8	0xEA050404  AND	R4, R5, R4, LSL #0
0x10FC	0x600C    STR	R4, [R1, #0]
;__Lib_SPI_012.c, 393 :: 		
0x10FE	0xF201050C  ADDW	R5, R1, #12
0x1102	0x00BC    LSLS	R4, R7, #2
